sample_name,asv,motu,found_taxa,common_name,rank,pa_gcsept,pa_gcoct,pa_quadra1,pa_quadra3,reads_raw_gcsept,reads_raw_gcoct,reads_raw_quadra1,reads_raw_quadra3_rep1,reads_raw_quadra3_rep2,reads_raw_quadra3_NA,reads_raw_quadra3_rep3,found_taxa_motu,common_name_motu,site,location,hakai_project,date,hakai_link_data,year,depth,spatial_rep,geo_location_name,experiment,sample_type,temperature_c_surface,salinity_ppt_surface,p_h_surface,temperature_c_bottom,salinity_ppt_bottom,p_h_bottom,bottom_depth_m,volume_filtered,lab_notes,lat,long,substrate,freshwater_input,beach_length,exposure,macroveg_group,macroveg_community,veg_sub,vegcom_sub,percent_identity,evalue,bitscore,kingdom,phylum,class,order,family,genus,freshwater_only,terrestrial_only,==...,seed_asv,n_in_cluster,species
edna0043,ASV452,motu183,Euchlanidae,Rotifer,family,NA,1,NA,NA,NA,40,NA,NA,NA,NA,NA,No Results,No Results,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,91.35,3.005919999999998e-29,77,Metazoa,Rotifera,Rotifera,Ploima,Euchlanidae,NA,1,NA,TRUE,ASV208,2,NA
edna0043,ASV416,motu366,Pseudocalanus mimus,Calanoid copepod,species,NA,1,NA,NA,NA,20,NA,NA,NA,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.18898e-152,299,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV416,7,Pseudocalanus mimus
edna0043,ASV205,motu181,Pseudocalanus mimus,Calanoid copepod,species,NA,1,NA,1,NA,18,NA,32,35,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.18898e-152,299,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV205,8,Pseudocalanus mimus
edna0043,ASV616,motu537,Mitrocoma cellularia,Cross jelly,species,NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,Mitrocoma cellularia,Cross jelly,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Mitrocomidae,Mitrocoma,0,0,TRUE,ASV616,6,Mitrocoma cellularia
edna0043,ASV605,motu529,Ophiopholis,Brittle star species,genus,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,Ophiopholis kennerlyi,Daisy brittle star,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Amphilepidida,Ophiopholidae,Ophiopholis,0,0,TRUE,ASV603,6,NA
edna0043,ASV739,motu643,Pseudocalanus mimus,Calanoid copepod,species,NA,1,NA,NA,NA,37,NA,NA,NA,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.67,9.19139e-154,301,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV739,3,Pseudocalanus mimus
edna0043,ASV435,motu383,Pseudocalanus mimus,Calanoid copepod,species,NA,1,1,1,NA,52,43,103,NA,NA,95,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.67,9.19139e-154,301,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV435,4,Pseudocalanus mimus
edna0043,ASV843,motu343,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,48,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV390,6,NA
edna0043,ASV500,motu283,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,40,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV322,5,NA
edna0043,ASV750,motu654,Orobdella,Freshwater leech,genus,NA,1,NA,1,NA,15,NA,NA,NA,NA,5,Orobdella,Freshwater leech,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,97.06,0.00121031,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV750,1,NA
edna0043,ASV1013,motu876,Orobdella,Freshwater leech,genus,NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,Orobdella,Freshwater leech,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,97.06,0.00121031,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1013,1,NA
edna0043,ASV559,motu492,Eupolymnia heterobranchia,Brown intertidal spaghetti worm,species,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,Eupolymnia heterobranchia,Brown intertidal spaghetti worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Eupolymnia,0,0,TRUE,ASV559,3,Eupolymnia heterobranchia
edna0043,ASV598,motu524,Strongylocentrotus droebachiensis,Green sea urcin,species,NA,1,1,NA,NA,6,5,NA,NA,NA,NA,Strongylocentrotus droebachiensis,Green sea urcin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,0,0,TRUE,ASV598,2,Strongylocentrotus droebachiensis
edna0043,ASV780,motu679,Aequorea,Crystal jelly species,genus,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Aequorea,Crystal jelly species,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,0,0,TRUE,ASV780,4,NA
edna0043,ASV1475,motu1246,Cyanea,Lions mane jellyfish species,genus,NA,1,NA,NA,NA,10,NA,NA,NA,NA,NA,Cyanea,Lions mane jellyfish species,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,Cyanea,0,0,TRUE,ASV1475,2,NA
edna0043,ASV1502,motu1269,Oithona similis,Cyclopoid copepod,species,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,Oithona similis,Cyclopoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,96.17,2.0179399999999996e-140,277,Metazoa,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,0,0,TRUE,ASV1502,1,Oithona similis
edna0043,ASV1546,motu1303,Chaetognatha,Arrow worm,phylum,NA,1,NA,NA,NA,14,NA,NA,NA,NA,NA,Chaetognatha,Arrow worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95.02,1.63074e-81,171,Metazoa,Chaetognatha,NA,NA,NA,NA,0,0,TRUE,ASV1546,2,NA
edna0043,ASV1367,motu1153,Cyanea,Lions mane jellyfish species,genus,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,Cyanea,Lions mane jellyfish species,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,Cyanea,0,0,TRUE,ASV1367,2,NA
edna0043,ASV1492,motu1259,Membranipora membranacea,Coffin box bryozoan,species,NA,1,NA,NA,NA,23,NA,NA,NA,NA,NA,Membranipora membranacea,Coffin box bryozoan,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,9.252979999999995e-139,274,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,0,0,TRUE,ASV1492,2,Membranipora membranacea
edna0043,ASV801,motu697,Micropodarke dubia,Hesionid polychaete,species,NA,1,NA,1,NA,5,NA,NA,7,NA,NA,Micropodarke dubia,Hesionid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,Polychaeta,Phyllodocida,Hesionidae,Micropodarke,0,0,TRUE,ASV801,2,Micropodarke dubia
edna0043,ASV838,motu729,Strongylocentrotus purpuratus,Purple sea urchin,species,NA,1,1,1,NA,37,31,46,36,NA,51,Strongylocentrotus purpuratus,Purple sea urchin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,0,0,TRUE,ASV838,2,Strongylocentrotus purpuratus
edna0043,ASV1984,motu1645,Strongylocentrotus purpuratus,Purple sea urchin,species,NA,1,NA,NA,NA,37,NA,NA,NA,NA,NA,Strongylocentrotus purpuratus,Purple sea urchin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,0,0,TRUE,ASV1984,1,Strongylocentrotus purpuratus
edna0043,ASV2031,motu1681,Membranipora membranacea,Coffin box bryozoan,species,NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,Membranipora membranacea,Coffin box bryozoan,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,9.252979999999995e-139,274,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,0,0,TRUE,ASV2031,1,Membranipora membranacea
edna0043,ASV1097,motu944,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,25,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1097,6,NA
edna0043,ASV2147,motu1769,Asteriidae,Sea star,family,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Asteriidae,Sea star,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Forcipulatida,Asteriidae,NA,0,0,TRUE,ASV2147,1,NA
edna0043,ASV1917,motu1595,Arthropoda,Unknown arthropod,phylum,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,Arthropoda,Unknown arthropod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95,2.34566e-5,34,Metazoa,Arthropoda,NA,NA,NA,NA,NA,NA,TRUE,ASV1917,1,NA
edna0043,ASV1599,motu1332,Mytilus californianus,California mussel,species,NA,1,NA,1,NA,13,NA,NA,13,NA,NA,Mytilus californianus,California mussel,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,0,0,TRUE,ASV1582,5,Mytilus californianus
edna0043,ASV2582,motu1556,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,22,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1870,5,NA
edna0043,ASV1995,motu1653,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,species,NA,1,NA,NA,NA,13,NA,NA,NA,NA,NA,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,NA,Sipuncula,Phascolosomatidae,Phascolosoma,0,0,TRUE,ASV1995,1,Phascolosoma (Phascolosoma) agassizii
edna0043,ASV2881,motu2328,Coleoptera,Hexapod,order,NA,1,NA,1,NA,8,NA,7,NA,NA,NA,Coleoptera,Hexapod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00110774,31,Metazoa,Arthropoda,Arthropoda,Coleoptera,NA,NA,NA,NA,TRUE,ASV2881,1,NA
edna0043,ASV2852,motu2305,Coleoptera,Hexapod,order,NA,1,1,1,NA,6,8,10,8,NA,NA,Coleoptera,Hexapod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00110774,31,Metazoa,Arthropoda,Arthropoda,Coleoptera,NA,NA,NA,NA,TRUE,ASV2852,1,NA
edna0043,ASV3232,motu334,Synchaeta pectinata,Rotifer,species,NA,1,NA,NA,NA,15,NA,NA,NA,NA,NA,Synchaeta pectinata,Rotifer,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,90.16,7.65451e-110,222,Metazoa,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,0,0,TRUE,ASV377,5,Synchaeta pectinata
edna0043,ASV4234,motu3319,Axiothella rubrocincta,Bamboo worm,species,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Axiothella rubrocincta,Bamboo worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,NA,Maldanidae,Axiothella,0,0,TRUE,ASV4234,1,Axiothella rubrocincta
edna0043,ASV5908,motu3233,Membranipora membranacea,Coffin box bryozoan,species,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,Membranipora membranacea,Coffin box bryozoan,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,1,edna_ssp_00,surface,biological,11.3,30.51,8.01,NA,NA,NA,4.7,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,5.610619999999999e-141,278,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,0,0,TRUE,ASV4121,4,Membranipora membranacea
edna0044,ASV258,motu228,Lensia,Siphonophore,genus,NA,1,NA,NA,NA,12,NA,NA,NA,NA,NA,Lensia,Siphonophore,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Cnidaria,Cnidaria,Siphonophorae,Diphyidae,Lensia,0,0,TRUE,ASV258,1,NA
edna0044,ASV307,motu118,Mesocentrotus franciscanus,Red sea urchin,species,NA,1,NA,1,NA,220,NA,NA,163,NA,NA,Mesocentrotus franciscanus,Red sea urchin,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,7.02982e-160,312,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,0,0,TRUE,ASV132,8,Mesocentrotus franciscanus
edna0044,ASV118,motu105,Mesocentrotus franciscanus,Red sea urchin,species,NA,1,NA,1,NA,225,NA,157,NA,NA,135,Mesocentrotus franciscanus,Red sea urchin,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,2.51921e-159,311,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,0,0,TRUE,ASV118,8,Mesocentrotus franciscanus
edna0044,ASV232,motu204,Cecidomyiidae,Hexapod,genus,NA,1,1,1,NA,21,12,12,25,NA,NA,Cecidomyiidae,Hexapod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Arthropoda,Arthropoda,Diptera,Cecidomyiidae,Cecidomyiidae,NA,NA,TRUE,ASV232,1,NA
edna0044,ASV354,motu313,Mitrocoma cellularia,Cross jelly,species,NA,1,1,1,NA,10,13,NA,NA,NA,9,Mitrocoma cellularia,Cross jelly,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Mitrocomidae,Mitrocoma,0,0,TRUE,ASV354,2,Mitrocoma cellularia
edna0044,ASV1013,motu876,Orobdella,Freshwater leech,genus,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,Orobdella,Freshwater leech,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,97.06,0.00121031,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1013,1,NA
edna0044,ASV1154,motu989,Eupolymnia heterobranchia,Brown intertidal spaghetti worm,species,NA,1,NA,NA,NA,26,NA,NA,NA,NA,NA,Eupolymnia heterobranchia,Brown intertidal spaghetti worm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Eupolymnia,0,0,TRUE,ASV1154,3,Eupolymnia heterobranchia
edna0044,ASV542,motu476,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,species,NA,1,NA,NA,NA,16,NA,NA,NA,NA,NA,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,NA,Sipuncula,Phascolosomatidae,Phascolosoma,0,0,TRUE,ASV542,4,Phascolosoma (Phascolosoma) agassizii
edna0044,ASV1736,motu1450,Polycirrus,Sphagetti worm,genus,NA,1,NA,1,NA,283,NA,190,NA,NA,NA,Polycirrus,Sphagetti worm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,2.51921e-159,311,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,0,0,TRUE,ASV1736,1,NA
edna0044,ASV2213,motu1826,Mytilus californianus,California mussel,species,NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,Mytilus californianus,California mussel,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,0,0,TRUE,ASV2213,3,Mytilus californianus
edna0044,ASV1917,motu1595,Arthropoda,Unknown arthropod,phylum,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,Arthropoda,Unknown arthropod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95,2.34566e-5,34,Metazoa,Arthropoda,NA,NA,NA,NA,NA,NA,TRUE,ASV1917,1,NA
