sample_name,asv,motu,found_taxa,common_name,rank,pa_gcsept,pa_gcoct,pa_quadra1,pa_quadra3,reads_raw_gcsept,reads_raw_gcoct,reads_raw_quadra1,reads_raw_quadra3_rep1,reads_raw_quadra3_rep2,reads_raw_quadra3_NA,reads_raw_quadra3_rep3,found_taxa_motu,common_name_motu,site,location,hakai_project,date,hakai_link_data,year,depth,spatial_rep,geo_location_name,experiment,sample_type,temperature_c_surface,salinity_ppt_surface,p_h_surface,temperature_c_bottom,salinity_ppt_bottom,p_h_bottom,bottom_depth_m,volume_filtered,lab_notes,lat,long,substrate,freshwater_input,beach_length,exposure,macroveg_group,macroveg_community,veg_sub,vegcom_sub,percent_identity,evalue,bitscore,kingdom,phylum,class,order,family,genus,freshwater_only,terrestrial_only,==...,seed_asv,n_in_cluster,species
edna0044,ASV2773,motu2242,Diplostomida,Flatworm,order,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Diplostomida,Flatworm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,96.88,0.0144888,29,Metazoa,Platyhelminthes,Platyhelminthes,Diplostomida,NA,NA,0,0,TRUE,ASV2773,1,NA
edna0044,ASV3221,motu2578,Nudibranchia,Nudibranch species,order,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Nudibranchia,Nudibranch species,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Mollusca,Mollusca,Nudibranchia,NA,NA,0,0,TRUE,ASV3221,1,NA
edna0044,ASV2326,motu1914,Membraniporidae,Bryozoan,family,NA,1,NA,1,NA,7,NA,NA,9,NA,NA,Membraniporidae,Bryozoan,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,90.95,6.1511e-76,161,Metazoa,Bryozoa,Bryozoa,Cheilostomatida,Membraniporidae,NA,0,0,TRUE,ASV2326,1,NA
edna0044,ASV2941,motu2370,Axiothella rubrocincta,Bamboo worm,species,NA,1,1,NA,NA,7,3,NA,NA,NA,NA,Axiothella rubrocincta,Bamboo worm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,NA,Maldanidae,Axiothella,0,0,TRUE,ASV2941,1,Axiothella rubrocincta
edna0044,ASV4234,motu3319,Axiothella rubrocincta,Bamboo worm,species,NA,1,NA,NA,NA,9,NA,NA,NA,NA,NA,Axiothella rubrocincta,Bamboo worm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,NA,Maldanidae,Axiothella,0,0,TRUE,ASV4234,1,Axiothella rubrocincta
edna0044,ASV5993,motu4609,Photidae,Amphipod,family,NA,1,NA,NA,NA,15,NA,NA,NA,NA,NA,Photidae,Amphipod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,98.4,4.27634e-152,298,Metazoa,Arthropoda,Arthropoda,Amphipoda,Photidae,NA,0,0,TRUE,ASV5993,1,NA
edna0044,ASV4112,motu3042,Neosabellaria cementarium,Cemented sandmason tubeworm,species,NA,1,NA,1,NA,12,NA,NA,NA,NA,6,Neosabellaria cementarium,Cemented sandmason tubeworm,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.04,1.97556e-155,304,Metazoa,Annelida,Polychaeta,NA,Sabellariidae,Neosabellaria,0,0,TRUE,ASV3873,3,Neosabellaria cementarium
edna0044,ASV4441,motu3459,Ameira,Harpacticoid copepod,genus,NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,Ameira,Harpacticoid copepod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Copepoda,Harpacticoida,Ameiridae,Ameira,0,0,TRUE,ASV4441,1,NA
edna0044,ASV4268,motu3344,Nutricola tantilla,Purple dwarf-venus,species,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,Nutricola tantilla,Purple dwarf-venus,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,93.59,1.5934199999999998e-126,252,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Nutricola,0,0,TRUE,ASV4268,1,Nutricola tantilla
edna0044,ASV7571,motu5936,Xingyurella,Thecate Hydroid,genus,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Xingyurella,Thecate Hydroid,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,1,edna_ssp_15,depth,biological,10.8,31.46,8.02,NA,NA,NA,4.7,1000,0,51.67894579,-128.115172,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95.13,1.22972e-132,263,Metazoa,Cnidaria,Cnidaria,Leptothecata,Sertularellidae,Xingyurella,0,0,TRUE,ASV7571,1,NA
edna0045,ASV258,motu228,Lensia,Siphonophore,genus,NA,1,NA,NA,NA,12,NA,NA,NA,NA,NA,Lensia,Siphonophore,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Cnidaria,Cnidaria,Siphonophorae,Diphyidae,Lensia,0,0,TRUE,ASV258,1,NA
edna0045,ASV131,motu117,Lensia,Siphonophore,genus,NA,1,NA,NA,NA,11,NA,NA,NA,NA,NA,Lensia,Siphonophore,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Cnidaria,Cnidaria,Siphonophorae,Diphyidae,Lensia,0,0,TRUE,ASV131,2,NA
edna0045,ASV307,motu118,Mesocentrotus franciscanus,Red sea urchin,species,NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,Mesocentrotus franciscanus,Red sea urchin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,7.02982e-160,312,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,0,0,TRUE,ASV132,8,Mesocentrotus franciscanus
edna0045,ASV270,motu199,Mytilus,Mussel species,genus,NA,1,NA,1,NA,35,NA,43,NA,NA,NA,Mytilus trossulus,Bay mussel,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Mollusca,Mollusca,Mytilida,Mytilidae,Mytilus,0,0,TRUE,ASV226,18,NA
edna0045,ASV580,motu150,Pseudocalanus mimus,Calanoid copepod,species,NA,1,NA,NA,NA,19,NA,NA,NA,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.67,9.19139e-154,301,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV171,10,Pseudocalanus mimus
edna0045,ASV595,motu522,Cecidomyiidae,Hexapod,genus,NA,1,NA,NA,NA,9,NA,NA,NA,NA,NA,Cecidomyiidae,Hexapod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Arthropoda,Arthropoda,Diptera,Cecidomyiidae,Cecidomyiidae,NA,NA,TRUE,ASV595,1,NA
edna0045,ASV232,motu204,Cecidomyiidae,Hexapod,genus,NA,1,1,NA,NA,9,5,NA,NA,NA,NA,Cecidomyiidae,Hexapod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Arthropoda,Arthropoda,Diptera,Cecidomyiidae,Cecidomyiidae,NA,NA,TRUE,ASV232,1,NA
edna0045,ASV354,motu313,Mitrocoma cellularia,Cross jelly,species,NA,1,1,1,NA,5,9,NA,7,NA,8,Mitrocoma cellularia,Cross jelly,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Mitrocomidae,Mitrocoma,0,0,TRUE,ASV354,2,Mitrocoma cellularia
edna0045,ASV322,motu283,Dodecaceria,Cirratulid polychaete,genus,NA,1,1,1,NA,30,30,NA,40,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV322,5,NA
edna0045,ASV843,motu343,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,36,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV390,6,NA
edna0045,ASV1038,motu895,Clytia gregaria,Gregarious jellyfish,species,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Clytia gregaria,Gregarious jellyfish,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Clytia,0,0,TRUE,ASV1038,2,Clytia gregaria
edna0045,ASV1546,motu1303,Chaetognatha,Arrow worm,phylum,NA,1,NA,NA,NA,19,NA,NA,NA,NA,NA,Chaetognatha,Arrow worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95.02,1.63074e-81,171,Metazoa,Chaetognatha,NA,NA,NA,NA,0,0,TRUE,ASV1546,2,NA
edna0045,ASV1367,motu1153,Cyanea,Lions mane jellyfish species,genus,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Cyanea,Lions mane jellyfish species,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,Cyanea,0,0,TRUE,ASV1367,2,NA
edna0045,ASV1984,motu1645,Strongylocentrotus purpuratus,Purple sea urchin,species,NA,1,NA,NA,NA,47,NA,NA,NA,NA,NA,Strongylocentrotus purpuratus,Purple sea urchin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,0,0,TRUE,ASV1984,1,Strongylocentrotus purpuratus
edna0045,ASV1293,motu1094,Asteriidae,Sea star,family,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Asteriidae,Sea star,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Forcipulatida,Asteriidae,NA,0,0,TRUE,ASV1293,1,NA
edna0045,ASV1870,motu1556,Dodecaceria,Cirratulid polychaete,genus,NA,1,NA,NA,NA,25,NA,NA,NA,NA,NA,Dodecaceria,Cirratulid polychaete,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1870,5,NA
edna0045,ASV1599,motu1332,Mytilus californianus,California mussel,species,NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,Mytilus californianus,California mussel,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,0,0,TRUE,ASV1582,5,Mytilus californianus
edna0045,ASV1831,motu105,Mesocentrotus franciscanus,Red sea urchin,species,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,Mesocentrotus franciscanus,Red sea urchin,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,1.172079999999999e-157,308,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,0,0,TRUE,ASV118,8,Mesocentrotus franciscanus
edna0045,ASV3534,motu2809,Polypogon,Hexapod,genus,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Polypogon,Hexapod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,95.12,6.79151e-6,35,Metazoa,Arthropoda,Arthropoda,Lepidoptera,Noctuoidea,Polypogon,NA,NA,TRUE,ASV3534,1,NA
edna0045,ASV4219,motu1092,Metridium senile,Plumose anemone,species,NA,1,NA,NA,NA,61,NA,NA,NA,NA,NA,Metridium senile,Plumose anemone,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.67,6.925819999999995e-155,303,Metazoa,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,0,0,TRUE,ASV1291,2,Metridium senile
edna0045,ASV4220,motu71,Acartia (Acartiura) longiremis,Calanoid copepod,species,NA,1,NA,NA,NA,61,NA,NA,NA,NA,NA,Acartia (Acartiura) longiremis,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,0,0,TRUE,ASV81,23,Acartia (Acartiura) longiremis
edna0045,ASV2941,motu2370,Axiothella rubrocincta,Bamboo worm,species,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Axiothella rubrocincta,Bamboo worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.4886099999999998e-156,306,Metazoa,Annelida,Polychaeta,NA,Maldanidae,Axiothella,0,0,TRUE,ASV2941,1,Axiothella rubrocincta
edna0045,ASV2218,motu848,Halosydna brevisetosa,Shortscaled worm,species,NA,1,1,1,NA,51,48,115,NA,NA,76,Halosydna brevisetosa,Shortscaled worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,0,0,TRUE,ASV978,4,Halosydna brevisetosa
edna0045,ASV4995,motu2581,Humilaria kennerleyi,Kennerleys venus,species,NA,1,NA,NA,NA,10,NA,NA,NA,NA,NA,Humilaria kennerleyi,Kennerleys venus,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.68,9.126599999999999e-159,310,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Humilaria,0,0,TRUE,ASV3224,2,Humilaria kennerleyi
edna0045,ASV5096,motu3923,Pseudocalanus mimus,Calanoid copepod,species,NA,1,NA,NA,NA,34,NA,NA,NA,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,99.01,1.9895899999999988e-150,295,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV5096,1,Pseudocalanus mimus
edna0045,ASV1680,motu1405,Aurelia,Moon jelly species,genus,NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,Aurelia,Moon jelly species,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Cnidaria,Cnidaria,Semaeostomeae,Ulmaridae,Aurelia,0,0,TRUE,ASV1680,1,NA
edna0045,ASV5908,motu3233,Membranipora membranacea,Coffin box bryozoan,species,NA,1,NA,NA,NA,19,NA,NA,NA,NA,NA,Membranipora membranacea,Coffin box bryozoan,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,5.610619999999999e-141,278,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,0,0,TRUE,ASV4121,4,Membranipora membranacea
edna0045,ASV5518,motu4234,Pseudoscorpiones,Other arachnid,class,NA,1,NA,1,NA,2,NA,3,NA,NA,NA,Pseudoscorpiones,Other arachnid,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,91.89,1.43404e-17,56,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,NA,NA,TRUE,ASV5518,1,NA
edna0045,ASV7567,motu5932,Neoamphitrite robusta,Sphagetti worm,species,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Neoamphitrite robusta,Sphagetti worm,2018_ssp_surface,ssp,beach_seine,2018-07-13,2018-07-12,2018,surface,2,edna_ssp_30,surface,biological,11.5,30.62,8.03,NA,NA,NA,4.5,1000,0,51.67882714,-128.114958,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,2.0011299999999987e-160,313,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Neoamphitrite,0,0,TRUE,ASV7567,1,Neoamphitrite robusta
edna0046,ASV258,motu228,Lensia,Siphonophore,genus,NA,1,NA,NA,NA,10,NA,NA,NA,NA,NA,Lensia,Siphonophore,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Cnidaria,Cnidaria,Siphonophorae,Diphyidae,Lensia,0,0,TRUE,ASV258,1,NA
edna0046,ASV233,motu74,Euchlanidae,Rotifer,family,NA,1,NA,NA,NA,24,NA,NA,NA,NA,NA,No Results,No Results,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,91.35,3.005919999999998e-29,77,Metazoa,Rotifera,Rotifera,Ploima,Euchlanidae,NA,1,NA,TRUE,ASV84,2,NA
edna0046,ASV452,motu183,Euchlanidae,Rotifer,family,NA,1,NA,NA,NA,43,NA,NA,NA,NA,NA,No Results,No Results,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,91.35,3.005919999999998e-29,77,Metazoa,Rotifera,Rotifera,Ploima,Euchlanidae,NA,1,NA,TRUE,ASV208,2,NA
edna0046,ASV324,motu285,Paracalanus parvus parvus,Calanoid copepod,species,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Paracalanus parvus parvus,Calanoid copepod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.17454e-132,263,Metazoa,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,0,0,TRUE,ASV324,6,Paracalanus parvus parvus
edna0046,ASV595,motu522,Cecidomyiidae,Hexapod,genus,NA,1,NA,NA,NA,18,NA,NA,NA,NA,NA,Cecidomyiidae,Hexapod,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,0.00408744,30,Metazoa,Arthropoda,Arthropoda,Diptera,Cecidomyiidae,Cecidomyiidae,NA,NA,TRUE,ASV595,1,NA
edna0046,ASV750,motu654,Orobdella,Freshwater leech,genus,NA,1,NA,1,NA,4,NA,NA,NA,NA,9,Orobdella,Freshwater leech,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,97.06,0.00121031,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV750,1,NA
edna0046,ASV1482,motu118,Mesocentrotus franciscanus,Red sea urchin,species,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,Mesocentrotus franciscanus,Red sea urchin,2018_ssp_depth,ssp,beach_seine,2018-07-13,2018-07-12,2018,depth,2,edna_ssp_00,depth,biological,10.8,31.21,8.01,NA,NA,NA,4.3,1000,0,51.67909247,-128.1153275,sand,y,455,se,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,0,0,TRUE,ASV132,8,Mesocentrotus franciscanus
