sample_name,asv,motu,found_taxa,common_name,rank,pa_gcsept,pa_gcoct,pa_quadra1,pa_quadra3,reads_raw_gcsept,reads_raw_gcoct,reads_raw_quadra1,reads_raw_quadra3_rep1,reads_raw_quadra3_rep2,reads_raw_quadra3_NA,reads_raw_quadra3_rep3,found_taxa_motu,common_name_motu,site,location,hakai_project,date,hakai_link_data,year,depth,spatial_rep,geo_location_name,experiment,sample_type,temperature_c_surface,salinity_ppt_surface,p_h_surface,temperature_c_bottom,salinity_ppt_bottom,p_h_bottom,bottom_depth_m,volume_filtered,lab_notes,lat,long,substrate,freshwater_input,beach_length,exposure,macroveg_group,macroveg_community,veg_sub,vegcom_sub,percent_identity,evalue,bitscore,kingdom,phylum,class,order,family,genus,freshwater_only,terrestrial_only,==...,seed_asv,n_in_cluster,species
edna0075,ASV1840,motu1162,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,species,NA,NA,NA,1,NA,NA,NA,NA,27,NA,NA,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,100,1.96163e-160,313,Metazoa,Annelida,NA,Sipuncula,Phascolosomatidae,Phascolosoma,0,0,TRUE,ASV1376,3,Phascolosoma (Phascolosoma) agassizii
edna0075,ASV916,motu796,Panopea generosa,Pacific geoduck,species,NA,NA,NA,1,NA,NA,NA,NA,23,NA,NA,Panopea generosa,Pacific geoduck,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,100,1.96163e-160,313,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Panopea,0,0,TRUE,ASV916,4,Panopea generosa
edna0075,ASV2459,motu2003,Aurelia labiata,Moon jelly species,species,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Aurelia labiata,Moon jelly species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,99.04,1.97556e-155,304,Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Aurelia,0,0,TRUE,ASV2459,1,Aurelia labiata
edna0076,ASV6474,motu4438,Pseudoscorpiones,Other arachnid,class,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Pseudoscorpiones,Other arachnid,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,1,edna_triquet_00,surface,biological,15,31.08,8.15,NA,NA,NA,5.7,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,91.89,1.46291e-17,56,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,NA,NA,TRUE,ASV5779,2,NA
edna0077,ASV386,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,13,NA,NA,Hiatella,Clam species,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,1,edna_triquet_15,depth,biological,13.3,31.1,8.15,NA,NA,NA,5.7,1000,0,51.80352819,-128.2545227,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0078,ASV275,motu244,Ophiopholis kennerlyi,Daisy brittle star,species,NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,Ophiopholis kennerlyi,Daisy brittle star,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Amphilepidida,Ophiopholidae,Ophiopholis,0,0,TRUE,ASV275,7,Ophiopholis kennerlyi
edna0078,ASV386,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,17,NA,NA,Hiatella,Clam species,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0078,ASV770,motu609,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,14,NA,NA,Hiatella,Clam species,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV699,4,NA
edna0078,ASV4786,motu3701,Potential chimera,Potential chimera,species,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Potential chimera,Potential chimera,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,94.44,0.00380707,30,Metazoa,Arthropoda,Arthropoda,Decapoda,NA,NA,0,0,TRUE,ASV4786,1,Potential chimera
edna0078,ASV5279,motu4055,Campanulariidae,Thecate Hydroid,family,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Campanulariidae,Thecate Hydroid,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,90.82,2.6547299999999994e-109,221,Metazoa,Cnidaria,Cnidaria,Leptothecata,Campanulariidae,NA,0,0,TRUE,ASV5279,1,NA
edna0079,ASV1057,motu909,Orobdella,Freshwater leech,genus,NA,NA,NA,1,NA,NA,NA,NA,13,NA,21,Orobdella,Freshwater leech,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,97.06,0.0011939,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1057,1,NA
edna0079,ASV3124,motu2511,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,32,NA,44,Pollicipes polymerus,Gooseneck barnacle,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV3124,1,Pollicipes polymerus
edna0079,ASV4124,motu3235,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,29,NA,24,Pollicipes polymerus,Gooseneck barnacle,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV4124,1,Pollicipes polymerus
edna0079,ASV3534,motu2809,Polypogon,Hexapod,genus,NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,Polypogon,Hexapod,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,95.12,6.79151e-6,35,Metazoa,Arthropoda,Arthropoda,Lepidoptera,Noctuoidea,Polypogon,NA,NA,TRUE,ASV3534,1,NA
edna0079,ASV5143,motu3958,Chaetognatha,Arrow worm,phylum,NA,NA,NA,1,NA,NA,NA,NA,11,NA,NA,Chaetognatha,Arrow worm,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,96.02,7.533609999999999e-85,177,Metazoa,Chaetognatha,NA,NA,NA,NA,0,0,TRUE,ASV5143,1,NA
edna0081,ASV6833,motu5313,Apoidea,Hexapod,family,NA,NA,NA,1,NA,NA,NA,NA,3,NA,2,Apoidea,Hexapod,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,3,edna_triquet_30,depth,biological,13.3,31.07,8.14,NA,NA,NA,5.6,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,0.0142932,29,Metazoa,Arthropoda,Arthropoda,Hymenoptera,Apoidea,NA,NA,NA,TRUE,ASV6833,1,NA
edna0082,ASV1152,motu987,Halosydna brevisetosa,Shortscaled worm,species,NA,NA,NA,1,NA,NA,NA,NA,46,NA,NA,Halosydna brevisetosa,Shortscaled worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,1,edna_manley_00,surface,biological,13.8,30.69,8.22,11.6,31.19,8.07,7.5,1000,0,51.80108298,-128.1997573,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,0,0,TRUE,ASV1152,1,Halosydna brevisetosa
edna0082,ASV1923,motu1600,Nudibranchia,Nudibranch species,order,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Nudibranchia,Nudibranch species,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,1,edna_manley_00,surface,biological,13.8,30.69,8.22,11.6,31.19,8.07,7.5,1000,0,51.80108298,-128.1997573,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,1.96163e-160,313,Metazoa,Mollusca,Mollusca,Nudibranchia,NA,NA,0,0,TRUE,ASV1923,1,NA
edna0083,ASV674,motu334,Synchaeta pectinata,Rotifer,species,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,Synchaeta pectinata,Rotifer,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,90.79,3.5361899999999996e-113,228,Metazoa,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,0,0,TRUE,ASV377,5,Synchaeta pectinata
edna0083,ASV1057,motu909,Orobdella,Freshwater leech,genus,NA,NA,NA,1,NA,NA,NA,NA,13,NA,NA,Orobdella,Freshwater leech,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,97.06,0.0011939,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1057,1,NA
edna0083,ASV1408,motu343,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,172,NA,NA,Dodecaceria,Cirratulid polychaete,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,7.02982e-160,312,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV390,6,NA
edna0083,ASV1893,motu1556,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,86,NA,100,Dodecaceria,Cirratulid polychaete,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,7.02982e-160,312,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1870,5,NA
edna0083,ASV2222,motu1832,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,species,NA,NA,NA,1,NA,NA,NA,NA,58,NA,NA,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,99.68,9.126599999999999e-159,310,Metazoa,Annelida,NA,Sipuncula,Phascolosomatidae,Phascolosoma,0,0,TRUE,ASV2222,2,Phascolosoma (Phascolosoma) agassizii
edna0083,ASV3903,motu3067,Potential chimera,Potential chimera,species,NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,Potential chimera,Potential chimera,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,94.44,0.00380707,30,Metazoa,Arthropoda,Arthropoda,Decapoda,NA,NA,0,0,TRUE,ASV3903,1,Potential chimera
edna0083,ASV5279,motu4055,Campanulariidae,Thecate Hydroid,family,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Campanulariidae,Thecate Hydroid,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,90.82,2.6547299999999994e-109,221,Metazoa,Cnidaria,Cnidaria,Leptothecata,Campanulariidae,NA,0,0,TRUE,ASV5279,1,NA
edna0083,ASV5401,motu4147,Thecostraca,Thecostracan crustacean species,class,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Thecostraca,Thecostracan crustacean species,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,97.22,8.40478e-5,33,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,0,0,TRUE,ASV5401,3,NA
edna0083,ASV7516,motu5886,Iberus,Sea snail species,genus,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Iberus,Sea snail species,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,0.00115934,31,Metazoa,Mollusca,Mollusca,Stylommatophora,Helicidae,Iberus,0,1,TRUE,ASV7516,1,NA
edna0083,ASV6797,motu5282,Cecidomyiidae,Hexapod,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Cecidomyiidae,Hexapod,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,2,edna_manley_15,surface,biological,14.4,30.5,8.25,11.5,31.15,8.06,5.7,1000,0,51.80121719,-128.199621,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,95,2.49185e-5,34,Metazoa,Arthropoda,Arthropoda,Diptera,Cecidomyiidae,Cecidomyiidae,NA,NA,TRUE,ASV6797,1,NA
edna0084,ASV1184,motu1012,Balanus nubilus,Giant acorn barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,89,NA,NA,Balanus nubilus,Giant acorn barnacle,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,99.03,3.258079999999998e-153,300,Metazoa,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,0,0,TRUE,ASV1184,2,Balanus nubilus
edna0084,ASV1057,motu909,Orobdella,Freshwater leech,genus,NA,NA,NA,1,NA,NA,NA,NA,22,NA,NA,Orobdella,Freshwater leech,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,97.06,0.0011939,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1057,1,NA
edna0084,ASV1501,motu1268,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,376,NA,NA,Dodecaceria,Cirratulid polychaete,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,2.51921e-159,311,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1501,1,NA
edna0084,ASV1893,motu1556,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,53,NA,NA,Dodecaceria,Cirratulid polychaete,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,7.02982e-160,312,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1870,5,NA
edna0084,ASV1467,motu1238,Tubulanus sexlineatus,Six lined ribbon worm,species,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Tubulanus sexlineatus,Six lined ribbon worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,1.96163e-160,313,Metazoa,Nemertea,Palaeonemertea,Tubulaniformes,Tubulanidae,Tubulanus,0,0,TRUE,ASV1467,1,Tubulanus sexlineatus
edna0084,ASV2169,motu1787,Halosydna brevisetosa,Shortscaled worm,species,NA,NA,NA,1,NA,NA,NA,NA,60,NA,102,Halosydna brevisetosa,Shortscaled worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,2.51921e-159,311,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,0,0,TRUE,ASV2169,1,Halosydna brevisetosa
edna0084,ASV2907,motu944,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,53,NA,NA,Dodecaceria,Cirratulid polychaete,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,7.02982e-160,312,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1097,6,NA
edna0084,ASV3558,motu2826,Myxicola aesthetica,Feather duster worm,species,NA,NA,NA,1,NA,NA,NA,NA,80,NA,NA,Myxicola aesthetica,Feather duster worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,2.51921e-159,311,Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Myxicola,0,0,TRUE,ASV3558,1,Myxicola aesthetica
edna0084,ASV4124,motu3235,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,13,NA,NA,Pollicipes polymerus,Gooseneck barnacle,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV4124,1,Pollicipes polymerus
edna0084,ASV4786,motu3701,Potential chimera,Potential chimera,species,NA,NA,NA,1,NA,NA,NA,NA,6,NA,NA,Potential chimera,Potential chimera,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,94.44,0.00380707,30,Metazoa,Arthropoda,Arthropoda,Decapoda,NA,NA,0,0,TRUE,ASV4786,1,Potential chimera
edna0084,ASV5406,motu1483,Orthopyxis,Thecate Hydroid,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,4,Orthopyxis,Thecate Hydroid,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,95.53,4.36807e-137,271,Metazoa,Cnidaria,Cnidaria,Leptothecata,Campanulariidae,Orthopyxis,0,0,TRUE,ASV1779,2,NA
edna0084,ASV6393,motu2841,Membranipora membranacea,Coffin box bryozoan,species,NA,NA,NA,1,NA,NA,NA,NA,6,NA,10,Membranipora membranacea,Coffin box bryozoan,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,99.28,3.44472e-138,273,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,0,0,TRUE,ASV3586,2,Membranipora membranacea
edna0084,ASV6844,motu190,Mytilus trossulus,Bay mussel,species,NA,NA,NA,1,NA,NA,NA,NA,4,NA,8,Mytilus trossulus,Bay mussel,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.30025e-158,309,Metazoa,Mollusca,Mollusca,Mytilida,Mytilidae,Mytilus,0,0,TRUE,ASV216,23,Mytilus trossulus
edna0084,ASV7771,motu6117,Timea,Sponge,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Timea,Sponge,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,3,edna_manley_30,surface,biological,14.2,30.63,8.22,12.7,30.95,8.16,5.7,1000,0,51.80136642,-128.199517,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,99.68,9.310369999999999e-159,310,Metazoa,Porifera,Demospongiae,Tethyida,Timeidae,Timea,0,0,TRUE,ASV7771,1,NA
edna0085,ASV613,motu536,Sabellariidae,Feather duster worm,family,NA,NA,NA,1,NA,NA,NA,NA,39,NA,58,Sabellariidae,Feather duster worm,2018_womanley_surface,womanley,kelp,2018-07-16,NA,2018,surface,1,edna_womanley_00,surface,biological,14.3,29.8,8.23,12.7,30.84,8.17,7.5,1000,0,51.80250464,-128.2000768,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,99.68,1.5051499999999994e-156,306,Metazoa,Annelida,Polychaeta,NA,Sabellariidae,NA,0,0,TRUE,ASV613,7,NA
edna0085,ASV838,motu729,Strongylocentrotus purpuratus,Purple sea urchin,species,NA,NA,NA,1,NA,NA,NA,NA,12,NA,10,Strongylocentrotus purpuratus,Purple sea urchin,2018_womanley_surface,womanley,kelp,2018-07-16,NA,2018,surface,1,edna_womanley_00,surface,biological,14.3,29.8,8.23,12.7,30.84,8.17,7.5,1000,0,51.80250464,-128.2000768,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,1.96163e-160,313,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,0,0,TRUE,ASV838,2,Strongylocentrotus purpuratus
edna0085,ASV1082,motu932,Obelia dichotoma,Sea thread hydroid,species,NA,NA,NA,1,NA,NA,NA,NA,7,NA,NA,Obelia dichotoma,Sea thread hydroid,2018_womanley_surface,womanley,kelp,2018-07-16,NA,2018,surface,1,edna_womanley_00,surface,biological,14.3,29.8,8.23,12.7,30.84,8.17,7.5,1000,0,51.80250464,-128.2000768,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,5.353989999999996e-156,305,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,0,0,TRUE,ASV1082,1,Obelia dichotoma
