"","verbatim_name","accepted_name","species","taxon_rank","taxonomic_status","class","order","family","genus","taxon_id","is_marine","is_brackish","is_freshwater","ncbi_id"
"1","Syngnathus leptorhynchus","Syngnathus californiensis","Syngnathus californiensis","species","junior subjective synonym","Teleostei","Syngnathiformes","Syngnathidae","Syngnathus",275218,NA,NA,NA,NA
"2","Cottus asper","Cottus asper","Cottus asper","species","accepted","Teleostei","Perciformes","Cottidae","Cottus",274368,NA,NA,NA,NA
"3","Clupea pallasii","Clupea pallasii","Clupea pallasii","species","accepted","Teleostei","Clupeiformes","Clupeidae","Clupea",151159,TRUE,TRUE,TRUE,30724
"4","Parophrys vetulus","Parophrys vetulus","Parophrys vetulus","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Parophrys",254393,TRUE,FALSE,FALSE,172659
"5","Atheresthes stomias","Atheresthes stomias","Atheresthes stomias","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Atheresthes",279792,TRUE,FALSE,FALSE,428034
"6","Glyptocephalus zachirus","Glyptocephalus zachirus","Glyptocephalus zachirus","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus",274287,TRUE,FALSE,FALSE,195612
"7","Microstomus pacificus","Microstomus pacificus","Microstomus pacificus","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus",274294,TRUE,FALSE,FALSE,89058
"8","Hydrolagus colliei","Hydrolagus colliei","Hydrolagus colliei","species","accepted","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus",271406,TRUE,FALSE,FALSE,7873
"9","Lepidopsetta bilineata","Lepidopsetta bilineata","Lepidopsetta bilineata","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Lepidopsetta",281305,TRUE,FALSE,FALSE,195623
"10","Sebastes alutus","Sebastes alutus","Sebastes alutus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",254573,TRUE,FALSE,FALSE,72055
"11","Oncorhynchus nerka","Oncorhynchus nerka","Oncorhynchus nerka","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",254569,TRUE,TRUE,TRUE,8023
"12","Sebastolobus alascanus","Sebastolobus alascanus","Sebastolobus alascanus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastolobus",282740,TRUE,FALSE,FALSE,72110
"13","Thaleichthys pacificus","Thaleichthys pacificus","Thaleichthys pacificus","species","accepted","Teleostei","Osmeriformes","Osmeridae","Thaleichthys",282959,TRUE,TRUE,TRUE,240832
"14","Oncorhynchus kisutch","Oncorhynchus kisutch","Oncorhynchus kisutch","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",127184,TRUE,TRUE,TRUE,8019
"15","Gadus macrocephalus","Gadus macrocephalus","Gadus macrocephalus","species","accepted","Teleostei","Gadiformes","Gadidae","Gadus",254538,TRUE,TRUE,FALSE,80720
"16","Gadus chalcogrammus","Gadus chalcogrammus","Gadus chalcogrammus","species","accepted","Teleostei","Gadiformes","Gadidae","Gadus",300735,TRUE,TRUE,FALSE,1042646
"17","Squalus suckleyi","Squalus suckleyi","Squalus suckleyi","species","accepted","Elasmobranchii","Squaliformes","Squalidae","Squalus",299224,TRUE,TRUE,FALSE,7798
"18","Sebastes ruberrimus","Sebastes ruberrimus","Sebastes ruberrimus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274844,TRUE,FALSE,FALSE,72098
"19","Citharichthys sordidus","Citharichthys sordidus","Citharichthys sordidus","species","accepted","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys",275694,TRUE,FALSE,FALSE,319774
"20","Anoplopoma fimbria","Anoplopoma fimbria","Anoplopoma fimbria","species","accepted","Teleostei","Perciformes","Anoplopomatidae","Anoplopoma",159463,TRUE,FALSE,FALSE,229290
"21","Hippoglossoides elassodon","Hippoglossoides elassodon","Hippoglossoides elassodon","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides",274289,TRUE,FALSE,FALSE,30945
"22","Sebastes maliger","Sebastes maliger","Sebastes maliger","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274815,TRUE,FALSE,FALSE,72084
"23","Sebastes brevispinis","Sebastes brevispinis","Sebastes brevispinis","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274778,TRUE,FALSE,FALSE,72060
"24","Oncorhynchus keta","Oncorhynchus keta","Oncorhynchus keta","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",127183,TRUE,TRUE,TRUE,8018
"25","Oncorhynchus gorbuscha","Oncorhynchus gorbuscha","Oncorhynchus gorbuscha","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",127182,TRUE,TRUE,TRUE,8017
"26","Sebastes babcocki","Sebastes babcocki","Sebastes babcocki","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274775,TRUE,FALSE,FALSE,72059
"27","Merluccius productus","Merluccius productus","Merluccius productus","species","accepted","Teleostei","Gadiformes","Merlucciidae","Merluccius",272458,TRUE,TRUE,FALSE,89952
"28","Sebastes zacentrus","Sebastes zacentrus","Sebastes zacentrus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274869,TRUE,FALSE,FALSE,72108
"29","Sebastes proriger","Sebastes proriger","Sebastes proriger","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274838,TRUE,FALSE,FALSE,394703
"30","Lyopsetta exilis","Lyopsetta exilis","Lyopsetta exilis","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Lyopsetta",281452,TRUE,FALSE,FALSE,195626
"31","Hippoglossus stenolepis","Hippoglossus stenolepis","Hippoglossus stenolepis","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossus",274290,TRUE,FALSE,FALSE,195615
"32","Eopsetta jordani","Eopsetta jordani","Eopsetta jordani","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Eopsetta",280690,TRUE,FALSE,FALSE,195609
"33","Sebastes helvomaculatus","Sebastes helvomaculatus","Sebastes helvomaculatus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274799,TRUE,FALSE,FALSE,72079
"34","Microgadus proximus","Microgadus proximus","Microgadus proximus","species","accepted","Teleostei","Gadiformes","Gadidae","Microgadus",275873,TRUE,TRUE,FALSE,80721
"35","Oncorhynchus tshawytscha","Oncorhynchus tshawytscha","Oncorhynchus tshawytscha","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",158075,TRUE,TRUE,TRUE,74940
"36","Sebastes flavidus","Sebastes flavidus","Sebastes flavidus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274795,TRUE,FALSE,FALSE,72076
"37","Ophiodon elongatus","Ophiodon elongatus","Ophiodon elongatus","species","accepted","Teleostei","Perciformes","Hexagrammidae","Ophiodon",240745,TRUE,FALSE,FALSE,225387
"38","Sebastes reedi","Sebastes reedi","Sebastes reedi","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274840,TRUE,FALSE,FALSE,394704
"39","Psettichthys melanostictus","Psettichthys melanostictus","Psettichthys melanostictus","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Psettichthys",282396,TRUE,FALSE,FALSE,195639
"40","Sebastes pinniger","Sebastes pinniger","Sebastes pinniger","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274836,TRUE,FALSE,FALSE,72094
"41","Sebastes elongatus","Sebastes elongatus","Sebastes elongatus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274788,TRUE,FALSE,FALSE,72070
"42","Isopsetta isolepis","Isopsetta isolepis","Isopsetta isolepis","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Isopsetta",281189,TRUE,FALSE,FALSE,195617
"43","Oncorhynchus mykiss","Oncorhynchus mykiss","Oncorhynchus mykiss","species","accepted","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",127185,TRUE,TRUE,TRUE,8022
"44","Sebastes diploproa","Sebastes diploproa","Sebastes diploproa","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274787,TRUE,FALSE,FALSE,72069
"45","Lycodes pacificus","Lycodes pacificus","Lycodes pacificus","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodes",274116,TRUE,FALSE,FALSE,1772091
"46","Ammodytes personatus","Ammodytes personatus","Ammodytes personatus","species","accepted","Teleostei","Perciformes","Ammodytidae","Ammodytes",272967,TRUE,FALSE,FALSE,215382
"47","Beringraja rhina","Beringraja rhina","Beringraja rhina","species","accepted","Elasmobranchii","Rajiformes","Rajidae","Beringraja",1461133,TRUE,FALSE,FALSE,2838338
"48","Sebastes caurinus","Sebastes caurinus","Sebastes caurinus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274780,TRUE,FALSE,FALSE,72063
"49","Beringraja binoculata","Beringraja binoculata","Beringraja binoculata","species","accepted","Elasmobranchii","Rajiformes","Rajidae","Beringraja",1021330,TRUE,FALSE,FALSE,2838337
"50","Sebastes paucispinis","Sebastes paucispinis","Sebastes paucispinis","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274833,TRUE,FALSE,FALSE,72093
"51","Pleuronichthys decurrens","Pleuronichthys decurrens","Pleuronichthys decurrens","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronichthys",282292,TRUE,FALSE,FALSE,320379
"52","Sebastes entomelas","Sebastes entomelas","Sebastes entomelas","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274791,TRUE,FALSE,FALSE,72073
"53","Sebastes crameri","Sebastes crameri","Sebastes crameri","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274785,TRUE,FALSE,FALSE,72067
"54","Sebastes wilsoni","Sebastes wilsoni","Sebastes wilsoni","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274868,TRUE,FALSE,FALSE,72107
"55","Coryphaenoides cinereus","Coryphaenoides cinereus","Coryphaenoides cinereus","species","accepted","Teleostei","Gadiformes","Macrouridae","Coryphaenoides",272326,TRUE,FALSE,FALSE,83391
"56","Sebastes nebulosus","Sebastes nebulosus","Sebastes nebulosus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274824,TRUE,FALSE,FALSE,394698
"57","Sebastes variegatus","Sebastes variegatus","Sebastes variegatus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274863,TRUE,FALSE,FALSE,72106
"58","Bathyraja interrupta","Bathyraja interrupta","Bathyraja interrupta","species","accepted","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja",271515,TRUE,FALSE,FALSE,341244
"59","Sebastes borealis","Sebastes borealis","Sebastes borealis","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274777,TRUE,FALSE,FALSE,394687
"60","Cymatogaster aggregata","Cymatogaster aggregata","Cymatogaster aggregata","species","accepted","Teleostei","Ovalentaria incertae sedis","Embiotocidae","Cymatogaster",280461,TRUE,TRUE,FALSE,50794
"61","Hexagrammos decagrammus","Hexagrammos decagrammus","Hexagrammos decagrammus","species","accepted","Teleostei","Perciformes","Hexagrammidae","Hexagrammos",240732,TRUE,FALSE,FALSE,274741
"62","Podothecus accipenserinus","Podothecus accipenserinus","Podothecus accipenserinus","species","accepted","Teleostei","Perciformes","Agonidae","Podothecus",254501,TRUE,FALSE,FALSE,320612
"63","Sebastes jordani","Sebastes jordani","Sebastes jordani","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274806,TRUE,FALSE,FALSE,72081
"64","Albatrossia pectoralis","Albatrossia pectoralis","Albatrossia pectoralis","species","accepted","Teleostei","Gadiformes","Macrouridae","Albatrossia",236135,TRUE,FALSE,FALSE,83392
"65","Malacocottus kincaidi","Malacocottus kincaidi","Malacocottus kincaidi","species","accepted","Teleostei","Perciformes","Psychrolutidae","Malacocottus",279442,TRUE,FALSE,FALSE,433396
"66","Malacocottus zonurus","Malacocottus zonurus","Malacocottus zonurus","species","accepted","Teleostei","Perciformes","Psychrolutidae","Malacocottus",254406,TRUE,FALSE,FALSE,200682
"67","Lumpenus sagitta","Lumpenus sagitta","Lumpenus sagitta","species","accepted","Teleostei","Perciformes","Lumpenidae","Lumpenus",254579,TRUE,FALSE,FALSE,428036
"68","Salmo salar","Salmo salar","Salmo salar","species","accepted","Teleostei","Salmoniformes","Salmonidae","Salmo",127186,TRUE,TRUE,TRUE,8030
"69","Lycodes brevipes","Lycodes brevipes","Lycodes brevipes","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodes",254595,TRUE,FALSE,FALSE,433387
"70","Lycodes cortezianus","Lycodes cortezianus","Lycodes cortezianus","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodes",274097,TRUE,FALSE,FALSE,57818
"71","Sebastes nigrocinctus","Sebastes nigrocinctus","Sebastes nigrocinctus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274825,TRUE,FALSE,FALSE,72089
"72","Antimora microlepis","Antimora microlepis","Antimora microlepis","species","accepted","Teleostei","Gadiformes","Moridae","Antimora",272460,TRUE,FALSE,FALSE,497157
"73","Lycodes diapterus","Lycodes diapterus","Lycodes diapterus","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodes",254597,TRUE,FALSE,FALSE,215426
"74","Platichthys stellatus","Platichthys stellatus","Platichthys stellatus","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Platichthys",154781,TRUE,TRUE,TRUE,195632
"75","Chitonotus pugetensis","Chitonotus pugetensis","Chitonotus pugetensis","species","accepted","Teleostei","Perciformes","Cottidae","Chitonotus",280162,TRUE,FALSE,FALSE,283635
"76","Bathyagonus pentacanthus","Bathyagonus pentacanthus","Bathyagonus pentacanthus","species","accepted","Teleostei","Perciformes","Agonidae","Bathyagonus",254506,TRUE,FALSE,FALSE,433407
"77","Stenobrachius leucopsarus","Stenobrachius leucopsarus","Stenobrachius leucopsarus","species","accepted","Teleostei","Myctophiformes","Myctophidae","Stenobrachius",254363,TRUE,FALSE,FALSE,91658
"78","Salvelinus malma","Salvelinus malma","Salvelinus malma","species","accepted","Teleostei","Salmoniformes","Salmonidae","Salvelinus",254570,TRUE,TRUE,TRUE,8039
"79","Icelinus filamentosus","Icelinus filamentosus","Icelinus filamentosus","species","accepted","Teleostei","Perciformes","Cottidae","Icelinus",281136,TRUE,FALSE,FALSE,274762
"80","Poroclinus rothrocki","Poroclinus rothrocki","Poroclinus rothrocki","species","accepted","Teleostei","Perciformes","Lumpenidae","Poroclinus",254385,TRUE,FALSE,FALSE,557414
"81","Sebastes aurora","Sebastes aurora","Sebastes aurora","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274774,TRUE,FALSE,FALSE,72058
"82","Citharichthys stigmaeus","Citharichthys stigmaeus","Citharichthys stigmaeus","species","accepted","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys",275696,TRUE,FALSE,FALSE,319775
"83","Leptocottus armatus","Leptocottus armatus","Leptocottus armatus","species","accepted","Teleostei","Perciformes","Cottidae","Leptocottus",254345,TRUE,TRUE,FALSE,214925
"84","Sebastes miniatus","Sebastes miniatus","Sebastes miniatus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274820,TRUE,FALSE,FALSE,72087
"85","Radulinus asprellus","Radulinus asprellus","Radulinus asprellus","species","accepted","Teleostei","Perciformes","Cottidae","Radulinus",282541,TRUE,FALSE,FALSE,274768
"86","Tarletonbeania crenularis","Tarletonbeania crenularis","Tarletonbeania crenularis","species","accepted","Teleostei","Myctophiformes","Myctophidae","Tarletonbeania",282927,TRUE,FALSE,FALSE,91660
"87","Ronquilus jordani","Ronquilus jordani","Ronquilus jordani","species","accepted","Teleostei","Perciformes","Bathymasteridae","Ronquilus",282629,TRUE,FALSE,FALSE,428030
"88","Limanda aspera","Limanda aspera","Limanda aspera","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Limanda",254562,TRUE,FALSE,FALSE,195624
"89","Bathyraja aleutica","Bathyraja aleutica","Bathyraja aleutica","species","accepted","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja",271506,TRUE,FALSE,FALSE,341243
"90","Hemilepidotus hemilepidotus","Hemilepidotus hemilepidotus","Hemilepidotus hemilepidotus","species","accepted","Teleostei","Perciformes","Cottidae","Hemilepidotus",254521,TRUE,FALSE,FALSE,433390
"91","Chauliodus macouni","Chauliodus macouni","Chauliodus macouni","species","accepted","Teleostei","Stomiiformes","Stomiidae","Chauliodus",275055,TRUE,FALSE,FALSE,302055
"92","Cololabis saira","Cololabis saira","Cololabis saira","species","accepted","Teleostei","Beloniformes","Scomberesocidae","Cololabis",280366,TRUE,FALSE,FALSE,129043
"93","Xeneretmus latifrons","Xeneretmus latifrons","Xeneretmus latifrons","species","accepted","Teleostei","Perciformes","Agonidae","Xeneretmus",283171,TRUE,FALSE,FALSE,274780
"94","Sebastes variabilis","Sebastes variabilis","Sebastes variabilis","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",398442,TRUE,FALSE,FALSE,394707
"95","Lycodes palearis","Lycodes palearis","Lycodes palearis","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodes",254585,TRUE,FALSE,FALSE,215425
"96","Sebastes emphaeus","Sebastes emphaeus","Sebastes emphaeus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274789,TRUE,FALSE,FALSE,72071
"97","Sebastes melanops","Sebastes melanops","Sebastes melanops","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274817,TRUE,FALSE,FALSE,72085
"98","Bathyagonus nigripinnis","Bathyagonus nigripinnis","Bathyagonus nigripinnis","species","accepted","Teleostei","Perciformes","Agonidae","Bathyagonus",254505,TRUE,FALSE,FALSE,433409
"99","Apristurus brunneus","Apristurus brunneus","Apristurus brunneus","species","accepted","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus",158512,TRUE,FALSE,FALSE,428037
"100","Anarrhichthys ocellatus","Anarrhichthys ocellatus","Anarrhichthys ocellatus","species","accepted","Teleostei","Perciformes","Anarhichadidae","Anarrhichthys",279605,TRUE,FALSE,FALSE,433405
"101","Diaphus theta","Diaphus theta","Diaphus theta","species","accepted","Teleostei","Myctophiformes","Myctophidae","Diaphus",272694,TRUE,FALSE,FALSE,91653
"102","Cryptacanthodes aleutensis","Cryptacanthodes aleutensis","Cryptacanthodes aleutensis","species","accepted","Teleostei","Perciformes","Cryptacanthodidae","Cryptacanthodes",276390,TRUE,FALSE,FALSE,557343
"103","Enophrys bison","Enophrys bison","Enophrys bison","species","accepted","Teleostei","Perciformes","Cottidae","Enophrys",275355,TRUE,FALSE,FALSE,320617
"104","Scorpaenichthys marmoratus","Scorpaenichthys marmoratus","Scorpaenichthys marmoratus","species","accepted","Teleostei","Perciformes","Jordaniidae","Scorpaenichthys",282726,TRUE,FALSE,FALSE,NA
"105","Paricelinus hopliticus","Paricelinus hopliticus","Paricelinus hopliticus","species","accepted","Teleostei","Perciformes","Jordaniidae","Paricelinus",282147,TRUE,FALSE,FALSE,NA
"106","Prionace glauca","Prionace glauca","Prionace glauca","species","accepted","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace",105801,TRUE,TRUE,FALSE,7815
"107","Dasycottus setiger","Dasycottus setiger","Dasycottus setiger","species","accepted","Teleostei","Perciformes","Psychrolutidae","Dasycottus",280488,TRUE,FALSE,FALSE,274783
"108","Hemitripterus bolini","Hemitripterus bolini","Hemitripterus bolini","species","accepted","Teleostei","Perciformes","Hemitripteridae","Hemitripterus",254541,TRUE,FALSE,FALSE,470227
"109","Sebastes saxicola","Sebastes saxicola","Sebastes saxicola","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274848,TRUE,FALSE,FALSE,72101
"110","Icelinus tenuis","Icelinus tenuis","Icelinus tenuis","species","accepted","Teleostei","Perciformes","Cottidae","Icelinus",281142,TRUE,FALSE,FALSE,433394
"111","Microstomus bathybius","Microstomus bathybius","Microstomus bathybius","species","accepted","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus",305684,TRUE,FALSE,FALSE,320376
"112","Lumpenella longirostris","Lumpenella longirostris","Lumpenella longirostris","species","accepted","Teleostei","Perciformes","Lumpenidae","Lumpenella",254351,TRUE,FALSE,FALSE,557408
"113","Psychrolutes paradoxus","Psychrolutes paradoxus","Psychrolutes paradoxus","species","accepted","Teleostei","Perciformes","Psychrolutidae","Psychrolutes",254566,TRUE,FALSE,FALSE,980342
"114","Sardinops sagax","Sardinops sagax","Sardinops sagax","species","accepted","Teleostei","Clupeiformes","Alosidae","Sardinops",217452,TRUE,FALSE,FALSE,28381
"115","Bathyagonus alascanus","Bathyagonus alascanus","Bathyagonus alascanus","species","accepted","Teleostei","Perciformes","Agonidae","Bathyagonus",254503,TRUE,FALSE,FALSE,433408
"116","Xeneretmus leiops","Xeneretmus leiops","Xeneretmus leiops","species","accepted","Teleostei","Perciformes","Agonidae","Xeneretmus",283172,TRUE,FALSE,FALSE,299564
"117","Zaprora silenus","Zaprora silenus","Zaprora silenus","species","accepted","Teleostei","Perciformes","Zaproridae","Zaprora",254353,TRUE,FALSE,FALSE,320590
"118","Myoxocephalus polyacanthocephalus","Myoxocephalus polyacanthocephalus","Myoxocephalus polyacanthocephalus","species","accepted","Teleostei","Perciformes","Cottidae","Myoxocephalus",254528,TRUE,FALSE,FALSE,238839
"119","Ammodytes hexapterus","Ammodytes hexapterus","Ammodytes hexapterus","species","accepted","Teleostei","Perciformes","Ammodytidae","Ammodytes",254510,TRUE,TRUE,FALSE,476914
"120","Sebastes aleutianus","Sebastes aleutianus","Sebastes aleutianus","species","accepted","Teleostei","Perciformes","Sebastidae","Sebastes",274771,TRUE,FALSE,FALSE,214485
"121","Salvelinus confluentus","Salvelinus confluentus","Salvelinus confluentus","species","accepted","Teleostei","Salmoniformes","Salmonidae","Salvelinus",274352,FALSE,TRUE,TRUE,8037
"122","Entosphenus tridentatus","Entosphenus tridentatus","Entosphenus tridentatus","species","accepted","Petromyzonti","Petromyzontiformes","Petromyzontidae","Entosphenus",314348,TRUE,TRUE,TRUE,245074
"123","Bothrocara brunneum","Bothrocara brunneum","Bothrocara brunneum","species","accepted","Teleostei","Perciformes","Zoarcidae","Bothrocara",279397,TRUE,FALSE,FALSE,557338
"124","Arctoraja parmifera","Arctoraja parmifera","Arctoraja parmifera","species","accepted","Elasmobranchii","Rajiformes","Rajidae","Arctoraja",1577324,TRUE,NA,NA,NA
"125","Lycodapus mandibularis","Lycodapus mandibularis","Lycodapus mandibularis","species","accepted","Teleostei","Perciformes","Zoarcidae","Lycodapus",279391,TRUE,FALSE,FALSE,557350
"126","Trichodon trichodon","Trichodon trichodon","Trichodon trichodon","species","accepted","Teleostei","Perciformes","Trichodontidae","Trichodon",283043,TRUE,FALSE,FALSE,209541
