accepted_name,verbatim_name,taxonomic_status,species,taxon_rank,class,order,family,genus,is_marine,is_brackish,is_freshwater,taxon_id,ncbi_id
Protomyctophum thompsoni,Protomyctophum thompsoni,accepted,Protomyctophum thompsoni,species,Teleostei,Myctophiformes,Myctophidae,Protomyctophum,TRUE,FALSE,FALSE,272732,123331
Anoplarchus purpurescens,Anoplarchus purpurescens,accepted,Anoplarchus purpurescens,species,Teleostei,Perciformes,Stichaeidae,Anoplarchus,TRUE,FALSE,FALSE,279633,320623
Psychrolutes sigalutes,Psychrolutes sigalutes,accepted,Psychrolutes sigalutes,species,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,TRUE,FALSE,FALSE,274679,557364
Sebastes goodei,Sebastes goodei,accepted,Sebastes goodei,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,TRUE,FALSE,274798,72078
Bryozoichthys marjorius,Bryozoichthys marjorius,accepted,Bryozoichthys marjorius,species,Teleostei,Perciformes,Stichaeidae,Bryozoichthys,TRUE,FALSE,FALSE,254575,1311538
Nectoliparis pelagicus,Nectoliparis pelagicus,accepted,Nectoliparis pelagicus,species,Teleostei,Perciformes,Liparidae,Nectoliparis,TRUE,FALSE,FALSE,281641,446815
Icosteus aenigmaticus,Icosteus aenigmaticus,accepted,Icosteus aenigmaticus,species,Teleostei,Scombriformes,Icosteidae,Icosteus,TRUE,FALSE,FALSE,281153,215386
Eptatretus deani,Eptatretus deani,accepted,Eptatretus deani,species,Myxini,Myxiniformes,Myxinidae,Eptatretus,TRUE,FALSE,FALSE,279277,418109
Elassodiscus caudatus,Elassodiscus caudatus,accepted,Elassodiscus caudatus,species,Teleostei,Perciformes,Liparidae,Elassodiscus,TRUE,FALSE,FALSE,280629,446812
Icelinus borealis,Icelinus borealis,accepted,Icelinus borealis,species,Teleostei,Perciformes,Cottidae,Icelinus,TRUE,FALSE,FALSE,281133,433388
Stenobrachius nannochir,Stenobrachius nannochir,accepted,Stenobrachius nannochir,species,Teleostei,Myctophiformes,Myctophidae,Stenobrachius,TRUE,FALSE,FALSE,254364,123240
Coregonus clupeaformis,Coregonus clupeaformis,accepted,Coregonus clupeaformis,species,Teleostei,Salmoniformes,Salmonidae,Coregonus,FALSE,TRUE,TRUE,158726,59861
Hexagrammos stelleri,Hexagrammos stelleri,accepted,Hexagrammos stelleri,species,Teleostei,Perciformes,Hexagrammidae,Hexagrammos,TRUE,FALSE,FALSE,254545,192378
Nautichthys oculofasciatus,Nautichthys oculofasciatus,accepted,Nautichthys oculofasciatus,species,Teleostei,Perciformes,Hemitripteridae,Nautichthys,TRUE,FALSE,FALSE,254542,428032
Gobiesox maeandricus,Gobiesox maeandricus,accepted,Gobiesox maeandricus,species,Teleostei,Gobiesociformes,Gobiesocidae,Gobiesox,TRUE,FALSE,FALSE,275671,63828
Sebastes melanostictus,Sebastes melanostictus,accepted,Sebastes melanostictus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,1015496,394695
Alosa sapidissima,Alosa sapidissima,accepted,Alosa sapidissima,species,Teleostei,Clupeiformes,Alosidae,Alosa,TRUE,TRUE,TRUE,158670,34773
Nansenia candida,Nansenia candida,accepted,Nansenia candida,species,Teleostei,Argentiniformes,Microstomatidae,Nansenia,TRUE,FALSE,FALSE,272926,557352
Apodichthys flavidus,Apodichthys flavidus,accepted,Apodichthys flavidus,species,Teleostei,Perciformes,Pholidae,Apodichthys,TRUE,FALSE,FALSE,279664,57779
Bathylagus pacificus,Bathylagus pacificus,accepted,Bathylagus pacificus,species,Teleostei,Argentiniformes,Bathylagidae,Bathylagus,TRUE,FALSE,FALSE,272919,557336
Scomber japonicus,Scomber japonicus,accepted,Scomber japonicus,species,Teleostei,Scombriformes,Scombridae,Scomber,TRUE,FALSE,FALSE,127022,13676
Syngnathus californiensis,Syngnathus californiensis,accepted,Syngnathus californiensis,species,Teleostei,Syngnathiformes,Syngnathidae,Syngnathus,TRUE,FALSE,FALSE,275218,320413
Blepsias cirrhosus,Blepsias cirrhosus,accepted,Blepsias cirrhosus,species,Teleostei,Perciformes,Hemitripteridae,Blepsias,TRUE,FALSE,FALSE,279417,573213
Pseudobathylagus milleri,Pseudobathylagus milleri,accepted,Pseudobathylagus milleri,species,Teleostei,Argentiniformes,Bathylagidae,Pseudobathylagus,TRUE,FALSE,FALSE,282406,301820
Bathyagonus infraspinatus,Bathyagonus infraspinatus,accepted,Bathyagonus infraspinatus,species,Teleostei,Perciformes,Agonidae,Bathyagonus,TRUE,FALSE,FALSE,254504,557335
Bathymaster signatus,Bathymaster signatus,accepted,Bathymaster signatus,species,Teleostei,Perciformes,Bathymasteridae,Bathymaster,TRUE,FALSE,FALSE,254513,274808
Benthalbella dentata,Benthalbella dentata,accepted,Benthalbella dentata,species,Teleostei,Aulopiformes,Scopelarchidae,Benthalbella,TRUE,FALSE,FALSE,254572,433385
Malacocottus aleuticus,Malacocottus aleuticus,accepted,Malacocottus aleuticus,species,Teleostei,Perciformes,Psychrolutidae,Malacocottus,TRUE,FALSE,FALSE,279440,NA
Artedius fenestralis,Artedius fenestralis,accepted,Artedius fenestralis,species,Teleostei,Perciformes,Cottidae,Artedius,TRUE,FALSE,FALSE,279700,274758
Liparis pulchellus,Liparis pulchellus,accepted,Liparis pulchellus,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274533,433402
Artedius lateralis,Artedius lateralis,accepted,Artedius lateralis,species,Teleostei,Perciformes,Cottidae,Artedius,TRUE,FALSE,FALSE,279702,322683
Coregonus sardinella,Coregonus sardinella,accepted,Coregonus sardinella,species,Teleostei,Salmoniformes,Salmonidae,Coregonus,TRUE,TRUE,TRUE,127181,241494
Eumicrotremus orbis,Eumicrotremus orbis,accepted,Eumicrotremus orbis,species,Teleostei,Perciformes,Cyclopteridae,Eumicrotremus,TRUE,FALSE,FALSE,254535,433392
Cottus asper,Cottus asper,accepted,Cottus asper,species,Teleostei,Perciformes,Cottidae,Cottus,TRUE,TRUE,TRUE,274368,214916
Lycodapus fierasfer,Lycodapus fierasfer,accepted,Lycodapus fierasfer,species,Teleostei,Perciformes,Zoarcidae,Lycodapus,TRUE,FALSE,FALSE,279389,433411
Xiphister atropurpureus,Xiphister atropurpureus,accepted,Xiphister atropurpureus,species,Teleostei,Perciformes,Stichaeidae,Xiphister,TRUE,FALSE,FALSE,283194,283024
Prosopium cylindraceum,Prosopium cylindraceum,accepted,Prosopium cylindraceum,species,Teleostei,Salmoniformes,Salmonidae,Prosopium,FALSE,TRUE,TRUE,282373,348696
Coryphaenoides filifer,Coryphaenoides filifer,accepted,Coryphaenoides filifer,species,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,TRUE,FALSE,FALSE,272331,216980
Sagamichthys abei,Sagamichthys abei,accepted,Sagamichthys abei,species,Teleostei,Alepocephaliformes,Platytroctidae,Sagamichthys,TRUE,FALSE,FALSE,234630,319782
Xeneretmus triacanthus,Xeneretmus triacanthus,accepted,Xeneretmus triacanthus,species,Teleostei,Perciformes,Agonidae,Xeneretmus,TRUE,FALSE,FALSE,283174,NA
Odontopyxis trispinosa,Odontopyxis trispinosa,accepted,Odontopyxis trispinosa,species,Teleostei,Perciformes,Agonidae,Odontopyxis,TRUE,FALSE,FALSE,281836,320620
Liparis callyodon,Liparis callyodon,accepted,Liparis callyodon,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274505,980332
Icelinus burchami,Icelinus burchami,accepted,Icelinus burchami,species,Teleostei,Perciformes,Cottidae,Icelinus,TRUE,FALSE,FALSE,281134,305506
Careproctus gilberti,Careproctus gilberti,accepted,Careproctus gilberti,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,367288,NA
Allosmerus elongatus,Allosmerus elongatus,accepted,Allosmerus elongatus,species,Teleostei,Osmeriformes,Osmeridae,Allosmerus,TRUE,FALSE,FALSE,279564,433393
Mallotus villosus,Mallotus villosus,accepted,Mallotus villosus,species,Teleostei,Osmeriformes,Osmeridae,Mallotus,TRUE,TRUE,TRUE,126735,30960
Lycenchelys crotalinus,Lycenchelys crotalinus,accepted,Lycenchelys crotalinus,species,Teleostei,Perciformes,Zoarcidae,Lycenchelys,TRUE,FALSE,FALSE,254592,320591
Catostomus catostomus,Catostomus catostomus,accepted,Catostomus catostomus,species,Teleostei,Cypriniformes,Catostomidae,Catostomus,FALSE,TRUE,TRUE,158706,43956
Cottus cognatus,Cottus cognatus,accepted,Cottus cognatus,species,Teleostei,Perciformes,Cottidae,Cottus,FALSE,TRUE,TRUE,159512,147210
Xiphister mucosus,Xiphister mucosus,accepted,Xiphister mucosus,species,Teleostei,Perciformes,Stichaeidae,Xiphister,TRUE,FALSE,FALSE,283195,283031
Arctozenus risso,Arctozenus risso,accepted,Arctozenus risso,species,Teleostei,Aulopiformes,Paralepididae,Arctozenus,TRUE,FALSE,FALSE,126352,473348
Clinocottus acuticeps,Clinocottus acuticeps,accepted,Clinocottus acuticeps,species,Teleostei,Perciformes,Cottidae,Clinocottus,TRUE,TRUE,TRUE,280218,459045
Liparis fucensis,Liparis fucensis,accepted,Liparis fucensis,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274515,433401
Lestidiops ringens,Lestidiops ringens,accepted,Lestidiops ringens,species,Teleostei,Aulopiformes,Paralepididae,Lestidiops,TRUE,FALSE,FALSE,272096,319759
Cottus aleuticus,Cottus aleuticus,accepted,Cottus aleuticus,species,Teleostei,Perciformes,Cottidae,Cottus,TRUE,TRUE,TRUE,274366,214914
Galeorhinus galeus,Galeorhinus galeus,accepted,Galeorhinus galeus,species,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,TRUE,FALSE,FALSE,105820,86063
Bathyraja abyssicola,Bathyraja abyssicola,accepted,Bathyraja abyssicola,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271503,341242
Somniosus pacificus,Somniosus pacificus,accepted,Somniosus pacificus,species,Elasmobranchii,Squaliformes,Somniosidae,Somniosus,TRUE,FALSE,FALSE,271654,305516
Lampanyctus ritteri,Lampanyctus ritteri,accepted,Lampanyctus ritteri,species,Teleostei,Myctophiformes,Myctophidae,Lampanyctus,TRUE,FALSE,FALSE,301548,319541
Careproctus cypselurus,Careproctus cypselurus,accepted,Careproctus cypselurus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274421,433400
Anoplagonus inermis,Anoplagonus inermis,accepted,Anoplagonus inermis,species,Teleostei,Perciformes,Agonidae,Anoplagonus,TRUE,FALSE,FALSE,279630,1154603
Ptilichthys goodei,Ptilichthys goodei,accepted,Ptilichthys goodei,species,Teleostei,Perciformes,Ptilichthyidae,Ptilichthys,TRUE,FALSE,FALSE,282508,641289
Chirolophis decoratus,Chirolophis decoratus,accepted,Chirolophis decoratus,species,Teleostei,Perciformes,Stichaeidae,Chirolophis,TRUE,FALSE,FALSE,254576,320615
Phytichthys chirus,Phytichthys chirus,accepted,Phytichthys chirus,species,Teleostei,Perciformes,Stichaeidae,Phytichthys,TRUE,FALSE,FALSE,282255,1738904
Sebastes diaconus,Sebastes diaconus,accepted,Sebastes diaconus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,1384909,2603974
Sebastes melanostomus,Sebastes melanostomus,accepted,Sebastes melanostomus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274819,72086
Cryptacanthodes giganteus,Cryptacanthodes giganteus,accepted,Cryptacanthodes giganteus,species,Teleostei,Perciformes,Cryptacanthodidae,Cryptacanthodes,TRUE,FALSE,FALSE,276392,433379
Pallasina barbata,Pallasina barbata,accepted,Pallasina barbata,species,Teleostei,Perciformes,Agonidae,Pallasina,TRUE,FALSE,FALSE,254396,740932
Paraliparis dactylosus,Paraliparis dactylosus,accepted,Paraliparis dactylosus,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274568,557357
Bathymaster caeruleofasciatus,Bathymaster caeruleofasciatus,accepted,Bathymaster caeruleofasciatus,species,Teleostei,Perciformes,Bathymasteridae,Bathymaster,TRUE,FALSE,FALSE,279415,1188226
Porichthys notatus,Porichthys notatus,accepted,Porichthys notatus,species,Teleostei,Batrachoidiformes,Batrachoididae,Porichthys,TRUE,FALSE,FALSE,275658,45384
Icelus spiniger,Icelus spiniger,accepted,Icelus spiniger,species,Teleostei,Perciformes,Cottidae,Icelus,TRUE,FALSE,FALSE,254525,557345
Liparis florae,Liparis florae,accepted,Liparis florae,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274513,320618
Sebastes auriculatus,Sebastes auriculatus,accepted,Sebastes auriculatus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274773,72057
Caliraja stellulata,Caliraja stellulata,accepted,Caliraja stellulata,species,Elasmobranchii,Rajiformes,Rajidae,Caliraja,TRUE,FALSE,FALSE,1803740,NA
Coregonus nasus,Coregonus nasus,accepted,Coregonus nasus,species,Teleostei,Salmoniformes,Salmonidae,Coregonus,FALSE,TRUE,TRUE,274342,348707
Allocareproctus jordani,Allocareproctus jordani,accepted,Allocareproctus jordani,species,Teleostei,Perciformes,Liparidae,Allocareproctus,TRUE,FALSE,FALSE,279555,1696904
Lycodes beringi,Lycodes beringi,accepted,Lycodes beringi,species,Teleostei,Perciformes,Zoarcidae,Lycodes,TRUE,FALSE,FALSE,398582,215428
Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,accepted,Reinhardtius hippoglossoides,species,Teleostei,Pleuronectiformes,Pleuronectidae,Reinhardtius,TRUE,FALSE,FALSE,127144,111784
Brachyistius frenatus,Brachyistius frenatus,accepted,Brachyistius frenatus,species,Teleostei,Ovalentaria incertae sedis,Embiotocidae,Brachyistius,TRUE,FALSE,FALSE,240721,100188
Chesnonia verrucosa,Chesnonia verrucosa,accepted,Chesnonia verrucosa,species,Teleostei,Perciformes,Agonidae,Chesnonia,TRUE,FALSE,FALSE,254507,740928
Psychrolutes phrictus,Psychrolutes phrictus,accepted,Psychrolutes phrictus,species,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,TRUE,FALSE,FALSE,274678,320385
Lota lota,Lota lota,accepted,Lota lota,species,Teleostei,Gadiformes,Lotidae,Lota,FALSE,TRUE,TRUE,154388,69944
Sebastes ciliatus,Sebastes ciliatus,accepted,Sebastes ciliatus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274782,72065
Aristostomias scintillans,Aristostomias scintillans,accepted,Aristostomias scintillans,species,Teleostei,Stomiiformes,Stomiidae,Aristostomias,TRUE,FALSE,FALSE,275007,319440
Lycodapus endemoscotus,Lycodapus endemoscotus,accepted,Lycodapus endemoscotus,species,Teleostei,Perciformes,Zoarcidae,Lycodapus,TRUE,FALSE,FALSE,279388,557348
Ascelichthys rhodorus,Ascelichthys rhodorus,accepted,Ascelichthys rhodorus,species,Teleostei,Perciformes,Cottidae,Ascelichthys,TRUE,FALSE,FALSE,279706,1738886
Lycodapus pachysoma,Lycodapus pachysoma,accepted,Lycodapus pachysoma,species,Teleostei,Perciformes,Zoarcidae,Lycodapus,TRUE,FALSE,FALSE,234603,557351
Liparis dennyi,Liparis dennyi,accepted,Liparis dennyi,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,254550,433403
Oncorhynchus clarkii,Oncorhynchus clarkii,accepted,Oncorhynchus clarkii,species,Teleostei,Salmoniformes,Salmonidae,Oncorhynchus,TRUE,TRUE,TRUE,274347,30962
Rhamphocottus richardsonii,Rhamphocottus richardsonii,accepted,Rhamphocottus richardsonii,species,Teleostei,Perciformes,Rhamphocottidae,Rhamphocottus,TRUE,FALSE,FALSE,282578,283636
Lamna ditropis,Lamna ditropis,accepted,Lamna ditropis,species,Elasmobranchii,Lamniformes,Lamnidae,Lamna,TRUE,FALSE,FALSE,271421,38578
Paraliparis pectoralis,Paraliparis pectoralis,accepted,Paraliparis pectoralis,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274604,557360
Embiotoca lateralis,Embiotoca lateralis,accepted,Embiotoca lateralis,species,Teleostei,Ovalentaria incertae sedis,Embiotocidae,Embiotoca,TRUE,FALSE,FALSE,240740,229144
Paraliparis deani,Paraliparis deani,accepted,Paraliparis deani,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274570,NA
Eptatretus stoutii,Eptatretus stoutii,accepted,Eptatretus stoutii,species,Myxini,Myxiniformes,Myxinidae,Eptatretus,TRUE,FALSE,FALSE,279298,7765
Artedius harringtoni,Artedius harringtoni,accepted,Artedius harringtoni,species,Teleostei,Perciformes,Cottidae,Artedius,TRUE,FALSE,FALSE,279701,433399
Hypomesus pretiosus,Hypomesus pretiosus,accepted,Hypomesus pretiosus,species,Teleostei,Osmeriformes,Osmeridae,Hypomesus,TRUE,TRUE,FALSE,279422,300346
Scomber colias,Scomber colias,accepted,Scomber colias,species,Teleostei,Scombriformes,Scombridae,Scomber,TRUE,TRUE,FALSE,151174,338315
Ruscarius meanyi,Ruscarius meanyi,accepted,Ruscarius meanyi,species,Teleostei,Perciformes,Cottidae,Ruscarius,TRUE,FALSE,FALSE,282637,459053
Avocettina infans,Avocettina infans,accepted,Avocettina infans,species,Teleostei,Anguilliformes,Nemichthyidae,Avocettina,TRUE,FALSE,FALSE,126304,121280
Nemichthys scolopaceus,Nemichthys scolopaceus,accepted,Nemichthys scolopaceus,species,Teleostei,Anguilliformes,Nemichthyidae,Nemichthys,TRUE,FALSE,FALSE,126306,118170
Bathophilus flemingi,Bathophilus flemingi,accepted,Bathophilus flemingi,species,Teleostei,Stomiiformes,Stomiidae,Bathophilus,TRUE,FALSE,FALSE,275046,319449
Cyclothone microdon,Cyclothone microdon,accepted,Cyclothone microdon,species,Teleostei,Stomiiformes,Gonostomatidae,Cyclothone,TRUE,FALSE,FALSE,127286,48447
Bathyraja minispinosa,Bathyraja minispinosa,accepted,Bathyraja minispinosa,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271524,341248
Atheresthes evermanni,Atheresthes evermanni,accepted,Atheresthes evermanni,species,Teleostei,Pleuronectiformes,Pleuronectidae,Atheresthes,TRUE,FALSE,FALSE,279791,195645
Clinocottus embryum,Clinocottus embryum,accepted,Clinocottus embryum,species,Teleostei,Perciformes,Cottidae,Clinocottus,TRUE,FALSE,FALSE,280220,459046
Bothrocara molle,Bothrocara molle,accepted,Bothrocara molle,species,Teleostei,Perciformes,Zoarcidae,Bothrocara,TRUE,FALSE,FALSE,234593,390675
Careproctus colletti,Careproctus colletti,accepted,Careproctus colletti,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,254547,796014
Talismania bifurcata,Talismania bifurcata,accepted,Talismania bifurcata,species,Teleostei,Alepocephaliformes,Alepocephalidae,Talismania,TRUE,FALSE,FALSE,272884,492049
Paraliparis paucidens,Paraliparis paucidens,accepted,Paraliparis paucidens,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274603,557359
Melamphaes lugubris,Melamphaes lugubris,accepted,Melamphaes lugubris,species,Teleostei,Beryciformes,Melamphaidae,Melamphaes,TRUE,FALSE,FALSE,274932,319444
Oligocottus snyderi,Oligocottus snyderi,accepted,Oligocottus snyderi,species,Teleostei,Perciformes,Cottidae,Oligocottus,TRUE,FALSE,FALSE,281875,459052
Enophrys lucasi,Enophrys lucasi,accepted,Enophrys lucasi,species,Teleostei,Perciformes,Cottidae,Enophrys,TRUE,FALSE,FALSE,254518,980327
Trachurus symmetricus,Trachurus symmetricus,accepted,Trachurus symmetricus,species,Teleostei,Carangiformes,Carangidae,Trachurus,TRUE,FALSE,FALSE,273305,271940
Tarletonbeania taylori,Tarletonbeania taylori,accepted,Tarletonbeania taylori,species,Teleostei,Myctophiformes,Myctophidae,Tarletonbeania,TRUE,FALSE,FALSE,282928,123347
Occidentis ayresii,Occidentis ayresii,accepted,Occidentis ayresii,species,Petromyzonti,Petromyzontiformes,Petromyzontidae,Occidentis,TRUE,TRUE,TRUE,1804785,NA
Hemilepidotus jordani,Hemilepidotus jordani,accepted,Hemilepidotus jordani,species,Teleostei,Perciformes,Cottidae,Hemilepidotus,TRUE,FALSE,FALSE,254522,274759
Bathyraja lindbergi,Bathyraja lindbergi,accepted,Bathyraja lindbergi,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271517,341245
Anotopterus nikparini,Anotopterus nikparini,accepted,Anotopterus nikparini,species,Teleostei,Aulopiformes,Anotopteridae,Anotopterus,TRUE,FALSE,FALSE,272040,557333
Lipolagus ochotensis,Lipolagus ochotensis,accepted,Lipolagus ochotensis,species,Teleostei,Argentiniformes,Bathylagidae,Lipolagus,TRUE,FALSE,FALSE,281374,170193
Macropinna microstoma,Macropinna microstoma,accepted,Macropinna microstoma,species,Teleostei,Argentiniformes,Opisthoproctidae,Macropinna,TRUE,FALSE,FALSE,281482,557410
Scopelosaurus adleri,Scopelosaurus adleri,accepted,Scopelosaurus adleri,species,Teleostei,Aulopiformes,Notosudidae,Scopelosaurus,TRUE,FALSE,FALSE,254552,NA
Lycenchelys jordani,Lycenchelys jordani,accepted,Lycenchelys jordani,species,Teleostei,Perciformes,Zoarcidae,Lycenchelys,TRUE,FALSE,FALSE,274067,557347
Paraliparis cephalus,Paraliparis cephalus,accepted,Paraliparis cephalus,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274562,1154600
Rhinogobiops nicholsii,Rhinogobiops nicholsii,accepted,Rhinogobiops nicholsii,species,Teleostei,Gobiiformes,Gobiidae,Rhinogobiops,TRUE,FALSE,FALSE,282580,151723
Carcharodon carcharias,Carcharodon carcharias,accepted,Carcharodon carcharias,species,Elasmobranchii,Lamniformes,Lamnidae,Carcharodon,TRUE,TRUE,FALSE,105838,13397
Careproctus scottae,Careproctus scottae,accepted,Careproctus scottae,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274470,1837949
Clinocottus globiceps,Clinocottus globiceps,accepted,Clinocottus globiceps,species,Teleostei,Perciformes,Cottidae,Clinocottus,TRUE,FALSE,FALSE,280221,459047
Phanerodon vacca,Phanerodon vacca,accepted,Phanerodon vacca,species,Teleostei,Ovalentaria incertae sedis,Embiotocidae,Phanerodon,TRUE,FALSE,FALSE,1577347,2838341
Oneirodes bulbosus,Oneirodes bulbosus,accepted,Oneirodes bulbosus,species,Teleostei,Lophiiformes,Oneirodidae,Oneirodes,TRUE,FALSE,FALSE,254553,1154599
Scopelosaurus harryi,Scopelosaurus harryi,accepted,Scopelosaurus harryi,species,Teleostei,Aulopiformes,Notosudidae,Scopelosaurus,TRUE,FALSE,FALSE,272082,319750
Triglops jordani,Triglops jordani,accepted,Triglops jordani,species,Teleostei,Perciformes,Cottidae,Triglops,TRUE,FALSE,FALSE,274398,NA
Asemichthys taylori,Asemichthys taylori,accepted,Asemichthys taylori,species,Teleostei,Perciformes,Cottidae,Asemichthys,TRUE,FALSE,FALSE,316433,1638735
Oneirodes thompsoni,Oneirodes thompsoni,accepted,Oneirodes thompsoni,species,Teleostei,Lophiiformes,Oneirodidae,Oneirodes,TRUE,FALSE,FALSE,254554,412658
Chirolophis nugator,Chirolophis nugator,accepted,Chirolophis nugator,species,Teleostei,Perciformes,Stichaeidae,Chirolophis,TRUE,FALSE,FALSE,254577,433395
Symbolophorus californiensis,Symbolophorus californiensis,accepted,Symbolophorus californiensis,species,Teleostei,Myctophiformes,Myctophidae,Symbolophorus,TRUE,FALSE,FALSE,272733,123339
Alepocephalus tenebrosus,Alepocephalus tenebrosus,accepted,Alepocephalus tenebrosus,species,Teleostei,Alepocephaliformes,Alepocephalidae,Alepocephalus,TRUE,FALSE,FALSE,272849,170189
Sebastes rubrivinctus,Sebastes rubrivinctus,accepted,Sebastes rubrivinctus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274845,72099
Liparis cyclopus,Liparis cyclopus,accepted,Liparis cyclopus,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274509,1772089
Sebastes mystinus,Sebastes mystinus,accepted,Sebastes mystinus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274823,72088
Liparis mucosus,Liparis mucosus,accepted,Liparis mucosus,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274527,274786
Icichthys lockingtoni,Icichthys lockingtoni,accepted,Icichthys lockingtoni,species,Teleostei,Scombriformes,Centrolophidae,Icichthys,TRUE,FALSE,FALSE,279354,302051
Rimicola muscarum,Rimicola muscarum,accepted,Rimicola muscarum,species,Teleostei,Gobiesociformes,Gobiesocidae,Rimicola,TRUE,FALSE,FALSE,282617,557417
Scopelengys tristis,Scopelengys tristis,accepted,Scopelengys tristis,species,Teleostei,Myctophiformes,Neoscopelidae,Scopelengys,TRUE,FALSE,FALSE,126636,123230
