accepted_name,verbatim_name,taxonomic_status,species,taxon_rank,class,order,family,genus,is_marine,is_brackish,is_freshwater,taxon_id,ncbi_id
Protomyctophum arcticum,Protomyctophum arcticum,accepted,Protomyctophum arcticum,species,Teleostei,Myctophiformes,Myctophidae,Protomyctophum,TRUE,FALSE,FALSE,158917,473330
Scytalina cerdale,Scytalina cerdale,accepted,Scytalina cerdale,species,Teleostei,Perciformes,Scytalinidae,Scytalina,TRUE,FALSE,FALSE,254370,2893505
Blepsias bilobus,Blepsias bilobus,accepted,Blepsias bilobus,species,Teleostei,Perciformes,Hemitripteridae,Blepsias,TRUE,FALSE,FALSE,254540,980325
Pachycara gymninium,Pachycara gymninium,accepted,Pachycara gymninium,species,Teleostei,Perciformes,Zoarcidae,Pachycara,TRUE,FALSE,FALSE,274140,557355
Lycodapus dermatinus,Lycodapus dermatinus,accepted,Lycodapus dermatinus,species,Teleostei,Perciformes,Zoarcidae,Lycodapus,TRUE,FALSE,FALSE,279387,NA
Zesticelus profundorum,Zesticelus profundorum,accepted,Zesticelus profundorum,species,Teleostei,Perciformes,Cottidae,Zesticelus,TRUE,FALSE,FALSE,283218,740938
Aptocyclus ventricosus,Aptocyclus ventricosus,accepted,Aptocyclus ventricosus,species,Teleostei,Perciformes,Cyclopteridae,Aptocyclus,TRUE,FALSE,FALSE,254299,181459
Gymnocanthus galeatus,Gymnocanthus galeatus,accepted,Gymnocanthus galeatus,species,Teleostei,Perciformes,Cottidae,Gymnocanthus,TRUE,FALSE,FALSE,254514,980328
Careproctus canus,Careproctus canus,accepted,Careproctus canus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274416,557341
Mylocheilus caurinus,Mylocheilus caurinus,accepted,Mylocheilus caurinus,species,Teleostei,Cypriniformes,Cyprinidae,Mylocheilus,FALSE,TRUE,TRUE,281605,86918
Clupea harengus,Clupea harengus,accepted,Clupea harengus,species,Teleostei,Clupeiformes,Clupeidae,Clupea,TRUE,TRUE,FALSE,126417,7950
Anisarchus medius,Anisarchus medius,accepted,Anisarchus medius,species,Teleostei,Perciformes,Lumpenidae,Anisarchus,TRUE,FALSE,FALSE,127070,980385
Myoxocephalus scorpius,Myoxocephalus scorpius,accepted,Myoxocephalus scorpius,species,Teleostei,Perciformes,Cottidae,Myoxocephalus,TRUE,TRUE,FALSE,127203,8097
Esox lucius,Esox lucius,accepted,Esox lucius,species,Teleostei,Esociformes,Esocidae,Esox,FALSE,TRUE,TRUE,154210,8010
Stichaeus punctatus,Stichaeus punctatus,accepted,Stichaeus punctatus,species,Teleostei,Perciformes,Stichaeidae,Stichaeus,TRUE,FALSE,FALSE,159819,980344
Oxylebius pictus,Oxylebius pictus,accepted,Oxylebius pictus,species,Teleostei,Perciformes,Hexagrammidae,Oxylebius,TRUE,FALSE,FALSE,240743,283620
Nemichthys larseni,Nemichthys larseni,accepted,Nemichthys larseni,species,Teleostei,Anguilliformes,Nemichthyidae,Nemichthys,TRUE,FALSE,FALSE,271905,557354
Pholis schultzi,Pholis schultzi,accepted,Pholis schultzi,species,Teleostei,Perciformes,Pholidae,Pholis,TRUE,FALSE,FALSE,273693,NA
Careproctus spectrum,Careproctus spectrum,accepted,Careproctus spectrum,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274477,NA
Liparis rutteri,Liparis rutteri,accepted,Liparis rutteri,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274538,572250
Acantholiparis opercularis,Acantholiparis opercularis,accepted,Acantholiparis opercularis,species,Teleostei,Perciformes,Liparidae,Acantholiparis,TRUE,FALSE,FALSE,279480,557403
Derepodichthys alepidotus,Derepodichthys alepidotus,accepted,Derepodichthys alepidotus,species,Teleostei,Perciformes,Zoarcidae,Derepodichthys,TRUE,FALSE,FALSE,280501,2587260
Synchirus gilli,Synchirus gilli,accepted,Synchirus gilli,species,Teleostei,Perciformes,Cottidae,Synchirus,TRUE,FALSE,FALSE,282921,740936
Leuroglossus stilbius,Leuroglossus stilbius,accepted,Leuroglossus stilbius,species,Teleostei,Argentiniformes,Bathylagidae,Leuroglossus,TRUE,FALSE,FALSE,313514,301819
Stenodus leucichthys,Stenodus leucichthys,accepted,Stenodus leucichthys,species,Teleostei,Salmoniformes,Salmonidae,Stenodus,TRUE,TRUE,TRUE,127189,59296
Catostomus commersonii,Catostomus commersonii,accepted,Catostomus commersonii,species,Teleostei,Cypriniformes,Catostomidae,Catostomus,FALSE,TRUE,TRUE,158707,7971
Coryphaenoides armatus,Coryphaenoides armatus,accepted,Coryphaenoides armatus,species,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,TRUE,FALSE,FALSE,158952,76798
Gyrinomimus grahami,Gyrinomimus grahami,accepted,Gyrinomimus grahami,species,Teleostei,Beryciformes,Cetomimidae,Gyrinomimus,TRUE,FALSE,FALSE,221398,114860
Careproctus georgianus,Careproctus georgianus,accepted,Careproctus georgianus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,234643,487674
Hypsagonus quadricornis,Hypsagonus quadricornis,accepted,Hypsagonus quadricornis,species,Teleostei,Perciformes,Agonidae,Hypsagonus,TRUE,FALSE,FALSE,254508,274775
Hexagrammos octogrammus,Hexagrammos octogrammus,accepted,Hexagrammos octogrammus,species,Teleostei,Perciformes,Hexagrammidae,Hexagrammos,TRUE,FALSE,FALSE,254544,192375
Careproctus furcellus,Careproctus furcellus,accepted,Careproctus furcellus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,254548,557342
Serrivomer jesperseni,Serrivomer jesperseni,accepted,Serrivomer jesperseni,species,Teleostei,Anguilliformes,Serrivomeridae,Serrivomer,TRUE,FALSE,FALSE,272002,557366
Pachycara lepinium,Pachycara lepinium,accepted,Pachycara lepinium,species,Teleostei,Perciformes,Zoarcidae,Pachycara,TRUE,FALSE,FALSE,274141,557356
Careproctus attenuatus,Careproctus attenuatus,accepted,Careproctus attenuatus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274410,557340
Paraliparis rosaceus,Paraliparis rosaceus,accepted,Paraliparis rosaceus,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274608,557361
Kathetostoma averruncus,Kathetostoma averruncus,accepted,Kathetostoma averruncus,species,Teleostei,Perciformes,Uranoscopidae,Kathetostoma,TRUE,FALSE,FALSE,275989,348051
Bothragonus swanii,Bothragonus swanii,accepted,Bothragonus swanii,species,Teleostei,Perciformes,Agonidae,Bothragonus,TRUE,FALSE,FALSE,279947,1154617
Halargyreus johnsonii,Halargyreus johnsonii,accepted,Halargyreus johnsonii,species,Teleostei,Gadiformes,Moridae,Halargyreus,TRUE,FALSE,FALSE,126489,319453
Notacanthus chemnitzii,Notacanthus chemnitzii,accepted,Notacanthus chemnitzii,species,Teleostei,Notacanthiformes,Notacanthidae,Notacanthus,TRUE,FALSE,FALSE,126643,143895
Spectrunculus grandis,Spectrunculus grandis,accepted,Spectrunculus grandis,species,Teleostei,Ophidiiformes,Ophidiidae,Spectrunculus,TRUE,FALSE,FALSE,126678,557426
Cyema atrum,Cyema atrum,accepted,Cyema atrum,species,Teleostei,Anguilliformes,Cyematidae,Cyema,TRUE,FALSE,FALSE,127164,556252
Mola mola,Mola mola,accepted,Mola mola,species,Teleostei,Tetraodontiformes,Molidae,Mola,TRUE,FALSE,FALSE,127405,94237
Engraulis mordax,Engraulis mordax,accepted,Engraulis mordax,species,Teleostei,Clupeiformes,Engraulidae,Engraulis,TRUE,FALSE,FALSE,272286,239368
Lampanyctus jordani,Lampanyctus jordani,accepted,Lampanyctus jordani,species,Teleostei,Myctophiformes,Myctophidae,Lampanyctus,TRUE,FALSE,FALSE,272712,517134
Pholis clemensi,Pholis clemensi,accepted,Pholis clemensi,species,Teleostei,Perciformes,Pholidae,Pholis,TRUE,FALSE,FALSE,273686,740703
Bothrocara pusillum,Bothrocara pusillum,accepted,Bothrocara pusillum,species,Teleostei,Perciformes,Zoarcidae,Bothrocara,TRUE,FALSE,FALSE,279400,2048771
Rhinoliparis attenuatus,Rhinoliparis attenuatus,accepted,Rhinoliparis attenuatus,species,Teleostei,Perciformes,Liparidae,Rhinoliparis,TRUE,FALSE,FALSE,282584,557365
Lethenteron camtschaticum,Lethenteron camtschaticum,accepted,Lethenteron camtschaticum,species,Petromyzonti,Petromyzontiformes,Petromyzontidae,Lethenteron,TRUE,TRUE,TRUE,101173,980415
Hexanchus griseus,Hexanchus griseus,accepted,Hexanchus griseus,species,Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,TRUE,FALSE,FALSE,105833,94987
Simenchelys parasitica,Simenchelys parasitica,accepted,Simenchelys parasitica,species,Teleostei,Anguilliformes,Synaphobranchidae,Simenchelys,TRUE,FALSE,FALSE,126327,189493
Chaenophryne draco,Chaenophryne draco,accepted,Chaenophryne draco,species,Teleostei,Lophiiformes,Oneirodidae,Chaenophryne,TRUE,FALSE,FALSE,126559,443685
Acanthonus armatus,Acanthonus armatus,accepted,Acanthonus armatus,species,Teleostei,Ophidiiformes,Acanthonidae,Acanthonus,TRUE,FALSE,FALSE,158998,1843782
Lycenchelys paxillus,Lycenchelys paxillus,accepted,Lycenchelys paxillus,species,Teleostei,Perciformes,Zoarcidae,Lycenchelys,TRUE,FALSE,FALSE,159257,1266876
Liparis gibbus,Liparis gibbus,accepted,Liparis gibbus,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,159526,255718
Kali indica,Kali indica,accepted,Kali indica,species,Teleostei,Scombriformes,Chiasmodontidae,Kali,TRUE,FALSE,FALSE,159666,473314
Triglops scepticus,Triglops scepticus,accepted,Triglops scepticus,species,Teleostei,Perciformes,Cottidae,Triglops,TRUE,FALSE,FALSE,254531,274770
Coryphaenoides liocephalus,Coryphaenoides liocephalus,accepted,Coryphaenoides liocephalus,species,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,TRUE,FALSE,FALSE,272334,NA
Lycenchelys micropora,Lycenchelys micropora,accepted,Lycenchelys micropora,species,Teleostei,Perciformes,Zoarcidae,Lycenchelys,TRUE,FALSE,FALSE,274073,NA
Melanostigma pammelas,Melanostigma pammelas,accepted,Melanostigma pammelas,species,Teleostei,Perciformes,Zoarcidae,Melanostigma,TRUE,FALSE,FALSE,274134,557412
Lipariscus nanus,Lipariscus nanus,accepted,Lipariscus nanus,species,Teleostei,Perciformes,Liparidae,Lipariscus,TRUE,FALSE,FALSE,281365,557405
Lumpenopsis hypochroma,Lumpenopsis hypochroma,accepted,Lumpenopsis hypochroma,species,Teleostei,Perciformes,Stichaeidae,Lumpenopsis,TRUE,FALSE,FALSE,281437,NA
Radulinus boleoides,Radulinus boleoides,accepted,Radulinus boleoides,species,Teleostei,Perciformes,Cottidae,Radulinus,TRUE,FALSE,FALSE,282542,980343
Jordania zonope,Jordania zonope,accepted,Jordania zonope,species,Teleostei,Perciformes,Jordaniidae,Jordania,TRUE,FALSE,FALSE,398459,274764
Ginglymostoma cirratum,Ginglymostoma cirratum,accepted,Ginglymostoma cirratum,species,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,TRUE,TRUE,FALSE,105846,7801
Amblyraja hyperborea,Amblyraja hyperborea,accepted,Amblyraja hyperborea,species,Elasmobranchii,Rajiformes,Rajidae,Amblyraja,TRUE,FALSE,FALSE,105863,315322
Caristius macropus,Caristius macropus,accepted,Caristius macropus,species,Teleostei,Scombriformes,Caristiidae,Caristius,TRUE,FALSE,FALSE,126824,740692
Eumicrotremus spinosus,Eumicrotremus spinosus,accepted,Eumicrotremus spinosus,species,Teleostei,Perciformes,Cyclopteridae,Eumicrotremus,TRUE,FALSE,FALSE,127217,430040
Cyclothone acclinidens,Cyclothone acclinidens,accepted,Cyclothone acclinidens,species,Teleostei,Stomiiformes,Gonostomatidae,Cyclothone,TRUE,FALSE,FALSE,127282,48441
Rhadinesthes decimus,Rhadinesthes decimus,accepted,Rhadinesthes decimus,species,Teleostei,Stomiiformes,Stomiidae,Rhadinesthes,TRUE,FALSE,FALSE,127373,882883
Synaphobranchus affinis,Synaphobranchus affinis,accepted,Synaphobranchus affinis,species,Teleostei,Anguilliformes,Synaphobranchidae,Synaphobranchus,TRUE,FALSE,FALSE,158665,189923
Parasudis truculenta,Parasudis truculenta,accepted,Parasudis truculenta,species,Teleostei,Aulopiformes,Chlorophthalmidae,Parasudis,TRUE,FALSE,FALSE,158868,509779
Osmerus dentex,Osmerus dentex,accepted,Osmerus dentex,species,Teleostei,Osmeriformes,Osmeridae,Osmerus,TRUE,TRUE,TRUE,254557,476919
Lycenchelys camchatica,Lycenchelys camchatica,accepted,Lycenchelys camchatica,species,Teleostei,Perciformes,Zoarcidae,Lycenchelys,TRUE,FALSE,FALSE,254591,740700
Liparis greeni,Liparis greeni,accepted,Liparis greeni,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274517,1562383
Paraliparis melanobranchus,Paraliparis melanobranchus,accepted,Paraliparis melanobranchus,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274596,557358
Sebastes chlorostictus,Sebastes chlorostictus,accepted,Sebastes chlorostictus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274781,72064
Cyclothone atraria,Cyclothone atraria,accepted,Cyclothone atraria,species,Teleostei,Stomiiformes,Gonostomatidae,Cyclothone,TRUE,FALSE,FALSE,274943,48443
Lycodapus leptus,Lycodapus leptus,accepted,Lycodapus leptus,species,Teleostei,Perciformes,Zoarcidae,Lycodapus,TRUE,FALSE,FALSE,279390,557349
Anoplarchus insignis,Anoplarchus insignis,accepted,Anoplarchus insignis,species,Teleostei,Perciformes,Stichaeidae,Anoplarchus,TRUE,FALSE,FALSE,279632,1225888
Lepidogobius lepidus,Lepidogobius lepidus,accepted,Lepidogobius lepidus,species,Teleostei,Gobiiformes,Gobiidae,Lepidogobius,TRUE,FALSE,FALSE,281292,185746
Oligocottus rimensis,Oligocottus rimensis,accepted,Oligocottus rimensis,species,Teleostei,Perciformes,Cottidae,Oligocottus,TRUE,FALSE,FALSE,281873,459050
Pleurogrammus monopterygius,Pleurogrammus monopterygius,accepted,Pleurogrammus monopterygius,species,Teleostei,Perciformes,Hexagrammidae,Pleurogrammus,TRUE,FALSE,FALSE,282289,192379
Rhinoliparis barbulifer,Rhinoliparis barbulifer,accepted,Rhinoliparis barbulifer,species,Teleostei,Perciformes,Liparidae,Rhinoliparis,TRUE,FALSE,FALSE,282585,446837
Spirinchus starksi,Spirinchus starksi,accepted,Spirinchus starksi,species,Teleostei,Osmeriformes,Osmeridae,Spirinchus,TRUE,FALSE,FALSE,282843,443727
Magnisudis atlantica,Magnisudis atlantica,accepted,Magnisudis atlantica,species,Teleostei,Aulopiformes,Paralepididae,Magnisudis,TRUE,FALSE,FALSE,126359,319769
Osmerus mordax,Osmerus mordax,accepted,Osmerus mordax,species,Teleostei,Osmeriformes,Osmeridae,Osmerus,TRUE,TRUE,TRUE,126737,8014
Coregonus autumnalis,Coregonus autumnalis,accepted,Coregonus autumnalis,species,Teleostei,Salmoniformes,Salmonidae,Coregonus,TRUE,TRUE,TRUE,127179,27773
Salvelinus alpinus,Salvelinus alpinus,accepted,Salvelinus alpinus,species,Teleostei,Salmoniformes,Salmonidae,Salvelinus,TRUE,TRUE,TRUE,127188,8036
Argyropelecus sladeni,Argyropelecus sladeni,accepted,Argyropelecus sladeni,species,Teleostei,Stomiiformes,Sternoptychidae,Argyropelecus,TRUE,FALSE,FALSE,158837,81870
Phanerodon furcatus,Phanerodon furcatus,accepted,Phanerodon furcatus,species,Teleostei,Ovalentaria incertae sedis,Embiotocidae,Phanerodon,TRUE,FALSE,FALSE,240730,100200
Hexagrammos lagocephalus,Hexagrammos lagocephalus,accepted,Hexagrammos lagocephalus,species,Teleostei,Perciformes,Hexagrammidae,Hexagrammos,TRUE,FALSE,FALSE,240735,192377
Stellerina xyosterna,Stellerina xyosterna,accepted,Stellerina xyosterna,species,Teleostei,Perciformes,Agonidae,Stellerina,TRUE,FALSE,FALSE,254366,283639
Bathyraja maculata,Bathyraja maculata,accepted,Bathyraja maculata,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271520,341246
Bathyraja violacea,Bathyraja violacea,accepted,Bathyraja violacea,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271540,392425
Trachipterus altivelis,Trachipterus altivelis,accepted,Trachipterus altivelis,species,Teleostei,Lampriformes,Trachipteridae,Trachipterus,TRUE,FALSE,FALSE,272531,320416
Chaenophryne melanorhabdus,Chaenophryne melanorhabdus,accepted,Chaenophryne melanorhabdus,species,Teleostei,Lophiiformes,Oneirodidae,Chaenophryne,TRUE,FALSE,FALSE,272616,412639
Oneirodes acanthias,Oneirodes acanthias,accepted,Oneirodes acanthias,species,Teleostei,Lophiiformes,Oneirodidae,Oneirodes,TRUE,FALSE,FALSE,272620,242955
Bassozetus zenkevitchi,Bassozetus zenkevitchi,accepted,Bassozetus zenkevitchi,species,Teleostei,Ophidiiformes,Ophidiidae,Bassozetus,TRUE,FALSE,FALSE,272795,181397
Pholis ornata,Pholis ornata,accepted,Pholis ornata,species,Teleostei,Perciformes,Pholidae,Pholis,TRUE,FALSE,FALSE,273692,283028
Chirolophis tarsodes,Chirolophis tarsodes,accepted,Chirolophis tarsodes,species,Teleostei,Perciformes,Stichaeidae,Chirolophis,TRUE,FALSE,FALSE,273991,NA
Sebastes polyspinis,Sebastes polyspinis,accepted,Sebastes polyspinis,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274837,394702
Soldatovia polyactocephala,Soldatovia polyactocephala,accepted,Soldatovia polyactocephala,species,Teleostei,Perciformes,Stichaeidae,Soldatovia,TRUE,FALSE,FALSE,282820,NA
Sarda lineolata,Sarda lineolata,accepted,Sarda lineolata,species,Teleostei,Scombriformes,Scombridae,Sarda,TRUE,FALSE,FALSE,304449,NA
Pentaceros wheeleri,Pentaceros wheeleri,accepted,Pentaceros wheeleri,species,Teleostei,Acropomatiformes,Pentacerotidae,Pentaceros,TRUE,FALSE,FALSE,313241,257887
Bathylagoides wesethi,Bathylagoides wesethi,accepted,Bathylagoides wesethi,species,Teleostei,Argentiniformes,Bathylagidae,Bathylagoides,TRUE,FALSE,FALSE,712444,875769
Protomyctophum crockeri,Protomyctophum crockeri,accepted,Protomyctophum crockeri,species,Teleostei,Myctophiformes,Myctophidae,Protomyctophum,TRUE,FALSE,FALSE,272731,91656
Gadus morhua,Gadus morhua,accepted,Gadus morhua,species,Teleostei,Gadiformes,Gadidae,Gadus,TRUE,TRUE,FALSE,126436,8049
Cataetyx rubrirostris,Cataetyx rubrirostris,accepted,Cataetyx rubrirostris,species,Teleostei,Ophidiiformes,Bythitidae,Cataetyx,TRUE,FALSE,FALSE,272767,181404
Coryphaena hippurus,Coryphaena hippurus,accepted,Coryphaena hippurus,species,Teleostei,Carangiformes,Coryphaenidae,Coryphaena,TRUE,TRUE,FALSE,126846,34814
Morone saxatilis,Morone saxatilis,accepted,Morone saxatilis,species,Teleostei,Eupercaria incertae sedis,Moronidae,Morone,TRUE,TRUE,TRUE,151179,34816
Moenkhausia tridentata,Moenkhausia tridentata,accepted,Moenkhausia tridentata,species,Teleostei,Characiformes,Characidae,Moenkhausia,TRUE,FALSE,TRUE,254559,NA
Antimora rostrata,Antimora rostrata,accepted,Antimora rostrata,species,Teleostei,Gadiformes,Moridae,Antimora,TRUE,FALSE,FALSE,126486,473346
Coryphaenoides leptolepis,Coryphaenoides leptolepis,accepted,Coryphaenoides leptolepis,species,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,TRUE,FALSE,FALSE,158959,216981
Tetragonurus cuvieri,Tetragonurus cuvieri,accepted,Tetragonurus cuvieri,species,Teleostei,Scombriformes,Tetragonuridae,Tetragonurus,TRUE,FALSE,FALSE,127080,316150
Bathyraja kincaidii,Bathyraja kincaidii,accepted,Bathyraja kincaidii,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,298828,1154593
Sebastes rufus,Sebastes rufus,accepted,Sebastes rufus,species,Teleostei,Perciformes,Sebastidae,Sebastes,TRUE,FALSE,FALSE,274847,72100
Anoplogaster cornuta,Anoplogaster cornuta,accepted,Anoplogaster cornuta,species,Teleostei,Trachichthyiformes,Anoplogastridae,Anoplogaster,TRUE,FALSE,FALSE,126393,88656
Lampadena urophaos,Lampadena urophaos,accepted,Lampadena urophaos,species,Teleostei,Myctophiformes,Myctophidae,Lampadena,TRUE,FALSE,FALSE,126609,319455
Salmo trutta,Salmo trutta,accepted,Salmo trutta,species,Teleostei,Salmoniformes,Salmonidae,Salmo,TRUE,TRUE,TRUE,127187,8032
Osteodiscus cascadiae,Osteodiscus cascadiae,accepted,Osteodiscus cascadiae,species,Teleostei,Perciformes,Liparidae,Osteodiscus,TRUE,FALSE,FALSE,281946,NA
Nezumia stelgidolepis,Nezumia stelgidolepis,accepted,Nezumia stelgidolepis,species,Teleostei,Gadiformes,Macrouridae,Nezumia,TRUE,FALSE,FALSE,272428,1154598
Congriscus megastoma,Congriscus megastoma,accepted,Congriscus megastoma,species,Teleostei,Anguilliformes,Congridae,Congriscus,TRUE,FALSE,FALSE,280374,NA
Bathyraja spinosissima,Bathyraja spinosissima,accepted,Bathyraja spinosissima,species,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,TRUE,FALSE,FALSE,271536,2169489
Careproctus oregonensis,Careproctus oregonensis,accepted,Careproctus oregonensis,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274452,NA
Apodichthys fucorum,Apodichthys fucorum,accepted,Apodichthys fucorum,species,Teleostei,Perciformes,Pholidae,Apodichthys,TRUE,FALSE,FALSE,279665,57780
Chilara taylori,Chilara taylori,accepted,Chilara taylori,species,Teleostei,Ophidiiformes,Ophidiidae,Chilara,TRUE,TRUE,FALSE,280146,274688
Taranetzella lyoderma,Taranetzella lyoderma,accepted,Taranetzella lyoderma,species,Teleostei,Perciformes,Zoarcidae,Taranetzella,TRUE,FALSE,FALSE,282925,NA
Paraliparis latifrons,Paraliparis latifrons,accepted,Paraliparis latifrons,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274591,NA
Idiacanthus antrostomus,Idiacanthus antrostomus,accepted,Idiacanthus antrostomus,species,Teleostei,Stomiiformes,Stomiidae,Idiacanthus,TRUE,FALSE,FALSE,275151,314241
Perca flavescens,Perca flavescens,accepted,Perca flavescens,species,Teleostei,Perciformes,Percidae,Perca,FALSE,TRUE,TRUE,275313,8167
Melanonus zugmayeri,Melanonus zugmayeri,accepted,Melanonus zugmayeri,species,Teleostei,Gadiformes,Melanonidae,Melanonus,TRUE,FALSE,FALSE,126483,181410
Allocyttus folletti,Allocyttus folletti,accepted,Allocyttus folletti,species,Teleostei,Zeiformes,Oreosomatidae,Allocyttus,TRUE,FALSE,FALSE,254555,319752
Careproctus longifilis,Careproctus longifilis,accepted,Careproctus longifilis,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274437,NA
Danaphos oculatus,Danaphos oculatus,accepted,Danaphos oculatus,species,Teleostei,Stomiiformes,Sternoptychidae,Danaphos,TRUE,FALSE,FALSE,280483,875787
Peprilus simillimus,Peprilus simillimus,accepted,Peprilus simillimus,species,Teleostei,Scombriformes,Stromateidae,Peprilus,TRUE,FALSE,FALSE,276563,320412
Clevelandia ios,Clevelandia ios,accepted,Clevelandia ios,species,Teleostei,Gobiiformes,Gobiidae,Clevelandia,TRUE,TRUE,FALSE,280215,185732
Richardsonius egregius,Richardsonius egregius,accepted,Richardsonius egregius,species,Teleostei,Cypriniformes,Cyprinidae,Richardsonius,TRUE,FALSE,TRUE,1019697,86934
Bathylychnops exilis,Bathylychnops exilis,accepted,Bathylychnops exilis,species,Teleostei,Argentiniformes,Opisthoproctidae,Bathylychnops,TRUE,FALSE,FALSE,126730,473350
Chiasmodon niger,Chiasmodon niger,accepted,Chiasmodon niger,species,Teleostei,Scombriformes,Chiasmodontidae,Chiasmodon,TRUE,FALSE,FALSE,126840,1154619
Nansenia crassa,Nansenia crassa,accepted,Nansenia crassa,species,Teleostei,Argentiniformes,Microstomatidae,Nansenia,TRUE,FALSE,FALSE,272927,2970949
Aphanopus arigato,Aphanopus arigato,accepted,Aphanopus arigato,species,Teleostei,Scombriformes,Trichiuridae,Aphanopus,TRUE,FALSE,FALSE,274008,1154592
Paraliparis mento,Paraliparis mento,accepted,Paraliparis mento,species,Teleostei,Perciformes,Liparidae,Paraliparis,TRUE,FALSE,FALSE,274597,NA
Argyropelecus lychnus,Argyropelecus lychnus,accepted,Argyropelecus lychnus,species,Teleostei,Stomiiformes,Sternoptychidae,Argyropelecus,TRUE,FALSE,FALSE,158836,875771
Careproctus filamentosus,Careproctus filamentosus,accepted,Careproctus filamentosus,species,Teleostei,Perciformes,Liparidae,Careproctus,TRUE,FALSE,FALSE,274428,NA
Liparis adiastolus,Liparis adiastolus,accepted,Liparis adiastolus,species,Teleostei,Perciformes,Liparidae,Liparis,TRUE,FALSE,FALSE,274498,NA
