"","accepted_name","verbatim_name","taxonomic_status","species","taxon_rank","class","order","family","genus","is_marine","is_brackish","is_freshwater","taxon_id","ncbi_id","fishbase_name"
"1","Clupea pallasii","Clupea pallasii","accepted","Clupea pallasii","species","Teleostei","Clupeiformes","Clupeidae","Clupea",TRUE,TRUE,TRUE,151159,30724,"Clupea pallasii"
"2","Parophrys vetulus","Parophrys vetulus","accepted","Parophrys vetulus","species","Teleostei","Pleuronectiformes","Pleuronectidae","Parophrys",TRUE,FALSE,FALSE,254393,172659,"Parophrys vetulus"
"3","Atheresthes stomias","Atheresthes stomias","accepted","Atheresthes stomias","species","Teleostei","Pleuronectiformes","Pleuronectidae","Atheresthes",TRUE,FALSE,FALSE,279792,428034,"Atheresthes stomias"
"4","Glyptocephalus zachirus","Glyptocephalus zachirus","accepted","Glyptocephalus zachirus","species","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus",TRUE,FALSE,FALSE,274287,195612,"Glyptocephalus zachirus"
"5","Microstomus pacificus","Microstomus pacificus","accepted","Microstomus pacificus","species","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus",TRUE,FALSE,FALSE,274294,89058,"Microstomus pacificus"
"6","Hydrolagus colliei","Hydrolagus colliei","accepted","Hydrolagus colliei","species","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus",TRUE,FALSE,FALSE,271406,7873,"Hydrolagus colliei"
"7","Lepidopsetta bilineata","Lepidopsetta bilineata","accepted","Lepidopsetta bilineata","species","Teleostei","Pleuronectiformes","Pleuronectidae","Lepidopsetta",TRUE,FALSE,FALSE,281305,195623,"Lepidopsetta bilineata"
"8","Sebastes alutus","Sebastes alutus","accepted","Sebastes alutus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,254573,72055,"Sebastes alutus"
"9","Oncorhynchus nerka","Oncorhynchus nerka","accepted","Oncorhynchus nerka","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,254569,8023,"Oncorhynchus nerka"
"10","Sebastolobus alascanus","Sebastolobus alascanus","accepted","Sebastolobus alascanus","species","Teleostei","Perciformes","Sebastidae","Sebastolobus",TRUE,FALSE,FALSE,282740,72110,"Sebastolobus alascanus"
"11","Thaleichthys pacificus","Thaleichthys pacificus","accepted","Thaleichthys pacificus","species","Teleostei","Osmeriformes","Osmeridae","Thaleichthys",TRUE,TRUE,TRUE,282959,240832,"Thaleichthys pacificus"
"12","Oncorhynchus kisutch","Oncorhynchus kisutch","accepted","Oncorhynchus kisutch","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,127184,8019,"Oncorhynchus kisutch"
"13","Gadus macrocephalus","Gadus macrocephalus","accepted","Gadus macrocephalus","species","Teleostei","Gadiformes","Gadidae","Gadus",TRUE,TRUE,FALSE,254538,80720,"Gadus macrocephalus"
"14","Gadus chalcogrammus","Gadus chalcogrammus","accepted","Gadus chalcogrammus","species","Teleostei","Gadiformes","Gadidae","Gadus",TRUE,TRUE,FALSE,300735,1042646,"Gadus chalcogrammus"
"15","Squalus suckleyi","Squalus suckleyi","accepted","Squalus suckleyi","species","Elasmobranchii","Squaliformes","Squalidae","Squalus",TRUE,TRUE,FALSE,299224,7798,"Squalus suckleyi"
"16","Sebastes ruberrimus","Sebastes ruberrimus","accepted","Sebastes ruberrimus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274844,72098,"Sebastes ruberrimus"
"17","Citharichthys sordidus","Citharichthys sordidus","accepted","Citharichthys sordidus","species","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys",TRUE,FALSE,FALSE,275694,319774,"Citharichthys sordidus"
"18","Anoplopoma fimbria","Anoplopoma fimbria","accepted","Anoplopoma fimbria","species","Teleostei","Perciformes","Anoplopomatidae","Anoplopoma",TRUE,FALSE,FALSE,159463,229290,"Anoplopoma fimbria"
"19","Hippoglossoides elassodon","Hippoglossoides elassodon","accepted","Hippoglossoides elassodon","species","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides",TRUE,FALSE,FALSE,274289,30945,"Hippoglossoides elassodon"
"20","Sebastes maliger","Sebastes maliger","accepted","Sebastes maliger","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274815,72084,"Sebastes maliger"
"21","Sebastes brevispinis","Sebastes brevispinis","accepted","Sebastes brevispinis","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274778,72060,"Sebastes brevispinis"
"22","Oncorhynchus keta","Oncorhynchus keta","accepted","Oncorhynchus keta","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,127183,8018,"Oncorhynchus keta"
"23","Oncorhynchus gorbuscha","Oncorhynchus gorbuscha","accepted","Oncorhynchus gorbuscha","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,127182,8017,"Oncorhynchus gorbuscha"
"24","Sebastes babcocki","Sebastes babcocki","accepted","Sebastes babcocki","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274775,72059,"Sebastes babcocki"
"25","Merluccius productus","Merluccius productus","accepted","Merluccius productus","species","Teleostei","Gadiformes","Merlucciidae","Merluccius",TRUE,TRUE,FALSE,272458,89952,"Merluccius productus"
"26","Sebastes zacentrus","Sebastes zacentrus","accepted","Sebastes zacentrus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274869,72108,"Sebastes zacentrus"
"27","Sebastes proriger","Sebastes proriger","accepted","Sebastes proriger","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274838,394703,"Sebastes proriger"
"28","Lyopsetta exilis","Lyopsetta exilis","accepted","Lyopsetta exilis","species","Teleostei","Pleuronectiformes","Pleuronectidae","Lyopsetta",TRUE,FALSE,FALSE,281452,195626,"Lyopsetta exilis"
"29","Hippoglossus stenolepis","Hippoglossus stenolepis","accepted","Hippoglossus stenolepis","species","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossus",TRUE,FALSE,FALSE,274290,195615,"Hippoglossus stenolepis"
"30","Eopsetta jordani","Eopsetta jordani","accepted","Eopsetta jordani","species","Teleostei","Pleuronectiformes","Pleuronectidae","Eopsetta",TRUE,FALSE,FALSE,280690,195609,"Eopsetta jordani"
"31","Sebastes helvomaculatus","Sebastes helvomaculatus","accepted","Sebastes helvomaculatus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274799,72079,"Sebastes helvomaculatus"
"32","Microgadus proximus","Microgadus proximus","accepted","Microgadus proximus","species","Teleostei","Gadiformes","Gadidae","Microgadus",TRUE,TRUE,FALSE,275873,80721,"Microgadus proximus"
"33","Oncorhynchus tshawytscha","Oncorhynchus tshawytscha","accepted","Oncorhynchus tshawytscha","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,158075,74940,"Oncorhynchus tshawytscha"
"34","Sebastes flavidus","Sebastes flavidus","accepted","Sebastes flavidus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274795,72076,"Sebastes flavidus"
"35","Ophiodon elongatus","Ophiodon elongatus","accepted","Ophiodon elongatus","species","Teleostei","Perciformes","Hexagrammidae","Ophiodon",TRUE,FALSE,FALSE,240745,225387,"Ophiodon elongatus"
"36","Sebastes reedi","Sebastes reedi","accepted","Sebastes reedi","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274840,394704,"Sebastes reedi"
"37","Psettichthys melanostictus","Psettichthys melanostictus","accepted","Psettichthys melanostictus","species","Teleostei","Pleuronectiformes","Pleuronectidae","Psettichthys",TRUE,FALSE,FALSE,282396,195639,"Psettichthys melanostictus"
"38","Sebastes pinniger","Sebastes pinniger","accepted","Sebastes pinniger","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274836,72094,"Sebastes pinniger"
"39","Sebastes elongatus","Sebastes elongatus","accepted","Sebastes elongatus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274788,72070,"Sebastes elongatus"
"40","Isopsetta isolepis","Isopsetta isolepis","accepted","Isopsetta isolepis","species","Teleostei","Pleuronectiformes","Pleuronectidae","Isopsetta",TRUE,FALSE,FALSE,281189,195617,"Isopsetta isolepis"
"41","Oncorhynchus mykiss","Oncorhynchus mykiss","accepted","Oncorhynchus mykiss","species","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus",TRUE,TRUE,TRUE,127185,8022,"Oncorhynchus mykiss"
"42","Sebastes diploproa","Sebastes diploproa","accepted","Sebastes diploproa","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274787,72069,"Sebastes diploproa"
"43","Lycodes pacificus","Lycodes pacificus","accepted","Lycodes pacificus","species","Teleostei","Perciformes","Zoarcidae","Lycodes",TRUE,FALSE,FALSE,274116,1772091,"Lycodes pacificus"
"44","Ammodytes personatus","Ammodytes personatus","accepted","Ammodytes personatus","species","Teleostei","Perciformes","Ammodytidae","Ammodytes",TRUE,FALSE,FALSE,272967,215382,"Ammodytes personatus"
"45","Beringraja rhina","Beringraja rhina","accepted","Beringraja rhina","species","Elasmobranchii","Rajiformes","Rajidae","Beringraja",TRUE,FALSE,FALSE,1461133,2838338,"Caliraja rhina"
"46","Sebastes caurinus","Sebastes caurinus","accepted","Sebastes caurinus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274780,72063,"Sebastes caurinus"
"47","Beringraja binoculata","Beringraja binoculata","accepted","Beringraja binoculata","species","Elasmobranchii","Rajiformes","Rajidae","Beringraja",TRUE,FALSE,FALSE,1021330,2838337,"Beringraja binoculata"
"48","Sebastes paucispinis","Sebastes paucispinis","accepted","Sebastes paucispinis","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274833,72093,"Sebastes paucispinis"
"49","Pleuronichthys decurrens","Pleuronichthys decurrens","accepted","Pleuronichthys decurrens","species","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronichthys",TRUE,FALSE,FALSE,282292,320379,"Pleuronichthys decurrens"
"50","Sebastes entomelas","Sebastes entomelas","accepted","Sebastes entomelas","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274791,72073,"Sebastes entomelas"
"51","Sebastes crameri","Sebastes crameri","accepted","Sebastes crameri","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274785,72067,"Sebastes crameri"
"52","Sebastes wilsoni","Sebastes wilsoni","accepted","Sebastes wilsoni","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274868,72107,"Sebastes wilsoni"
"53","Coryphaenoides cinereus","Coryphaenoides cinereus","accepted","Coryphaenoides cinereus","species","Teleostei","Gadiformes","Macrouridae","Coryphaenoides",TRUE,FALSE,FALSE,272326,83391,"Coryphaenoides cinereus"
"54","Sebastes nebulosus","Sebastes nebulosus","accepted","Sebastes nebulosus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274824,394698,"Sebastes nebulosus"
"55","Sebastes variegatus","Sebastes variegatus","accepted","Sebastes variegatus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274863,72106,"Sebastes variegatus"
"56","Bathyraja interrupta","Bathyraja interrupta","accepted","Bathyraja interrupta","species","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja",TRUE,FALSE,FALSE,271515,341244,"Bathyraja interrupta"
"57","Sebastes borealis","Sebastes borealis","accepted","Sebastes borealis","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274777,394687,"Sebastes borealis"
"58","Cymatogaster aggregata","Cymatogaster aggregata","accepted","Cymatogaster aggregata","species","Teleostei","Ovalentaria incertae sedis","Embiotocidae","Cymatogaster",TRUE,TRUE,FALSE,280461,50794,"Cymatogaster aggregata"
"59","Hexagrammos decagrammus","Hexagrammos decagrammus","accepted","Hexagrammos decagrammus","species","Teleostei","Perciformes","Hexagrammidae","Hexagrammos",TRUE,FALSE,FALSE,240732,274741,"Hexagrammos decagrammus"
"60","Podothecus accipenserinus","Podothecus accipenserinus","accepted","Podothecus accipenserinus","species","Teleostei","Perciformes","Agonidae","Podothecus",TRUE,FALSE,FALSE,254501,320612,"Podothecus accipenserinus"
"61","Sebastes jordani","Sebastes jordani","accepted","Sebastes jordani","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274806,72081,"Sebastes jordani"
"62","Albatrossia pectoralis","Albatrossia pectoralis","accepted","Albatrossia pectoralis","species","Teleostei","Gadiformes","Macrouridae","Albatrossia",TRUE,FALSE,FALSE,236135,83392,"Albatrossia pectoralis"
"63","Malacocottus kincaidi","Malacocottus kincaidi","accepted","Malacocottus kincaidi","species","Teleostei","Perciformes","Psychrolutidae","Malacocottus",TRUE,FALSE,FALSE,279442,433396,"Malacocottus kincaidi"
"64","Malacocottus zonurus","Malacocottus zonurus","accepted","Malacocottus zonurus","species","Teleostei","Perciformes","Psychrolutidae","Malacocottus",TRUE,FALSE,FALSE,254406,200682,"Malacocottus zonurus"
"65","Lumpenus sagitta","Lumpenus sagitta","accepted","Lumpenus sagitta","species","Teleostei","Perciformes","Lumpenidae","Lumpenus",TRUE,FALSE,FALSE,254579,428036,"Lumpenus sagitta"
"66","Salmo salar","Salmo salar","accepted","Salmo salar","species","Teleostei","Salmoniformes","Salmonidae","Salmo",TRUE,TRUE,TRUE,127186,8030,"Salmo salar"
"67","Lycodes brevipes","Lycodes brevipes","accepted","Lycodes brevipes","species","Teleostei","Perciformes","Zoarcidae","Lycodes",TRUE,FALSE,FALSE,254595,433387,"Lycodes brevipes"
"68","Lycodes cortezianus","Lycodes cortezianus","accepted","Lycodes cortezianus","species","Teleostei","Perciformes","Zoarcidae","Lycodes",TRUE,FALSE,FALSE,274097,57818,"Lycodes cortezianus"
"69","Sebastes nigrocinctus","Sebastes nigrocinctus","accepted","Sebastes nigrocinctus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274825,72089,"Sebastes nigrocinctus"
"70","Antimora microlepis","Antimora microlepis","accepted","Antimora microlepis","species","Teleostei","Gadiformes","Moridae","Antimora",TRUE,FALSE,FALSE,272460,497157,"Antimora microlepis"
"71","Lycodes diapterus","Lycodes diapterus","accepted","Lycodes diapterus","species","Teleostei","Perciformes","Zoarcidae","Lycodes",TRUE,FALSE,FALSE,254597,215426,"Lycodes diapterus"
"72","Platichthys stellatus","Platichthys stellatus","accepted","Platichthys stellatus","species","Teleostei","Pleuronectiformes","Pleuronectidae","Platichthys",TRUE,TRUE,TRUE,154781,195632,"Platichthys stellatus"
"73","Chitonotus pugetensis","Chitonotus pugetensis","accepted","Chitonotus pugetensis","species","Teleostei","Perciformes","Cottidae","Chitonotus",TRUE,FALSE,FALSE,280162,283635,"Chitonotus pugetensis"
"74","Bathyagonus pentacanthus","Bathyagonus pentacanthus","accepted","Bathyagonus pentacanthus","species","Teleostei","Perciformes","Agonidae","Bathyagonus",TRUE,FALSE,FALSE,254506,433407,"Bathyagonus pentacanthus"
"75","Stenobrachius leucopsarus","Stenobrachius leucopsarus","accepted","Stenobrachius leucopsarus","species","Teleostei","Myctophiformes","Myctophidae","Stenobrachius",TRUE,FALSE,FALSE,254363,91658,"Stenobrachius leucopsarus"
"76","Salvelinus malma","Salvelinus malma","accepted","Salvelinus malma","species","Teleostei","Salmoniformes","Salmonidae","Salvelinus",TRUE,TRUE,TRUE,254570,8039,"Salvelinus malma"
"77","Icelinus filamentosus","Icelinus filamentosus","accepted","Icelinus filamentosus","species","Teleostei","Perciformes","Cottidae","Icelinus",TRUE,FALSE,FALSE,281136,274762,"Icelinus filamentosus"
"78","Poroclinus rothrocki","Poroclinus rothrocki","accepted","Poroclinus rothrocki","species","Teleostei","Perciformes","Lumpenidae","Poroclinus",TRUE,FALSE,FALSE,254385,557414,"Poroclinus rothrocki"
"79","Sebastes aurora","Sebastes aurora","accepted","Sebastes aurora","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274774,72058,"Sebastes aurora"
"80","Citharichthys stigmaeus","Citharichthys stigmaeus","accepted","Citharichthys stigmaeus","species","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys",TRUE,FALSE,FALSE,275696,319775,"Citharichthys stigmaeus"
"81","Leptocottus armatus","Leptocottus armatus","accepted","Leptocottus armatus","species","Teleostei","Perciformes","Cottidae","Leptocottus",TRUE,TRUE,FALSE,254345,214925,"Leptocottus armatus"
"82","Sebastes miniatus","Sebastes miniatus","accepted","Sebastes miniatus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274820,72087,"Sebastes miniatus"
"83","Radulinus asprellus","Radulinus asprellus","accepted","Radulinus asprellus","species","Teleostei","Perciformes","Cottidae","Radulinus",TRUE,FALSE,FALSE,282541,274768,"Radulinus asprellus"
"84","Tarletonbeania crenularis","Tarletonbeania crenularis","accepted","Tarletonbeania crenularis","species","Teleostei","Myctophiformes","Myctophidae","Tarletonbeania",TRUE,FALSE,FALSE,282927,91660,"Tarletonbeania crenularis"
"85","Ronquilus jordani","Ronquilus jordani","accepted","Ronquilus jordani","species","Teleostei","Perciformes","Bathymasteridae","Ronquilus",TRUE,FALSE,FALSE,282629,428030,"Ronquilus jordani"
"86","Limanda aspera","Limanda aspera","accepted","Limanda aspera","species","Teleostei","Pleuronectiformes","Pleuronectidae","Limanda",TRUE,FALSE,FALSE,254562,195624,"Limanda aspera"
"87","Bathyraja aleutica","Bathyraja aleutica","accepted","Bathyraja aleutica","species","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja",TRUE,FALSE,FALSE,271506,341243,"Bathyraja aleutica"
"88","Hemilepidotus hemilepidotus","Hemilepidotus hemilepidotus","accepted","Hemilepidotus hemilepidotus","species","Teleostei","Perciformes","Cottidae","Hemilepidotus",TRUE,FALSE,FALSE,254521,433390,"Hemilepidotus hemilepidotus"
"89","Chauliodus macouni","Chauliodus macouni","accepted","Chauliodus macouni","species","Teleostei","Stomiiformes","Stomiidae","Chauliodus",TRUE,FALSE,FALSE,275055,302055,"Chauliodus macouni"
"90","Cololabis saira","Cololabis saira","accepted","Cololabis saira","species","Teleostei","Beloniformes","Scomberesocidae","Cololabis",TRUE,FALSE,FALSE,280366,129043,"Cololabis saira"
"91","Xeneretmus latifrons","Xeneretmus latifrons","accepted","Xeneretmus latifrons","species","Teleostei","Perciformes","Agonidae","Xeneretmus",TRUE,FALSE,FALSE,283171,274780,"Xeneretmus latifrons"
"92","Sebastes variabilis","Sebastes variabilis","accepted","Sebastes variabilis","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,398442,394707,"Sebastes variabilis"
"93","Lycodes palearis","Lycodes palearis","accepted","Lycodes palearis","species","Teleostei","Perciformes","Zoarcidae","Lycodes",TRUE,FALSE,FALSE,254585,215425,"Lycodes palearis"
"94","Sebastes emphaeus","Sebastes emphaeus","accepted","Sebastes emphaeus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274789,72071,"Sebastes emphaeus"
"95","Sebastes melanops","Sebastes melanops","accepted","Sebastes melanops","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274817,72085,"Sebastes melanops"
"96","Bathyagonus nigripinnis","Bathyagonus nigripinnis","accepted","Bathyagonus nigripinnis","species","Teleostei","Perciformes","Agonidae","Bathyagonus",TRUE,FALSE,FALSE,254505,433409,"Bathyagonus nigripinnis"
"97","Apristurus brunneus","Apristurus brunneus","accepted","Apristurus brunneus","species","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus",TRUE,FALSE,FALSE,158512,428037,"Apristurus brunneus"
"98","Anarrhichthys ocellatus","Anarrhichthys ocellatus","accepted","Anarrhichthys ocellatus","species","Teleostei","Perciformes","Anarhichadidae","Anarrhichthys",TRUE,FALSE,FALSE,279605,433405,"Anarrhichthys ocellatus"
"99","Diaphus theta","Diaphus theta","accepted","Diaphus theta","species","Teleostei","Myctophiformes","Myctophidae","Diaphus",TRUE,FALSE,FALSE,272694,91653,"Diaphus theta"
"100","Cryptacanthodes aleutensis","Cryptacanthodes aleutensis","accepted","Cryptacanthodes aleutensis","species","Teleostei","Perciformes","Cryptacanthodidae","Cryptacanthodes",TRUE,FALSE,FALSE,276390,557343,"Cryptacanthodes aleutensis"
"101","Enophrys bison","Enophrys bison","accepted","Enophrys bison","species","Teleostei","Perciformes","Cottidae","Enophrys",TRUE,FALSE,FALSE,275355,320617,"Enophrys bison"
"102","Scorpaenichthys marmoratus","Scorpaenichthys marmoratus","accepted","Scorpaenichthys marmoratus","species","Teleostei","Perciformes","Jordaniidae","Scorpaenichthys",TRUE,FALSE,FALSE,282726,NA,"Scorpaenichthys marmoratus"
"103","Paricelinus hopliticus","Paricelinus hopliticus","accepted","Paricelinus hopliticus","species","Teleostei","Perciformes","Jordaniidae","Paricelinus",TRUE,FALSE,FALSE,282147,NA,"Paricelinus hopliticus"
"104","Prionace glauca","Prionace glauca","accepted","Prionace glauca","species","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace",TRUE,TRUE,FALSE,105801,7815,"Prionace glauca"
"105","Dasycottus setiger","Dasycottus setiger","accepted","Dasycottus setiger","species","Teleostei","Perciformes","Psychrolutidae","Dasycottus",TRUE,FALSE,FALSE,280488,274783,"Dasycottus setiger"
"106","Hemitripterus bolini","Hemitripterus bolini","accepted","Hemitripterus bolini","species","Teleostei","Perciformes","Hemitripteridae","Hemitripterus",TRUE,FALSE,FALSE,254541,470227,"Hemitripterus bolini"
"107","Sebastes saxicola","Sebastes saxicola","accepted","Sebastes saxicola","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274848,72101,"Sebastes saxicola"
"108","Icelinus tenuis","Icelinus tenuis","accepted","Icelinus tenuis","species","Teleostei","Perciformes","Cottidae","Icelinus",TRUE,FALSE,FALSE,281142,433394,"Icelinus tenuis"
"109","Microstomus bathybius","Microstomus bathybius","accepted","Microstomus bathybius","species","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus",TRUE,FALSE,FALSE,305684,320376,"Microstomus bathybius"
"110","Lumpenella longirostris","Lumpenella longirostris","accepted","Lumpenella longirostris","species","Teleostei","Perciformes","Lumpenidae","Lumpenella",TRUE,FALSE,FALSE,254351,557408,"Lumpenella longirostris"
"111","Psychrolutes paradoxus","Psychrolutes paradoxus","accepted","Psychrolutes paradoxus","species","Teleostei","Perciformes","Psychrolutidae","Psychrolutes",TRUE,FALSE,FALSE,254566,980342,"Psychrolutes paradoxus"
"112","Sardinops sagax","Sardinops sagax","accepted","Sardinops sagax","species","Teleostei","Clupeiformes","Alosidae","Sardinops",TRUE,FALSE,FALSE,217452,28381,"Sardinops sagax"
"113","Bathyagonus alascanus","Bathyagonus alascanus","accepted","Bathyagonus alascanus","species","Teleostei","Perciformes","Agonidae","Bathyagonus",TRUE,FALSE,FALSE,254503,433408,"Bathyagonus alascanus"
"114","Xeneretmus leiops","Xeneretmus leiops","accepted","Xeneretmus leiops","species","Teleostei","Perciformes","Agonidae","Xeneretmus",TRUE,FALSE,FALSE,283172,299564,"Xeneretmus leiops"
"115","Zaprora silenus","Zaprora silenus","accepted","Zaprora silenus","species","Teleostei","Perciformes","Zaproridae","Zaprora",TRUE,FALSE,FALSE,254353,320590,"Zaprora silenus"
"116","Myoxocephalus polyacanthocephalus","Myoxocephalus polyacanthocephalus","accepted","Myoxocephalus polyacanthocephalus","species","Teleostei","Perciformes","Cottidae","Myoxocephalus",TRUE,FALSE,FALSE,254528,238839,"Myoxocephalus polyacanthocephalus"
"117","Ammodytes hexapterus","Ammodytes hexapterus","accepted","Ammodytes hexapterus","species","Teleostei","Perciformes","Ammodytidae","Ammodytes",TRUE,TRUE,FALSE,254510,476914,"Ammodytes hexapterus"
"118","Sebastes aleutianus","Sebastes aleutianus","accepted","Sebastes aleutianus","species","Teleostei","Perciformes","Sebastidae","Sebastes",TRUE,FALSE,FALSE,274771,214485,"Sebastes aleutianus"
"119","Salvelinus confluentus","Salvelinus confluentus","accepted","Salvelinus confluentus","species","Teleostei","Salmoniformes","Salmonidae","Salvelinus",FALSE,TRUE,TRUE,274352,8037,"Salvelinus confluentus"
"120","Entosphenus tridentatus","Entosphenus tridentatus","accepted","Entosphenus tridentatus","species","Petromyzonti","Petromyzontiformes","Petromyzontidae","Entosphenus",TRUE,TRUE,TRUE,314348,245074,"Entosphenus tridentatus"
"121","Bothrocara brunneum","Bothrocara brunneum","accepted","Bothrocara brunneum","species","Teleostei","Perciformes","Zoarcidae","Bothrocara",TRUE,FALSE,FALSE,279397,557338,"Bothrocara brunneum"
"122","Arctoraja parmifera","Arctoraja parmifera","accepted","Arctoraja parmifera","species","Elasmobranchii","Rajiformes","Rajidae","Arctoraja",TRUE,NA,NA,1577324,NA,"Arctoraja parmifera"
"123","Lycodapus mandibularis","Lycodapus mandibularis","accepted","Lycodapus mandibularis","species","Teleostei","Perciformes","Zoarcidae","Lycodapus",TRUE,FALSE,FALSE,279391,557350,"Lycodapus mandibularis"
"124","Trichodon trichodon","Trichodon trichodon","accepted","Trichodon trichodon","species","Teleostei","Perciformes","Trichodontidae","Trichodon",TRUE,FALSE,FALSE,283043,209541,"Trichodon trichodon"
"125","Leptoclinus maculatus","Leptoclinus maculatus","accepted","Leptoclinus maculatus","species","Teleostei","Perciformes","Lumpenidae","Leptoclinus",TRUE,FALSE,FALSE,127072,980417,"Leptoclinus maculatus"
