"","sample_id","raw_f","raw_r","cutadapt_f","cutadapt_r","filtertrim_f","filtertrim_r","dereplicated_f","dereplicated_r","denoised_f","denoised_r","merged","nosingletons","nochimeras","percentraw_retainedby_cutadapt","percent_retained_aftermerge","percent_notsingleton","percent_notchimera","percent_retained_of_raw"
"1","PECO2022-NEGPCR2_S96_L001_R1_001",91909,91909,91287,91287,86405,86405,86405,86405,86357,86301,84057,84057,84057,99.3232436431688,97.3366374468775,100,100,91.456767019552
"2","PECO2022-NEGPCR3_S184_L001_R1_001",38,38,38,38,14,14,14,14,1,2,0,0,0,100,0,NA,NA,0
"3","PECOe550_S1_L001_R1_001",468874,468874,468823,468823,425078,425078,425078,425078,424496,421620,404615,401652,398167,99.9891228773615,95.3165636425314,99.2676989236682,99.1323334627986,84.9198292078469
"4","PECOe551_S2_L001_R1_001",11434,11434,9781,9781,6496,6496,6496,6496,6185,5897,5767,5684,5684,85.5431170194158,93.2417138237672,98.560776833709,100,49.7113870911317
"5","PECOe552_S3_L001_R1_001",31832,31832,30216,30216,26070,26070,26070,26070,25854,25383,24129,23916,23846,94.9233475747675,93.3279183105129,99.1172448091508,99.7073089145342,74.9120382005529
"6","PECOe553_S4_L001_R1_001",88121,88121,87979,87979,78505,78505,78505,78505,78252,77923,76114,75888,75888,99.8388579339771,97.2678014619435,99.7030769635021,100,86.1179514531156
"7","PECOe554_S5_L001_R1_001",99678,99678,99414,99414,92865,92865,92865,92865,92640,91815,89194,88223,87374,99.7351471739,96.2802245250432,98.9113617507904,99.0376659147841,87.656253135095
"8","PECOe555_S6_L001_R1_001",70588,70588,69399,69399,60405,60405,60405,60405,60129,59833,58396,57803,57803,98.3155777185924,97.1178632606563,98.9845194876361,100,81.8878562928543
"9","PECOe556_S7_L001_R1_001",1002,1002,830,830,562,562,562,562,530,517,509,509,509,82.8343313373254,96.0377358490566,100,100,50.7984031936128
"10","PECOe557_S8_L001_R1_001",286633,286633,285891,285891,261530,261530,261530,261530,261065,256007,243099,242588,240671,99.7411323888038,93.1181889567732,99.7897975721825,99.2097712994872,83.9648609894883
"11","PECOe558_S9_L001_R1_001",263398,263398,263387,263387,235212,235212,235212,235212,234792,232362,213092,212892,208342,99.9958238103554,90.7577770963236,99.9061438252023,97.8627660973639,79.0977911753316
"12","PECOe559_S10_L001_R1_001",161870,161870,161545,161545,145162,145162,145162,145162,144888,144477,134882,134360,133588,99.7992215975783,93.0939760366628,99.6129950623508,99.4254242334028,82.5279545314141
"13","PECOe560_S11_L001_R1_001",119930,119930,119927,119927,109555,109555,109555,109555,109230,108337,101324,100984,99672,99.9974985408155,92.7620617046599,99.6644427776242,98.7007842826586,83.1084799466355
"14","PECOe561_S12_L001_R1_001",20453,20453,20392,20392,18208,18208,18208,18208,18003,17878,16129,16057,14487,99.7017552437295,89.5906237849247,99.5535991071982,90.2223329389052,70.8306849850878
"15","PECOe562_S13_L001_R1_001",173455,173455,173328,173328,163766,163766,163766,163766,163629,162745,157073,155625,152454,99.9267821625205,95.9933752574421,99.0781356439363,97.9624096385542,87.8925369692427
"16","PECOe563_S14_L001_R1_001",132743,132743,132740,132740,122767,122767,122767,122767,122545,121908,118054,117875,114878,99.9977399938226,96.3352237953405,99.8483744726989,97.4574761399788,86.5416632138794
"17","PECOe564_S15_L001_R1_001",165324,165324,165317,165317,154254,154254,154254,154254,154092,153902,150064,149618,149606,99.9957658900099,97.385977208421,99.7027934747841,99.9919795746501,90.492608453703
"18","PECOe565_S16_L001_R1_001",266218,266218,264619,264619,232638,232638,232638,232638,232284,230348,221453,221197,218583,99.3993644306546,95.3371734600747,99.884399850081,98.8182479870884,82.1067696399192
"19","PECOe566_S17_L001_R1_001",614,614,578,578,359,359,359,359,312,279,272,272,259,94.1368078175896,87.1794871794872,100,95.2205882352941,42.1824104234528
"20","PECOe567_S18_L001_R1_001",178363,178363,178362,178362,167350,167350,167350,167350,167066,164752,156602,155929,154865,99.9994393456042,93.7366070894138,99.570248144979,99.3176381558273,86.825743007238
"21","PECOe568_S19_L001_R1_001",155828,155828,155827,155827,143074,143074,143074,143074,142845,140594,134357,134047,133981,99.999358266807,94.0578949210683,99.7692714186831,99.950763538162,85.9800549323613
"22","PECOe569_S20_L001_R1_001",167139,167139,166448,166448,156151,156151,156151,156151,155892,154228,148805,148616,148276,99.5865716559271,95.45390398481,99.8729881388394,99.77122247941,88.7141840025368
"23","PECOe570_S21_L001_R1_001",168214,168214,168208,168208,157156,157156,157156,157156,157009,154419,149882,149619,148502,99.9964331149607,95.4607697647906,99.8245286291883,99.2534370634746,88.2815936842356
"24","PECOe571_S22_L001_R1_001",486,486,484,484,174,174,174,174,134,107,87,87,87,99.5884773662551,64.9253731343284,100,100,17.9012345679012
"25","PECOe572_S23_L001_R1_001",127705,127705,127699,127699,118014,118014,118014,118014,117894,116046,112899,112829,112519,99.9953016718218,95.7631431625019,99.9379976793417,99.7252479415753,88.108531380917
"26","PECOe573_S24_L001_R1_001",195725,195725,194491,194491,177740,177740,177740,177740,177593,174866,170530,170530,169976,99.3695235662281,96.0229288316544,100,99.6751304755761,86.8442968450632
"27","PECOe574_S25_L001_R1_001",16112,16112,16062,16062,13783,13783,13783,13783,13656,13485,13096,13096,12981,99.6896722939424,95.8992384299941,100,99.1218692730605,80.5672790466733
"28","PECOe575_S26_L001_R1_001",440,440,440,440,153,153,153,153,129,115,102,102,102,100,79.0697674418605,100,100,23.1818181818182
"29","PECOe651_S27_L001_R1_001",97,97,97,97,43,43,43,43,29,23,23,23,23,100,79.3103448275862,100,100,23.7113402061856
"30","PECOe652_S28_L001_R1_001",76,76,76,76,38,38,38,38,16,10,9,9,9,100,56.25,100,100,11.8421052631579
"31","PECOe653_S29_L001_R1_001",907,907,883,883,760,760,760,760,742,720,716,716,716,97.3539140022051,96.4959568733154,100,100,78.941565600882
"32","PECOe654_S30_L001_R1_001",137781,137781,136960,136960,127161,127161,127161,127161,126895,125236,117398,117271,116387,99.4041268389691,92.5158595689349,99.8918209850253,99.2461904477663,84.4724599182761
"33","PECOe655_S31_L001_R1_001",75,75,72,72,34,34,34,34,27,21,21,21,21,96,77.7777777777778,100,100,28
"34","PECOe704_S32_L001_R1_001",330086,330086,329809,329809,305844,305844,305844,305844,305500,304769,296734,296180,291141,99.9160824754761,97.1306055646481,99.8133008013912,98.2986697278682,88.2015595935605
"35","PECOe705_S33_L001_R1_001",90695,90695,90693,90693,84822,84822,84822,84822,84537,84136,80535,80188,76879,99.99779480677,95.2659782107243,99.5691314335382,95.8734473986133,84.7665251667677
"36","PECOe706_S34_L001_R1_001",113987,113987,113975,113975,105735,105735,105735,105735,105373,104595,101438,100684,98125,99.9894724837043,96.2656467975667,99.2566888148426,97.4583846490008,86.0843780431102
"37","PECOe707_S35_L001_R1_001",2564,2564,2564,2564,2311,2311,2311,2311,2288,2277,2274,2274,2274,100,99.3881118881119,100,100,88.6895475819033
"38","PECOe708_S36_L001_R1_001",202563,202563,202237,202237,183154,183154,183154,183154,182948,181478,174008,173078,148852,99.8390624151499,95.1133655464941,99.4655418141695,86.0028426489791,73.4842987120057
"39","PECOe709_S37_L001_R1_001",80,80,80,80,35,35,35,35,17,12,11,11,11,100,64.7058823529412,100,100,13.75
"40","PECOe710_S38_L001_R1_001",957,957,781,781,607,607,607,607,567,549,544,544,544,81.6091954022989,95.9435626102293,100,100,56.8443051201672
"41","PECOe711_S39_L001_R1_001",151219,151219,150558,150558,141791,141791,141791,141791,141557,141128,136416,135790,128714,99.5628856162255,96.3682474197673,99.5411095472672,94.7890124456882,85.1176108822304
"42","PECOe712_S40_L001_R1_001",318556,318556,318552,318552,295067,295067,295067,295067,294479,292235,276424,272897,265629,99.9987443338063,93.8688327520808,98.7240615865482,97.3367241120276,83.3853388415224
"43","PECOe713_S41_L001_R1_001",38907,38907,38884,38884,35864,35864,35864,35864,35698,35368,34045,34037,33080,99.9408846737091,95.36948848675,99.9765016889411,97.1883538502218,85.0232605957797
"44","PECOe714_S42_L001_R1_001",321652,321652,321650,321650,299331,299331,299331,299331,298843,296296,285339,283815,280727,99.9993782099909,95.4812393129503,99.4658984576241,98.9119673026443,87.2766219392387
"45","PECOe715_S43_L001_R1_001",62344,62344,62344,62344,59123,59123,59123,59123,59096,59073,57740,57740,57740,100,97.7054284553946,100,100,92.6151674579751
"46","PECOe716_S44_L001_R1_001",134,134,134,134,94,94,94,94,72,73,70,70,70,100,97.2222222222222,100,100,52.2388059701493
"47","PECOe717_S45_L001_R1_001",67,67,66,66,45,45,45,45,37,32,23,23,23,98.5074626865672,62.1621621621622,100,100,34.3283582089552
"48","PECOe718_S46_L001_R1_001",162200,162200,162011,162011,147740,147740,147740,147740,147492,146161,141637,140288,136135,99.883477188656,96.030293168443,99.0475652548416,97.0396612682482,83.9303329223181
"49","PECOe719_S47_L001_R1_001",197,197,197,197,143,143,143,143,132,128,128,128,128,100,96.969696969697,100,100,64.9746192893401
"50","PECOe720_S48_L001_R1_001",1638,1638,1637,1637,1308,1308,1308,1308,1260,1243,1240,1240,1240,99.93894993895,98.4126984126984,100,100,75.7020757020757
"51","PECOe721_S49_L001_R1_001",90694,90694,90680,90680,82735,82735,82735,82735,82445,81929,79145,78973,78334,99.984563477187,95.9973315543696,99.7826773643313,99.1908626999101,86.3717555736874
"52","PECOe722_S50_L001_R1_001",266224,266224,266218,266218,243983,243983,243983,243983,243340,241965,233822,232487,226828,99.9977462587896,96.0886003123202,99.4290528692766,97.5658854043452,85.2019352124527
"53","PECOe723_S51_L001_R1_001",166,166,166,166,86,86,86,86,61,49,49,49,49,100,80.327868852459,100,100,29.5180722891566
"54","PECOe724_S52_L001_R1_001",112950,112950,112594,112594,104890,104890,104890,104890,104659,103368,100037,99758,99245,99.684816290394,95.5837529500569,99.721103191819,99.4857555283787,87.8663125276671
"55","PECOe725_S53_L001_R1_001",128,128,128,128,68,68,68,68,55,31,31,31,31,100,56.3636363636364,100,100,24.21875
"56","PECOe726_S54_L001_R1_001",124006,124006,123505,123505,112772,112772,112772,112772,112470,111584,108122,107658,106491,99.5959872909375,96.1340801991642,99.5708551451139,98.9160118151925,85.8756834346725
"57","PECOe727_S55_L001_R1_001",104011,104011,103942,103942,95238,95238,95238,95238,95024,93966,88831,88050,86786,99.9336608627934,93.4826991075939,99.1208024225777,98.5644520159001,83.4392516176174
"58","PECOe728_S56_L001_R1_001",1086,1086,1086,1086,291,291,291,291,253,191,178,178,178,100,70.3557312252965,100,100,16.390423572744
"59","PECOe729_S57_L001_R1_001",84207,84207,84206,84206,74357,74357,74357,74357,74225,73538,70278,70183,69837,99.9988124502714,94.6823846412934,99.8648225618259,99.5070031204138,82.934910399373
"60","PECOe730_S58_L001_R1_001",432,432,257,257,111,111,111,111,75,51,48,48,48,59.4907407407407,64,100,100,11.1111111111111
"61","PECOe731_S59_L001_R1_001",47613,47613,47241,47241,44040,44040,44040,44040,44006,43861,38983,38983,38983,99.2187007749984,88.5856474117166,100,100,81.874698086657
"62","PECOe732_S60_L001_R1_001",142669,142669,142622,142622,132146,132146,132146,132146,131281,129475,121145,118375,106634,99.9670566135601,92.2791569229363,97.7134838416773,90.0815205913411,74.7422355241853
"63","PECOe733_S61_L001_R1_001",128273,128273,128260,128260,120211,120211,120211,120211,119561,118387,112571,109457,105090,99.9898653652756,94.1536119637674,97.2337458137531,96.010305416739,81.92682793729
"64","PECOe734_S62_L001_R1_001",69422,69422,69389,69389,63265,63265,63265,63265,62774,61993,59091,58286,53451,99.9524646365705,94.1329212731386,98.6376944035471,91.7046975259925,76.9943245656996
"65","PECOe735_S63_L001_R1_001",88085,88085,88065,88065,81657,81657,81657,81657,81044,79972,75143,73792,67793,99.9772946585684,92.7187700508366,98.2020946728238,91.8703924544666,76.9631605835273
"66","PECOe736_S64_L001_R1_001",1216,1216,971,971,682,682,682,682,648,604,604,604,604,79.8519736842105,93.2098765432099,100,100,49.671052631579
"67","PECOe737_S65_L001_R1_001",82787,82787,82783,82783,76807,76807,76807,76807,76284,75699,71820,70083,63384,99.9951683235291,94.1481831052383,97.5814536340852,90.44133384701,76.5627453585708
"68","PECOe738_S66_L001_R1_001",126334,126334,126325,126325,116409,116409,116409,116409,115907,114491,108837,107098,102006,99.9928760270394,93.9002821227363,98.4021977820043,95.2454761059964,80.743109535042
"69","PECOe739_S67_L001_R1_001",110895,110895,110824,110824,104035,104035,104035,104035,103085,101944,95696,93398,86388,99.9359754722936,92.8321288257263,97.5986457114195,92.4944859632969,77.9007168943595
"70","PECOe740_S68_L001_R1_001",121080,121080,121066,121066,112939,112939,112939,112939,112144,110790,103069,100061,89504,99.9884373967625,91.9077257811385,97.0815667174417,89.4494358441351,73.9213742979848
"71","PECOe741_S69_L001_R1_001",473,473,160,160,50,50,50,50,25,27,25,25,25,33.8266384778013,100,100,100,5.28541226215645
"72","PECOe742_S70_L001_R1_001",192741,192741,192733,192733,176165,176165,176165,176165,175771,173412,165761,164885,151556,99.9958493522395,94.305090145701,99.471528284699,91.9161840070352,78.6319464981504
"73","PECOe743_S71_L001_R1_001",159191,159191,159186,159186,147241,147241,147241,147241,147066,145824,140898,139951,133346,99.99685911892,95.8059646689242,99.3278825817258,95.280491029003,83.7647856976839
"74","PECOe744_S72_L001_R1_001",140797,140797,140791,140791,129235,129235,129235,129235,128792,127262,121450,120405,110054,99.9957385455656,94.2993353624449,99.1395636064224,91.4031809310245,78.165017720548
"75","PECOe745_S73_L001_R1_001",547,547,547,547,407,407,407,407,385,376,341,341,341,100,88.5714285714286,100,100,62.3400365630713
"76","PECOe746_S74_L001_R1_001",154,154,151,151,88,88,88,88,66,68,62,62,62,98.0519480519481,93.9393939393939,100,100,40.2597402597403
"77","PECOe747_S75_L001_R1_001",361580,361580,361565,361565,343746,343746,343746,343746,343586,343409,335268,335259,335259,99.9958515404613,97.5790631748674,99.9973155803715,100,92.7205597654738
"78","PECOe748_S76_L001_R1_001",78,78,78,78,49,49,49,49,37,30,20,20,20,100,54.0540540540541,100,100,25.6410256410256
"79","PECOe749_S77_L001_R1_001",118,118,117,117,59,59,59,59,48,37,33,33,33,99.1525423728814,68.75,100,100,27.9661016949153
"80","PECOe750_S78_L001_R1_001",246755,246755,246729,246729,231545,231545,231545,231545,231207,230509,223954,223740,222134,99.9894632327612,96.8629842522069,99.9044446627432,99.2822025565388,90.0220866851735
"81","PECOe751_S79_L001_R1_001",410,410,112,112,61,61,61,61,39,37,33,33,33,27.3170731707317,84.6153846153846,100,100,8.04878048780488
"82","PECOe752_S80_L001_R1_001",21593,21593,21157,21157,18072,18072,18072,18072,18002,17922,17436,17424,17406,97.9808271199,96.8559048994556,99.9311768754302,99.896694214876,80.6094567683972
"83","PECOe753_S81_L001_R1_001",374509,374509,374494,374494,351273,351273,351273,351273,350782,348161,338058,337429,335271,99.9959947558003,96.3726759069736,99.8139372533707,99.3604580519161,89.5228152060431
"84","PECOe754_S82_L001_R1_001",270420,270420,270371,270371,252005,252005,252005,252005,251524,249260,238719,238126,230593,99.9818800384587,94.9090345255323,99.7515907824681,96.8365487179056,85.2721692182531
"85","PECOe755_S83_L001_R1_001",280958,280958,280533,280533,263889,263889,263889,263889,263138,260556,248057,245831,224332,99.8487318389225,94.268786720276,99.1026256062115,91.2545610602406,79.8453861431246
"86","PECOe756_S84_L001_R1_001",962,962,790,790,378,378,378,378,287,271,238,238,238,82.1205821205821,82.9268292682927,100,100,24.7401247401247
"87","PECOe757_S85_L001_R1_001",453596,453596,453592,453592,431622,431622,431622,431622,431325,424968,409332,407725,404823,99.9991181580084,94.9010606850982,99.6074091446552,99.2882457538782,89.2474801365091
"88","PECOe758_S86_L001_R1_001",327404,327404,327396,327396,307617,307617,307617,307617,307220,304521,289992,289962,289547,99.9975565356563,94.3922921684786,99.9896548870314,99.8568777977804,88.4372212923483
