"","sample_id","raw_f","raw_r","cutadapt_f","cutadapt_r","filtertrim_f","filtertrim_r","dereplicated_f","dereplicated_r","denoised_f","denoised_r","merged","nosingletons","nochimeras","percentraw_retainedby_cutadapt","percent_retained_aftermerge","percent_notsingleton","percent_notchimera","percent_retained_of_raw"
"89","PECOe759_S87_L001_R1_001",383,383,373,373,181,181,181,181,145,103,86,86,86,97.3890339425587,59.3103448275862,100,100,22.4543080939948
"90","PECOe760_S88_L001_R1_001",111428,111428,110866,110866,102470,102470,102470,102470,102247,100041,97068,96708,96374,99.4956384391715,94.9348147133901,99.6291259735443,99.6546304338834,86.4899307175934
"91","PECOe761_S89_L001_R1_001",271,271,52,52,25,25,25,25,13,4,4,4,4,19.1881918819188,30.7692307692308,100,100,1.4760147601476
"92","PECOe762_S90_L001_R1_001",115,115,106,106,66,66,66,66,3,3,3,3,3,92.1739130434783,100,100,100,2.60869565217391
"93","PECOe763_S91_L001_R1_001",105,105,96,96,89,89,89,89,84,62,60,60,60,91.4285714285714,71.4285714285714,100,100,57.1428571428571
"94","PECOe764_S92_L001_R1_001",25,25,18,18,8,8,8,8,2,1,0,0,0,72,0,NA,NA,0
"95","PECOe765_S93_L001_R1_001",52,52,15,15,8,8,8,8,5,2,0,0,0,28.8461538461538,0,NA,NA,0
"96","PECOe766_S94_L001_R1_001",65,65,45,45,22,22,22,22,11,12,10,10,10,69.2307692307692,90.9090909090909,100,100,15.3846153846154
"97","PECOe767_S95_L001_R1_001",191,191,36,36,12,12,12,12,1,1,0,0,0,18.848167539267,0,NA,NA,0
"98","PECOe768_S97_L001_R1_001",4332,4332,4311,4311,3832,3832,3832,3832,3770,3697,3693,3690,3690,99.5152354570637,97.9575596816976,99.9187652315191,100,85.180055401662
"99","PECOe769_S98_L001_R1_001",323,323,323,323,171,171,171,171,117,120,91,91,91,100,77.7777777777778,100,100,28.1733746130031
"100","PECOe770_S99_L001_R1_001",150,150,150,150,102,102,102,102,82,80,73,73,71,100,89.0243902439024,100,97.2602739726027,47.3333333333333
"101","PECOe781_S100_L001_R1_001",93777,93777,93777,93777,88233,88233,88233,88233,88034,87397,83469,82777,81056,100,94.814503487289,99.1709496938983,97.9209200623362,86.4348400993847
"102","PECOe782_S101_L001_R1_001",73,73,61,61,29,29,29,29,12,8,8,8,8,83.5616438356164,66.6666666666667,100,100,10.958904109589
"103","PECOe783_S102_L001_R1_001",104868,104868,104868,104868,97443,97443,97443,97443,97104,95716,91980,90891,89323,100,94.7231833910035,98.8160469667319,98.2748566964826,85.1766029675401
"104","PECOe784_S103_L001_R1_001",45193,45193,45193,45193,42028,42028,42028,42028,41859,41675,40603,40383,40344,100,96.9994505363243,99.4581681156565,99.9034247084169,89.2704622397274
"105","PECOe785_S104_L001_R1_001",57701,57701,57374,57374,51996,51996,51996,51996,51725,50878,48606,48186,45743,99.433285385002,93.9700338327694,99.1359091470189,94.9300626738057,79.2759224276876
"106","PECOe786_S105_L001_R1_001",98225,98225,98222,98222,89848,89848,89848,89848,89561,89083,84157,83819,78690,99.9969457877322,93.9661236475698,99.5983697137493,93.8808623343156,80.1119877831509
"107","PECOe787_S106_L001_R1_001",91,91,89,89,61,61,61,61,54,44,43,43,38,97.8021978021978,79.6296296296296,100,88.3720930232558,41.7582417582418
"108","PECOe788_S107_L001_R1_001",100265,100265,100064,100064,93008,93008,93008,93008,92584,91708,86894,86131,79482,99.7995312422081,93.8542296725136,99.1219186595162,92.2803636321417,79.2719293871241
"109","PECOe789_S108_L001_R1_001",80479,80479,80430,80430,73243,73243,73243,73243,73099,72595,69653,69316,67125,99.9391145516222,95.2858452236009,99.5161730291588,96.83911362456,83.4068514767828
"110","PECOe790_S109_L001_R1_001",75052,75052,75049,75049,69450,69450,69450,69450,69191,68778,65687,65321,62244,99.9960027714118,94.9357575407206,99.4428121241646,95.2894168797171,82.934498747535
"111","PECOe791_S110_L001_R1_001",86116,86116,86116,86116,80943,80943,80943,80943,80779,79949,77243,76445,75876,100,95.622624692061,98.9668966767215,99.255674013997,88.1090621951786
"112","PECOe792_S111_L001_R1_001",56,56,38,38,19,19,19,19,9,5,5,5,5,67.8571428571429,55.5555555555556,100,100,8.92857142857143
"113","PECOe793_S112_L001_R1_001",54014,54014,54013,54013,50131,50131,50131,50131,49992,49445,47779,47669,46774,99.9981486281334,95.5732917266763,99.7697733313799,98.1224695294636,86.5960676861554
"114","PECOe794_S113_L001_R1_001",114876,114876,114874,114874,105864,105864,105864,105864,105622,104017,98704,97905,96040,99.9982589923047,93.4502281721611,99.1905089965959,98.095092181196,83.6031895260977
"115","PECOe795_S114_L001_R1_001",128446,128446,128441,128441,119971,119971,119971,119971,119737,118531,113670,113196,110547,99.9961073135793,94.9330616267319,99.5830034309844,97.6598113007527,86.0649611509895
"116","PECOe796_S115_L001_R1_001",82,82,52,52,26,26,26,26,15,7,7,7,7,63.4146341463415,46.6666666666667,100,100,8.53658536585366
"117","PECOe797_S116_L001_R1_001",72383,72383,72225,72225,66749,66749,66749,66749,66458,65839,62809,62159,61546,99.7817167014354,94.5093141532998,98.965116464201,99.013819398639,85.0282524902256
"118","PECOe798_S117_L001_R1_001",73637,73637,73637,73637,68183,68183,68183,68183,67306,67112,63047,62167,59656,100,93.672183757763,98.604215902422,95.9608795663294,81.0136208699431
"119","PECOe799_S118_L001_R1_001",52369,52369,52366,52366,48633,48633,48633,48633,48336,47740,45523,45381,41682,99.994271420115,94.1803210857332,99.688069766931,91.8490117009321,79.592888922836
"120","PECOe800_S119_L001_R1_001",88752,88752,88752,88752,82367,82367,82367,82367,82072,80955,76056,75082,67752,100,92.6698508626572,98.7193646786578,90.2373405077116,76.3385613845322
"121","PECOe806_S120_L001_R1_001",4712,4712,4707,4707,4227,4227,4227,4227,4209,4184,4183,4183,4183,99.8938879456706,99.3822760750772,100,100,88.7733446519525
"122","PECOe807_S121_L001_R1_001",164837,164837,164836,164836,154499,154499,154499,154499,154199,152482,142220,140854,134176,99.9993933400875,92.231467130137,99.0395162424413,95.258920584435,81.3992004222353
"123","PECOe808_S122_L001_R1_001",167648,167648,166990,166990,154593,154593,154593,154593,154448,153633,146909,146875,145561,99.607510975377,95.1187454677302,99.976856421322,99.1053617021277,86.8253722084367
"124","PECOe809_S123_L001_R1_001",146154,146154,146154,146154,137871,137871,137871,137871,137703,136514,129610,129130,127129,100,94.1228586160069,99.6296582053854,98.4503988228917,86.9829084390438
"125","PECOe810_S124_L001_R1_001",141958,141958,141956,141956,133220,133220,133220,133220,133087,131889,124372,123648,122974,99.9985911325885,93.451651926935,99.4178754060399,99.4549042443064,86.6270305301568
"126","PECOe811_S125_L001_R1_001",117,117,105,105,35,35,35,35,19,1,0,0,0,89.7435897435898,0,NA,NA,0
"127","PECOe812_S126_L001_R1_001",118685,118685,118681,118681,109937,109937,109937,109937,109782,109305,105180,104952,103130,99.9966297341703,95.8080559654588,99.7832287507131,98.263968290266,86.8938787546868
"128","PECOe813_S127_L001_R1_001",62452,62452,62448,62448,58710,58710,58710,58710,58627,58568,52107,52100,52100,99.9935950810222,88.8788442185341,99.9865661043622,100,83.4240696855185
"129","PECOe814_S128_L001_R1_001",148139,148139,148134,148134,138393,138393,138393,138393,138221,137046,124834,124223,124148,99.9966247915809,90.3147857416746,99.5105500104138,99.9396247071798,83.805074963379
"130","PECOe815_S129_L001_R1_001",108313,108313,108297,108297,100301,100301,100301,100301,100022,99190,96389,96104,94662,99.9852279966394,96.3677990842015,99.7043231074085,98.4995421626571,87.3967113827518
"131","PECOe816_S130_L001_R1_001",3017,3017,3005,3005,2597,2597,2597,2597,2579,2575,2575,2575,2575,99.6022538945973,99.8449011244668,100,100,85.3496851176666
"132","PECOe817_S131_L001_R1_001",61550,61550,61549,61549,57285,57285,57285,57285,57181,56739,54782,54750,54641,99.9983753046304,95.8045504625662,99.9415866525501,99.8009132420091,88.7749796913079
"133","PECOe818_S132_L001_R1_001",110535,110535,110515,110515,101163,101163,101163,101163,100958,99529,95728,95725,94562,99.9819061835618,94.8196279641039,99.9968661206752,98.7850613737268,85.5493735016058
"134","PECOe819_S133_L001_R1_001",91,91,91,91,30,30,30,30,4,1,0,0,0,100,0,NA,NA,0
"135","PECOe820_S134_L001_R1_001",107001,107001,106997,106997,101364,101364,101364,101364,101248,100506,93162,93047,91529,99.9962617171802,92.0136694058154,99.8765591120843,98.3685664234204,85.5403220530649
"136","PECOe821_S135_L001_R1_001",40,40,40,40,21,21,21,21,3,3,0,0,0,100,0,NA,NA,0
"137","PECOe822_S136_L001_R1_001",105759,105759,105758,105758,98806,98806,98806,98806,98620,97525,92610,91227,90618,99.9990544539945,93.9059014398702,98.5066407515387,99.3324344766352,85.6834879301052
"138","PECOe823_S137_L001_R1_001",67,67,67,67,29,29,29,29,4,1,0,0,0,100,0,NA,NA,0
"139","PECOe824_S138_L001_R1_001",119018,119018,119016,119016,111244,111244,111244,111244,111060,109950,102128,101603,99545,99.998319581912,91.9575004502071,99.485939213536,97.9744692577975,83.6386092859904
"140","PECOe825_S139_L001_R1_001",42060,42060,42060,42060,40456,40456,40456,40456,40428,40357,37948,37948,37948,100,93.8656376768576,100,100,90.2234902520209
"141","PECOe826_S140_L001_R1_001",56,56,51,51,32,32,32,32,6,1,0,0,0,91.0714285714286,0,NA,NA,0
"142","PECOe827_S141_L001_R1_001",117815,117815,117814,117814,112899,112899,112899,112899,112742,111502,106432,106188,106013,99.9991512116454,94.403150556137,99.7707456404089,99.8351979508042,89.9825998387302
"143","PECOe828_S142_L001_R1_001",92143,92143,92075,92075,74455,74455,74455,74455,74249,73135,66598,65886,63898,99.9262016648036,89.6954841142642,98.9308988257906,96.9826670309322,69.3465591526215
"144","PECOe829_S143_L001_R1_001",105,105,105,105,91,91,91,91,81,80,80,80,80,100,98.7654320987654,100,100,76.1904761904762
"145","PECOe830_S144_L001_R1_001",145,145,145,145,115,115,115,115,105,99,99,99,99,100,94.2857142857143,100,100,68.2758620689655
"146","PECOe831_S145_L001_R1_001",72579,72579,70064,70064,64913,64913,64913,64913,64761,64149,61582,61500,59373,96.53481034459,95.0911814209169,99.866844207723,96.5414634146341,81.8046542388294
"147","PECOe832_S146_L001_R1_001",104711,104711,104065,104065,96063,96063,96063,96063,95820,95110,91251,91052,89049,99.3830638614854,95.2316844082655,99.7819201981348,97.800158151386,85.0426411742797
"148","PECOe833_S147_L001_R1_001",93247,93247,93246,93246,86703,86703,86703,86703,86394,85155,80094,79554,74165,99.9989275794396,92.7078269324259,99.3257921941719,93.2259848656259,79.5360708655506
"149","PECOe834_S148_L001_R1_001",92,92,91,91,33,33,33,33,8,1,0,0,0,98.9130434782609,0,NA,NA,0
"150","PECOe835_S149_L001_R1_001",117019,117019,117018,117018,109041,109041,109041,109041,108744,107691,102946,102260,95090,99.9991454379203,94.6682115794895,99.3336312241369,92.9884607862312,81.2603081550859
"151","PECOe836_S150_L001_R1_001",69106,69106,69103,69103,64538,64538,64538,64538,64456,64354,62528,62490,2573,99.995658842937,97.0088122129825,99.9392272262027,4.11745879340695,3.72326570775331
"152","PECOe837_S151_L001_R1_001",71762,71762,71762,71762,67792,67792,67792,67792,67674,67099,65353,65274,64902,100,96.5703224281112,99.8791180205958,99.4300946778197,90.4406231710376
"153","PECOe838_S152_L001_R1_001",67094,67094,67085,67085,58482,58482,58482,58482,58385,58178,56693,56693,56679,99.9865859838436,97.1019953755245,100,99.9753055932831,84.4770024145229
"154","PECOe839_S153_L001_R1_001",86082,86082,86067,86067,78751,78751,78751,78751,78658,77047,74887,74542,73205,99.982574754304,95.2058277606855,99.5393058875372,98.2063802956722,85.0410074115378
"155","PECOe840_S154_L001_R1_001",49,49,49,49,11,11,11,11,4,4,0,0,0,100,0,NA,NA,0
"156","PECOe841_S155_L001_R1_001",49,49,49,49,29,29,29,29,21,8,8,8,8,100,38.0952380952381,100,100,16.3265306122449
"157","PECOe842_S156_L001_R1_001",71188,71188,71188,71188,66874,66874,66874,66874,66723,66012,63244,63045,55128,100,94.7859059095065,99.6853456454367,87.4423031168213,77.4400179805585
"158","PECOe843_S157_L001_R1_001",34,34,34,34,16,16,16,16,9,4,4,4,4,100,44.4444444444444,100,100,11.7647058823529
"159","PECOe844_S158_L001_R1_001",87,87,84,84,36,36,36,36,10,5,5,5,5,96.551724137931,50,100,100,5.74712643678161
"160","PECOe845_S159_L001_R1_001",102846,102846,102846,102846,98426,98426,98426,98426,98349,97893,95252,95220,94983,100,96.8510101780394,99.9664049048839,99.7511027095148,92.3545884137448
"161","PECOe846_S160_L001_R1_001",90122,90122,90122,90122,81766,81766,81766,81766,81206,81387,77846,77832,75702,100,95.8623747013767,99.9820157747347,97.2633364168979,83.9994673886509
"162","PECOe847_S161_L001_R1_001",92301,92301,92301,92301,83159,83159,83159,83159,83102,82636,78744,78612,75953,100,94.7558422179972,99.8323681804328,96.6175647483845,82.2883825744033
"163","PECOe848_S162_L001_R1_001",159,159,159,159,52,52,52,52,23,10,9,9,9,100,39.1304347826087,100,100,5.66037735849057
"164","PECOe849_S163_L001_R1_001",87066,87066,87066,87066,78602,78602,78602,78602,78566,78267,74276,74276,72417,100,94.539622737571,100,97.4971727072002,83.1748328853973
"165","PECOe850_S164_L001_R1_001",118745,118745,118744,118744,107828,107828,107828,107828,107761,107348,103056,103056,100375,99.9991578592783,95.6338564044506,100,97.398501785437,84.5298749421028
"166","PECOe851_S165_L001_R1_001",390,390,110,110,24,24,24,24,13,10,10,10,10,28.2051282051282,76.9230769230769,100,100,2.56410256410256
"167","PECOe852_S166_L001_R1_001",52725,52725,52725,52725,49887,49887,49887,49887,49799,49733,48567,48562,48507,100,97.526054740055,99.989704943686,99.8867427206458,92
"168","PECOe853_S167_L001_R1_001",130327,130327,130327,130327,124249,124249,124249,124249,124213,124138,121029,121029,121029,100,97.436661219035,100,100,92.8656379721777
"169","PECOe854_S168_L001_R1_001",60701,60701,60693,60693,55514,55514,55514,55514,55453,55277,53750,53734,53734,99.9868206454589,96.9289308062684,99.9702325581395,100,88.5224296140097
"170","PECOe855_S169_L001_R1_001",182648,182648,182648,182648,168178,168178,168178,168178,167890,166660,161965,161716,160044,100,96.4709035678123,99.84626308153,98.9660886987064,87.6242827734221
"171","PECOe856_S170_L001_R1_001",2227,2227,326,326,62,62,62,62,13,11,7,7,7,14.6385271665918,53.8461538461538,100,100,0.314324202963628
"172","PECOe857_S171_L001_R1_001",176612,176612,176609,176609,166224,166224,166224,166224,166143,166065,161950,161950,161950,99.9983013611759,97.4762704417279,100,100,91.6981858537359
"173","PECOe858_S172_L001_R1_001",118456,118456,117348,117348,107031,107031,107031,107031,106839,105707,100253,100240,98642,99.0646315931654,93.8355843839796,99.9870328069983,98.4058260175579,83.2731140676707
"174","PECOe859_S173_L001_R1_001",157590,157590,157590,157590,143567,143567,143567,143567,143509,143030,135892,135890,132460,100,94.6923189486374,99.9985282430165,97.4758996246965,84.05355669776
"175","PECOe860_S174_L001_R1_001",146693,146693,143142,143142,134116,134116,134116,134116,133997,133634,130246,130227,130227,97.5792982623574,97.200683597394,99.985412219953,100,88.7751971805062
"176","PECOe861_S175_L001_R1_001",153008,153008,153002,153002,145343,145343,145343,145343,145219,144091,140359,140215,139835,99.9960786364112,96.6533304870575,99.8974059376314,99.7289876261456,91.3906462407194
"177","PECOe862_S176_L001_R1_001",164236,164236,163900,163900,154228,154228,154228,154228,154090,153222,149093,149093,148723,99.7954163520787,96.7570900123305,100,99.7518327486871,90.5544460410629
"178","PECOe863_S177_L001_R1_001",78,78,78,78,25,25,25,25,2,2,2,2,2,100,100,100,100,2.56410256410256
"179","PECOe864_S178_L001_R1_001",204,204,91,91,32,32,32,32,13,13,13,13,13,44.6078431372549,100,100,100,6.37254901960784
"180","PECOe865_S179_L001_R1_001",48,48,43,43,33,33,33,33,14,14,14,14,14,89.5833333333333,100,100,100,29.1666666666667
"181","PECOe866_S180_L001_R1_001",48,48,47,47,17,17,17,17,2,2,0,0,0,97.9166666666667,0,NA,NA,0
"182","PECOe867_S181_L001_R1_001",30,30,29,29,13,13,13,13,10,7,7,7,7,96.6666666666667,70,100,100,23.3333333333333
"183","PECOe868_S182_L001_R1_001",91738,91738,91077,91077,85033,85033,85033,85033,84924,84613,81218,81215,81215,99.2794697944145,95.6360981583533,99.9963062375335,100,88.5292899343783
"184","PECOe869_S183_L001_R1_001",70766,70766,68899,68899,65034,65034,65034,65034,64968,64864,63496,63492,63492,97.3617273832066,97.7342691786726,99.9937003905758,100,89.7210524828307
"185","Undetermined_S0_L001_R1_001",3359283,3359283,3102056,3102056,586354,586354,586354,586354,559268,513693,401351,398727,388201,92.3428005321374,71.7636267406682,99.3462081818657,97.3600985135193,11.5560671726675
