"","raw_f","raw_r"
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-21_S4_R1_001.fastq.gz",23,23
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-22_S5_R1_001.fastq.gz",310,310
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-23_S6_R1_001.fastq.gz",187300,187300
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-24_S7_R1_001.fastq.gz",9885,9885
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-25_S8_R1_001.fastq.gz",99335,99335
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-26_S368_R1_001.fastq.gz",70682,70682
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-27_S369_R1_001.fastq.gz",8,8
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-28_S370_R1_001.fastq.gz",121,121
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-29_S371_R1_001.fastq.gz",13487,13487
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-31_S373_R1_001.fastq.gz",4048,4048
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-33_S375_R1_001.fastq.gz",512,512
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-34_S376_R1_001.fastq.gz",3679,3679
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-35_S377_R1_001.fastq.gz",110224,110224
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-37_S379_R1_001.fastq.gz",244192,244192
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-38_S380_R1_001.fastq.gz",10,10
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-39_S381_R1_001.fastq.gz",9,9
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_EXBLANK-2022-40_S382_R1_001.fastq.gz",3,3
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-456_S9_R1_001.fastq.gz",50,50
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-457_S10_R1_001.fastq.gz",301919,301919
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-458_S11_R1_001.fastq.gz",353757,353757
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-459_S12_R1_001.fastq.gz",251029,251029
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-460_S13_R1_001.fastq.gz",430,430
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-462_S15_R1_001.fastq.gz",238388,238388
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-463_S16_R1_001.fastq.gz",294769,294769
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-464_S17_R1_001.fastq.gz",505993,505993
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-465_S18_R1_001.fastq.gz",576549,576549
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-466_S19_R1_001.fastq.gz",2472,2472
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-467_S20_R1_001.fastq.gz",34,34
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-468_S21_R1_001.fastq.gz",530671,530671
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-469_S22_R1_001.fastq.gz",57,57
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-470_S23_R1_001.fastq.gz",424391,424391
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-471_S24_R1_001.fastq.gz",1,1
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-472_S25_R1_001.fastq.gz",11,11
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-473_S26_R1_001.fastq.gz",503060,503060
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-474_S27_R1_001.fastq.gz",20,20
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-475_S28_R1_001.fastq.gz",38,38
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-476_S29_R1_001.fastq.gz",5802,5802
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-478_S31_R1_001.fastq.gz",429827,429827
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-479_S32_R1_001.fastq.gz",371044,371044
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-480_S33_R1_001.fastq.gz",305765,305765
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-482_S35_R1_001.fastq.gz",577457,577457
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-483_S36_R1_001.fastq.gz",586777,586777
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-484_S37_R1_001.fastq.gz",400456,400456
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-485_S38_R1_001.fastq.gz",406419,406419
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-486_S39_R1_001.fastq.gz",411592,411592
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-487_S40_R1_001.fastq.gz",2,2
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-488_S41_R1_001.fastq.gz",429943,429943
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-489_S42_R1_001.fastq.gz",337109,337109
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-490_S43_R1_001.fastq.gz",357735,357735
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-491_S44_R1_001.fastq.gz",1217,1217
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-493_S46_R1_001.fastq.gz",2,2
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-494_S47_R1_001.fastq.gz",59,59
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-495_S48_R1_001.fastq.gz",13,13
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-496_S49_R1_001.fastq.gz",1,1
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-498_S51_R1_001.fastq.gz",394835,394835
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-499_S52_R1_001.fastq.gz",1071512,1071512
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-500_S53_R1_001.fastq.gz",504206,504206
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-501_S54_R1_001.fastq.gz",188,188
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-502_S55_R1_001.fastq.gz",389985,389985
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-503_S56_R1_001.fastq.gz",137626,137626
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-504_S57_R1_001.fastq.gz",26,26
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-505_S58_R1_001.fastq.gz",1,1
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-506_S59_R1_001.fastq.gz",551861,551861
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-507_S60_R1_001.fastq.gz",496430,496430
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-508_S61_R1_001.fastq.gz",527239,527239
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-509_S62_R1_001.fastq.gz",1,1
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-510_S63_R1_001.fastq.gz",239,239
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-511_S64_R1_001.fastq.gz",113,113
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-512_S65_R1_001.fastq.gz",582885,582885
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-514_S67_R1_001.fastq.gz",6,6
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-517_S70_R1_001.fastq.gz",3,3
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-519_S72_R1_001.fastq.gz",344060,344060
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-521_S74_R1_001.fastq.gz",467,467
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-522_S75_R1_001.fastq.gz",543682,543682
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-523_S76_R1_001.fastq.gz",47,47
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-524_S77_R1_001.fastq.gz",407011,407011
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-526_S79_R1_001.fastq.gz",1,1
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-527_S80_R1_001.fastq.gz",7,7
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-528_S81_R1_001.fastq.gz",1281,1281
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-529_S82_R1_001.fastq.gz",528261,528261
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-532_S85_R1_001.fastq.gz",469595,469595
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-533_S86_R1_001.fastq.gz",518538,518538
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-534_S87_R1_001.fastq.gz",406026,406026
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-535_S88_R1_001.fastq.gz",393264,393264
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-536_S89_R1_001.fastq.gz",4611,4611
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-537_S90_R1_001.fastq.gz",618308,618308
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-538_S91_R1_001.fastq.gz",296,296
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-539_S92_R1_001.fastq.gz",232,232
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-540_S93_R1_001.fastq.gz",17,17
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-541_S94_R1_001.fastq.gz",6,6
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-543_S1_R1_001.fastq.gz",341480,341480
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-545_S98_R1_001.fastq.gz",7,7
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-546_S99_R1_001.fastq.gz",806,806
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-547_S100_R1_001.fastq.gz",430778,430778
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-548_S101_R1_001.fastq.gz",514858,514858
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-549_S102_R1_001.fastq.gz",475314,475314
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-550_S103_R1_001.fastq.gz",408278,408278
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-551_S104_R1_001.fastq.gz",26,26
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-552_S105_R1_001.fastq.gz",541823,541823
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-553_S106_R1_001.fastq.gz",394118,394118
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-554_S107_R1_001.fastq.gz",397138,397138
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-555_S108_R1_001.fastq.gz",316716,316716
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-556_S109_R1_001.fastq.gz",3,3
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-557_S110_R1_001.fastq.gz",563586,563586
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-558_S111_R1_001.fastq.gz",472583,472583
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-559_S112_R1_001.fastq.gz",353617,353617
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-560_S113_R1_001.fastq.gz",480596,480596
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-561_S114_R1_001.fastq.gz",2,2
"/Users/katesheridan/Documents/GitHub/chapter2/rawdata/peco/fastq/12S_PECO_2022_Redos_Run20250301/Analysis/1/Data/fastq/fixed/20250430_PECOe-562_S115_R1_001.fastq.gz",581918,581918
