"","sample_id","filtertrim_f","filtertrim_r","dereplicated_f","dereplicated_r","denoised_f","denoised_r","merged","nosingletons","nochimeras","percent_retained_aftermerge","percent_notsingleton","percent_notchimera"
"158","filtered20240923_PECOe-1162_S240_R1_001",287853,287853,287853,287853,287834,287600,287419,287411,287357,99.8558196738398,99.9972166071137,99.9812115750615
"159","filtered20240923_PECOe-1163_S241_R1_001",289275,289275,289275,289275,289033,288682,269336,263396,247083,93.1852072254725,97.7945762913238,93.8066637306565
"160","filtered20240923_PECOe-1164_S242_R1_001",266807,266807,266807,266807,266574,266505,264614,264455,260315,99.2647444987133,99.9399124762862,98.4345162693086
"161","filtered20240923_PECOe-1165_S243_R1_001",302142,302142,302142,302142,302047,301702,299078,292357,283970,99.0170403943757,97.7527601495262,97.1312470712177
"162","filtered20240923_PECOe-1176_S244_R1_001",1,1,1,1,1,1,1,1,1,100,100,100
"163","filtered20240923_PECOe-1177_S245_R1_001",419457,419457,419457,419457,419280,418973,417452,416875,323064,99.5640145010494,99.8617805160833,77.4966116941529
"164","filtered20240923_PECOe-1178_S246_R1_001",193795,193795,193795,193795,193732,193578,192871,192241,191661,99.5555716143951,99.6733568032519,99.6982953688339
"165","filtered20240923_PECOe-1179_S247_R1_001",198565,198565,198565,198565,198492,198375,197909,197720,197389,99.7062853918546,99.9045015638501,99.832591543597
"166","filtered20240923_PECOe-1180_S248_R1_001",2177,2177,2177,2177,2166,2171,2162,2162,2162,99.8153277931671,100,100
"167","filtered20240923_PECOe-1201_S249_R1_001",1350,1350,1350,1350,1350,1348,1348,1348,1348,99.8518518518518,100,100
"168","filtered20240923_PECOe-1202_S250_R1_001",267099,267099,267099,267099,266952,266661,264419,262578,232814,99.0511402799005,99.303756537919,88.6647015363054
"169","filtered20240923_PECOe-1203_S251_R1_001",287200,287200,287200,287200,286939,286513,284412,279316,246342,99.1193250133304,98.208233126591,88.1947328473843
"170","filtered20240923_PECOe-1204_S252_R1_001",286033,286033,286033,286033,285795,285435,283518,281859,251599,99.2032750747914,99.4148519670709,89.2641356139062
"171","filtered20240923_PECOe-1205_S253_R1_001",319191,319191,319191,319191,318761,318500,315753,309779,267489,99.0563462907947,98.1080148090438,86.3483321981154
"172","filtered20240923_PECOe-1216_S254_R1_001",62,62,62,62,62,61,61,61,61,98.3870967741936,100,100
"173","filtered20240923_PECOe-1217_S255_R1_001",340950,340950,340950,340950,340821,340408,338305,337840,315227,99.2617825779515,99.8625500657691,93.306594837793
"174","filtered20240923_PECOe-1218_S256_R1_001",391040,391040,391040,391040,390461,389796,387025,375110,289695,99.1200145469074,96.921387507267,77.2293460584895
"175","filtered20240923_PECOe-1219_S257_R1_001",293633,293633,293633,293633,293136,293028,288105,282962,260812,98.2837317831996,98.2148869335832,92.1720937793767
"176","filtered20240923_PECOe-1220_S258_R1_001",254011,254011,254011,254011,253736,253416,251763,248247,196231,99.2224201532301,98.6034484813098,79.0466752871132
"177","filtered20240923_PECOe-1222_S260_R1_001",83928,83928,83928,83928,83906,83847,83290,83262,83111,99.2658451123877,99.9663825189098,99.8186447599145
"178","filtered20240923_PECOe-1223_S261_R1_001",298196,298196,298196,298196,298089,297579,296777,294254,285011,99.559862993938,99.1498667349559,96.8588362435175
"179","filtered20240923_PECOe-1224_S262_R1_001",238226,238226,238226,238226,238137,237917,237408,236891,233913,99.693873694554,99.7822314328076,98.7428817473015
"180","filtered20240923_PECOe-1225_S263_R1_001",8903,8903,8903,8903,8895,8890,8873,8871,8871,99.752670039348,99.9774597092303,100
"181","filtered20240923_PECOe-1227_S265_R1_001",264738,264738,264738,264738,264677,264422,263358,262958,249170,99.5016567363239,99.8481154929791,94.7565770959621
"182","filtered20240923_PECOe-1228_S266_R1_001",184263,184263,184263,184263,184097,183725,182712,181372,157682,99.247679212589,99.2666053680109,86.9384469488124
"183","filtered20240923_PECOe-1229_S267_R1_001",253320,253320,253320,253320,253254,252896,250731,249520,235496,99.0037669691298,99.517012256163,94.3796088489901
"184","filtered20240923_PECOe-1230_S268_R1_001",234593,234593,234593,234593,234410,234262,232363,229267,206882,99.1267437396016,98.6676019848255,90.2362747364427
"185","filtered20240923_PECOe-1246_S269_R1_001",8,8,8,8,8,8,8,8,8,100,100,100
"186","filtered20240923_PECOe-1247_S270_R1_001",323687,323687,323687,323687,323384,323133,320900,320051,268932,99.2318729436212,99.7354315986288,84.0278580601217
"187","filtered20240923_PECOe-1248_S271_R1_001",298935,298935,298935,298935,298732,298389,295927,293086,205543,99.061031292262,99.0399659375454,70.1306101280853
"188","filtered20240923_PECOe-1249_S272_R1_001",263167,263167,263167,263167,262876,262591,260567,257361,211175,99.1216390998037,98.7696062816857,82.0540019661099
"189","filtered20240923_PECOe-1250_S273_R1_001",242537,242537,242537,242537,242363,242101,240827,237814,182028,99.3662398963538,98.7488944345941,76.5421716131094
"190","filtered20240923_PECOe-1251_S274_R1_001",225406,225406,225406,225406,225058,224845,222980,222347,184165,99.0766824551893,99.7161180374922,82.8277422227419
"191","filtered20240923_PECOe-1252_S275_R1_001",220011,220011,220011,220011,219583,219489,218102,217293,184288,99.3255397731154,99.6290726357392,84.8108314579853
"192","filtered20240923_PECOe-1254_S277_R1_001",234674,234674,234674,234674,234420,233968,232436,231161,199797,99.1536558314137,99.451461907794,86.4319673301292
"193","filtered20240923_PECOe-1255_S278_R1_001",258214,258214,258214,258214,257631,257294,255767,251849,218305,99.2764845845415,98.4681370153304,86.6809080043995
"194","filtered20240923_PECOe-1256_S279_R1_001",2,2,2,2,2,2,0,0,0,0,NA,NA
"195","filtered20240923_PECOe-1258_S281_R1_001",273226,273226,273226,273226,273218,273019,270658,270658,270658,99.0630192739863,100,100
"196","filtered20240923_PECOe-1259_S282_R1_001",145187,145187,145187,145187,145184,145055,144936,144931,144928,99.829182279039,99.9965502014682,99.9979300494718
"197","filtered20240923_PECOe-1260_S283_R1_001",335581,335581,335581,335581,335460,335146,324903,320671,301645,96.8529780003577,98.6974573949764,94.0668161448962
"198","filtered20240923_PECOe-1262_S285_R1_001",276243,276243,276243,276243,276158,275881,274066,273690,236036,99.2424626481941,99.8628067691724,86.2420987248347
"199","filtered20240923_PECOe-1263_S286_R1_001",306549,306549,306549,306549,306242,305930,304783,304466,281309,99.5235793914617,99.8959915743332,92.3942246424888
"200","filtered20240923_PECOe-1264_S287_R1_001",138948,138948,138948,138948,138837,138611,138193,137450,129620,99.5361467044088,99.4623461390953,94.3033830483812
"201","filtered20240923_PECOe-1265_S326_R1_001",308322,308322,308322,308322,308107,307809,306527,304404,289531,99.4871911381436,99.3074019580657,95.114058947977
"202","filtered20240923_PECOe-1267_S290_R1_001",237733,237733,237733,237733,237546,237295,236036,234161,215463,99.3643336448519,99.2056296497145,92.0148957341316
"203","filtered20240923_PECOe-1268_S291_R1_001",518695,518695,518695,518695,518599,518198,515089,513979,433149,99.3231764812504,99.7845032606016,84.2736765509875
"204","filtered20240923_PECOe-1269_S292_R1_001",271104,271104,271104,271104,271017,270753,269818,268952,250699,99.5575923281565,99.6790429104063,93.2132871293019
"205","filtered20240923_PECOe-1270_S293_R1_001",232091,232091,232091,232091,231873,231680,230495,230416,191655,99.4057091597555,99.9657259376559,83.1778175126727
"206","filtered20240923_PECOe-1271_S294_R1_001",255079,255079,255079,255079,255028,254794,252788,252582,244929,99.1216650720705,99.9185087899742,96.9700928807278
"207","filtered20240923_PECOe-1272_S295_R1_001",311763,311763,311763,311763,311708,311402,307832,306880,303068,98.7565285459468,99.6907404038567,98.7578206465068
"208","filtered20240923_PECOe-1273_S296_R1_001",879171,879171,879171,879171,879024,878167,870842,868668,823740,99.0691949252808,99.7503565514755,94.8279434720745
"209","filtered20240923_PECOe-1276_S299_R1_001",243931,243931,243931,243931,243867,243574,241341,241284,214031,98.9641894967339,99.9763819657663,88.7050115216923
"210","filtered20240923_PECOe-1277_S300_R1_001",229698,229698,229698,229698,229650,229381,228135,228074,218902,99.3403004572175,99.9732614460736,95.9784982067224
"211","filtered20240923_PECOe-1278_S301_R1_001",186855,186855,186855,186855,186801,186596,183863,183309,176188,98.4272032804964,99.6986886975629,96.1153025765238
"212","filtered20240923_PECOe-1279_S302_R1_001",272362,272362,272362,272362,272254,271969,269437,269184,253760,98.9653044583367,99.9061004984468,94.2700903471232
"213","filtered20240923_PECOe-1281_S304_R1_001",215644,215644,215644,215644,215566,215269,212134,211420,196299,98.4079121939453,99.6634202909482,92.847885725097
"214","filtered20240923_PECOe-1282_S305_R1_001",197519,197519,197519,197519,197356,197268,194969,194894,186111,98.7905105494639,99.9615323461678,95.4934477202992
"215","filtered20240923_PECOe-1283_S306_R1_001",116917,116917,116917,116917,116869,116747,115142,114541,74539,98.522277079465,99.4780358166438,65.0762609022097
"216","filtered20240923_PECOe-1284_S307_R1_001",168484,168484,168484,168484,168292,168138,167095,163667,123299,99.2887362441471,97.9484724258655,75.3352844495225
"217","filtered20240923_PECOe-1286_S309_R1_001",197912,197912,197912,197912,197639,197409,195836,194212,171319,99.0877306604466,99.1707346963786,88.2123658682265
"218","filtered20240923_PECOe-1287_S310_R1_001",219039,219039,219039,219039,218994,218792,217506,217333,204861,99.3205293295707,99.9204619642676,94.2613408916271
"219","filtered20240923_PECOe-1288_S311_R1_001",251667,251667,251667,251667,251644,251473,248166,248021,247970,98.6178887634913,99.9415713675524,99.9794372250737
"220","filtered20240923_PECOe-1290_S313_R1_001",183550,183550,183550,183550,183341,183285,181600,180158,161485,99.0504033467691,99.2059471365639,89.6352090942395
"221","filtered20240923_PECOe-1291_S314_R1_001",226540,226540,226540,226540,226413,226053,224849,223582,204235,99.3092269436826,99.4365107249754,91.3467989373026
"222","filtered20240923_PECOe-1292_S315_R1_001",217549,217549,217549,217549,217515,217347,215828,215775,209864,99.2244213042779,99.9754434086402,97.2605723554629
"223","filtered20240923_PECOe-1293_S316_R1_001",198105,198105,198105,198105,197771,197714,195435,192870,140091,98.8188359263997,98.687543172922,72.6349354487479
"224","filtered20240923_PECOe-1294_S317_R1_001",201789,201789,201789,201789,201746,201558,200791,200589,189511,99.5266324982899,99.8993978813791,94.4772644561766
"225","filtered20240923_PECOe-1295_S318_R1_001",255485,255485,255485,255485,255457,255197,251411,251258,246811,98.416171801908,99.9391434742314,98.2301061060742
"226","filtered20240923_PECOe-1316_S319_R1_001",241275,241275,241275,241275,240520,240322,237891,221866,183410,98.9069516048561,93.263721620406,82.6670152254063
"227","filtered20240923_PECOe-1317_S320_R1_001",243179,243179,243179,243179,242889,242639,241081,234570,207766,99.2556270559803,97.2992479705991,88.573133819329
"228","filtered20240923_PECOe-1318_S321_R1_001",185701,185701,185701,185701,185392,185195,183688,179714,160725,99.0808664883059,97.8365489307957,89.4337669853211
"229","filtered20240923_PECOe-1319_S322_R1_001",174710,174710,174710,174710,174413,174141,172783,169137,147443,99.0654366360306,97.8898386994091,87.1737112518255
"230","filtered20240923_PECOe-877_S329_R1_001",235271,235271,235271,235271,234772,234495,232675,229659,197524,99.1067929736084,98.7037713548942,86.0075154903574
"231","filtered20240923_PECOe-878_S330_R1_001",206454,206454,206454,206454,206110,205947,204425,202636,179570,99.1824753772258,99.1248624189801,88.6170275765412
"232","filtered20240923_PECOe-879_S331_R1_001",239178,239178,239178,239178,238696,238441,236872,234659,195502,99.2358481080538,99.065740146577,83.3132332448361
"233","filtered20240923_PECOe-880_S332_R1_001",208605,208605,208605,208605,208459,208215,207416,207074,187333,99.4996618039998,99.8351139738497,90.4666930662468
"234","filtered20240923_PECOe-881_S333_R1_001",3,3,3,3,3,3,3,3,3,100,100,100
"235","filtered20240923_PECOe-882_S334_R1_001",255056,255056,255056,255056,254781,254533,252543,252027,214546,99.1215985493424,99.7956783597249,85.1281807107969
"236","filtered20240923_PECOe-883_S335_R1_001",181328,181328,181328,181328,180812,180486,178671,175091,144420,98.8158971749663,97.9963172534995,82.4828232176411
"237","filtered20240923_PECOe-884_S336_R1_001",216563,216563,216563,216563,216151,216020,214860,211400,177038,99.4027323491448,98.3896490738155,83.7455061494797
"238","filtered20240923_PECOe-885_S337_R1_001",363902,363902,363902,363902,363721,363161,362137,361028,330919,99.5645013623079,99.6937623054258,91.6602036407148
"239","filtered20240923_PECOe-886_S338_R1_001",12,12,12,12,12,12,12,12,12,100,100,100
"240","filtered20240923_PECOe-887_S339_R1_001",252524,252524,252524,252524,252391,252142,251216,250657,233016,99.5344524963251,99.7774823259665,92.9620956127297
"241","filtered20240923_PECOe-888_S340_R1_001",264527,264527,264527,264527,264510,264285,261961,261896,251169,99.0363313296284,99.9751871461782,95.9040993371415
"242","filtered20240923_PECOe-889_S341_R1_001",279615,279615,279615,279615,279381,279086,276818,271426,248212,99.0826147805327,98.0521497879473,91.4473926595094
"243","filtered20240923_PECOe-890_S342_R1_001",238625,238625,238625,238625,238587,238380,236301,236215,230439,99.041858944536,99.9636057401365,97.5547700188388
"244","filtered20240923_PECOe-892_S344_R1_001",164993,164993,164993,164993,164817,164605,163647,163285,139013,99.2901217714192,99.7787921562876,85.1351930673363
"245","filtered20240923_PECOe-893_S1_R1_001",3601240,3601240,3601240,3601240,3599185,3596514,3556910,3502120,2889996,98.8254285345155,98.4596180392532,82.5213299372951
"246","filtered20240923_PECOe-894_S2_R1_001",199857,199857,199857,199857,199256,199245,197480,194765,152030,99.1086843056169,98.6251772331375,78.0581726696275
"247","filtered20240923_PECOe-895_S3_R1_001",307289,307289,307289,307289,307027,306704,302784,302281,269327,98.6180368501793,99.8338749735785,89.0982231764484
"248","filtered20240923_PECOe-901_S4_R1_001",163653,163653,163653,163653,163568,163492,162756,162002,8592,99.5035703805145,99.5367298287006,5.30363822668856
"249","filtered20240923_PECOe-902_S5_R1_001",136839,136839,136839,136839,136793,136666,136414,135859,134631,99.7229390392783,99.5931502631695,99.0961217144245
"250","filtered20240923_PECOe-903_S6_R1_001",250327,250327,250327,250327,249816,249427,247446,242731,201403,99.051301758094,98.0945337568601,82.9737445979294
"251","filtered20240923_PECOe-904_S7_R1_001",243391,243391,243391,243391,243283,243094,241789,241319,224625,99.3859003711727,99.8056156400829,93.0821858204286
"252","filtered20240923_PECOe-906_S9_R1_001",111,111,111,111,111,111,111,111,111,100,100,100
"253","filtered20240923_PECOe-907_S10_R1_001",15952,15952,15952,15952,15881,15921,15738,15656,14856,99.0995529248788,99.4789681026814,94.8901379662749
"254","filtered20240923_PECOe-908_S11_R1_001",2906983,2906983,2906983,2906983,2906783,2905248,2885907,2877358,2858323,99.2818177345884,99.7037673078169,99.338455624917
"255","filtered20240923_PECOe-909_S12_R1_001",233715,233715,233715,233715,233550,233440,230896,229904,208853,98.8636266324128,99.5703693437738,90.843569489874
"256","filtered20240923_PECOe-910_S13_R1_001",160086,160086,160086,160086,160021,159868,158230,157864,150946,98.8807718986883,99.7686911458004,95.6177469214007
"257","filtered20240923_PECOe-911_S14_R1_001",217480,217480,217480,217480,217462,217368,205282,205276,205276,94.3990214382283,99.9970771913758,100
"258","filtered20240923_PECOe-912_S15_R1_001",200970,200970,200970,200970,200840,200747,198910,197963,184453,99.0390360485959,99.5239052837967,93.1754923899921
"259","filtered20240923_PECOe-913_S16_R1_001",130170,130170,130170,130170,129934,129762,128564,127554,112133,98.9456185447997,99.2143990541676,87.9102184172978
"260","filtered20240923_PECOe-914_S17_R1_001",191219,191219,191219,191219,190999,190875,189582,187387,171420,99.258111299012,98.8421896593559,91.4791314232044
"261","filtered20240923_PECOe-915_S18_R1_001",161887,161887,161887,161887,161845,161763,160484,160185,159139,99.1590719515586,99.8136885920092,99.3470050254393
"262","filtered20240923_PECOe-916_S19_R1_001",2616,2616,2616,2616,2613,2607,2607,2607,2607,99.7703788748565,100,100
"263","filtered20240923_PECOe-917_S20_R1_001",180372,180372,180372,180372,180148,179984,178592,176680,169239,99.1362657370606,98.9294033327361,95.7884310618067
"264","filtered20240923_PECOe-918_S21_R1_001",217894,217894,217894,217894,217745,217557,215773,214440,200884,99.0943534868769,99.38222113054,93.6784182055587
"265","filtered20240923_PECOe-919_S22_R1_001",184146,184146,184146,184146,184027,183916,182988,181941,176325,99.4354089345585,99.4278313332022,96.9132850759312
"266","filtered20240923_PECOe-920_S23_R1_001",294876,294876,294876,294876,294794,294640,292572,290998,218204,99.2462533158748,99.4620127695063,74.984707798679
"267","filtered20240923_PECOe-926_S24_R1_001",5,5,5,5,5,5,5,5,5,100,100,100
"268","filtered20240923_PECOe-927_S25_R1_001",127825,127825,127825,127825,127722,127639,126742,126080,125043,99.2327085388578,99.4776790645563,99.1775063451777
"269","filtered20240923_PECOe-928_S26_R1_001",187460,187460,187460,187460,187286,187151,186037,184379,173185,99.3331055177643,99.1087794363487,93.9288096800612
"270","filtered20240923_PECOe-929_S27_R1_001",204604,204604,204604,204604,204470,204352,202743,202324,192558,99.1553773169658,99.7933344184509,95.1730887091991
"271","filtered20240923_PECOe-930_S28_R1_001",238074,238074,238074,238074,237850,237642,236345,232916,201545,99.3672482657137,98.5491548372083,86.5311957959093
"272","filtered20240923_PECOe-932_S30_R1_001",273658,273658,273658,273658,273600,273443,272399,272374,256823,99.5610380116959,99.9908222864254,94.2905710530374
"273","filtered20240923_PECOe-933_S31_R1_001",220686,220686,220686,220686,220588,220363,218715,216207,195256,99.1509057609661,98.8533022426445,90.3097494530704
"274","filtered20240923_PECOe-934_S32_R1_001",114632,114632,114632,114632,114439,114438,113347,112993,104894,99.0457798477792,99.687684720372,92.8322993459772
"275","filtered20240923_PECOe-935_S33_R1_001",236781,236781,236781,236781,236256,236144,234550,230439,197354,99.277901936882,98.247282029418,85.6426212576864
"276","filtered20240923_PECOe-936_S34_R1_001",17,17,17,17,9,15,9,9,9,100,100,100
"277","filtered20240923_PECOe-937_S35_R1_001",176957,176957,176957,176957,176897,176654,175556,175413,163885,99.2419317455921,99.9185445100139,93.4280811570408
"278","filtered20240923_PECOe-938_S36_R1_001",269629,269629,269629,269629,269451,269203,267101,264814,208593,99.1278562707134,99.143769585288,78.7696269834676
"279","filtered20240923_PECOe-939_S37_R1_001",229886,229886,229886,229886,229873,229742,228992,228676,228221,99.6167448982699,99.8620039128004,99.8010285294478
"280","filtered20240923_PECOe-940_S38_R1_001",236073,236073,236073,236073,235993,235785,234032,233856,217170,99.169043149585,99.9247966090107,92.8648399014778
"281","filtered20240923_PECOe-957_S45_R1_001",272310,272310,272310,272310,271683,271590,268643,259918,192454,98.8810488694545,96.7521952926374,74.0441216075839
"282","filtered20240923_PECOe-958_S46_R1_001",10,10,10,10,10,10,10,10,10,100,100,100
"283","filtered20240923_PECOe-959_S47_R1_001",424112,424112,424112,424112,423870,423644,422639,420976,394686,99.7095807676882,99.606519985141,93.7549884078902
"284","filtered20240923_PECOe-961_S49_R1_001",266476,266476,266476,266476,265837,265531,261921,256364,194561,98.5269168701121,97.8783679048263,75.892481003573
"285","filtered20240923_PECOe-962_S50_R1_001",297465,297465,297465,297465,296768,296460,292741,283951,220046,98.6430477679534,96.9973457766421,77.49435642065
"286","filtered20240923_PECOe-963_S51_R1_001",271853,271853,271853,271853,270609,270186,266328,255910,167748,98.4180127046772,96.0882821182902,65.5496072838107
"287","filtered20240923_PECOe-964_S52_R1_001",319827,319827,319827,319827,318018,318090,313142,286122,162136,98.466753454207,91.3713267463323,56.666736566919
"288","filtered20240923_PECOe-965_S53_R1_001",217438,217438,217438,217438,217417,217286,216470,216470,216470,99.5644314841986,100,100
"289","filtered20240923_PECOe-967_S55_R1_001",259167,259167,259167,259167,258981,258774,257971,254988,235436,99.6100100007336,98.8436684743634,92.3321881814046
"290","filtered20240923_PECOe-969_S57_R1_001",104639,104639,104639,104639,104459,104387,103809,102460,84613,99.3777462928039,98.7004980300359,82.5814952176459
"291","filtered20240923_PECOe-970_S58_R1_001",166194,166194,166194,166194,166180,166083,163399,163393,163393,98.326513419184,99.9963280069033,100
"292","filtered20240923_PECOe-971_S59_R1_001",125278,125278,125278,125278,125245,125120,124473,124386,122659,99.383608128069,99.9301053240462,98.6115800813596
"293","filtered20240923_PECOe-972_S60_R1_001",303014,303014,303014,303014,302151,302022,298622,290615,236286,98.8320409331758,97.3186838210179,81.3055072862722
"294","filtered20240923_PECOe-973_S61_R1_001",215778,215778,215778,215778,215027,214823,212095,208211,160362,98.6364503062406,98.168745137792,77.018985548314
"295","filtered20240923_PECOe-974_S62_R1_001",276584,276584,276584,276584,275962,275969,273133,266609,217146,98.9748588573789,97.6114200773982,81.4473629922471
"296","filtered20240923_PECOe-976_S64_R1_001",9494,9494,9494,9494,9493,9484,9463,9459,9459,99.6839776677552,99.9577301067315,100
"297","filtered20240923_PECOe-977_S65_R1_001",211504,211504,211504,211504,211107,210953,209209,207024,180514,99.1009298602131,98.9555898646808,87.1947213849602
"298","filtered20240923_PECOe-978_S66_R1_001",222347,222347,222347,222347,222168,222044,220801,220583,196412,99.3846998667675,99.9012685630953,89.0422199353531
"299","filtered20240923_PECOe-980_S68_R1_001",301969,301969,301969,301969,301700,301492,299965,297756,254973,99.4249254226052,99.2635807510876,85.6315237980091
"300","filtered20240923_PECOe-981_S69_R1_001",14535,14535,14535,14535,14532,14526,14481,14449,14151,99.6490503715937,99.7790207858573,97.9375735345007
"301","filtered20240923_PECOe-982_S70_R1_001",282829,282829,282829,282829,282627,282399,280391,273436,224496,99.2088512420965,97.51953522046,82.1018446729765
"302","filtered20240923_PECOe-983_S71_R1_001",214626,214626,214626,214626,214601,214477,214225,213609,213169,99.8247911239929,99.7124518613607,99.7940161697307
"303","filtered20240923_PECOe-986_S74_R1_001",1,1,1,1,1,1,1,1,1,100,100,100
"304","filtered20240923_PECOe-987_S75_R1_001",219861,219861,219861,219861,219737,219592,218616,218010,207536,99.4898446779559,99.7228016247667,95.1956332278336
"305","filtered20240923_PECOe-988_S76_R1_001",156771,156771,156771,156771,156424,156145,154706,154067,137048,98.9017030634685,99.586958489005,88.9535072403565
"306","filtered20240923_PECOe-989_S77_R1_001",172825,172825,172825,172825,172664,172515,171750,170926,127990,99.4706481953389,99.5202328966521,74.8803575816435
"307","filtered20240923_PECOe-990_S78_R1_001",207949,207949,207949,207949,207641,207376,205946,201556,177022,99.1836872294007,97.8683732628942,87.8277004901864
"308","filtered20240923_PECOe-991_S79_R1_001",2753,2753,2753,2753,2752,2752,2748,2748,2748,99.8546511627907,100,100
"309","filtered20240923_PECOe-992_S80_R1_001",278084,278084,278084,278084,278018,277718,275610,275456,270331,99.1338690300628,99.9441239432531,98.1394487685874
"310","filtered20240923_PECOe-993_S81_R1_001",286129,286129,286129,286129,286106,285944,284521,284521,283149,99.4460095209468,100,99.5177860333684
"311","filtered20240923_PECOe-995_S83_R1_001",190929,190929,190929,190929,190703,190589,189067,187686,165631,99.1421215188015,99.2695711044233,88.2489903349211
