275	49070649	ASV1	47238340	0	3	3
126	23333722	ASV2	21988046	0	2	2
209	18612786	ASV3	16898199	0	3	3
38	11943159	ASV4	11425895	0	2	2
74	9727827	ASV5	9163591	0	3	3
51	7837380	ASV6	7694455	0	2	2
107	9200495	ASV7	6822575	0	3	3
63	7694996	ASV8	6777385	0	2	2
9	6039563	ASV9	6024113	0	2	2
47	5937108	ASV10	5321195	0	3	3
84	5376520	ASV11	4834044	0	4	4
178	4593523	ASV12	4347431	0	2	2
49	3453613	ASV13	3163423	0	3	3
75	3154386	ASV14	2979149	0	3	3
26	2779689	ASV15	2704330	0	2	2
74	4741283	ASV16	2442487	0	3	3
20	2485072	ASV17	2302416	0	2	2
19	2337447	ASV18	2251174	0	1	1
31	2174640	ASV19	2126741	0	2	2
10	2097157	ASV20	2033707	0	1	1
20	2227539	ASV22	1951337	0	2	2
22	1962534	ASV23	1946244	0	2	2
183	2418771	ASV24	1939498	0	3	3
20	2103741	ASV25	1738619	0	2	2
5	1796352	ASV26	1727578	0	1	1
18	1672305	ASV28	1643878	0	3	3
17	1833208	ASV29	1583616	0	2	2
24	1573360	ASV30	1530400	0	2	2
15	1606954	ASV31	1506110	0	2	2
23	1641497	ASV32	1426747	0	2	2
13	1418963	ASV33	1388105	0	1	1
13	1427129	ASV34	1352474	0	1	1
1	1284449	ASV35	1284449	0	0	0
14	1532815	ASV36	1281835	0	2	2
24	2905423	ASV37	1196199	0	2	2
9	1073355	ASV39	1043430	0	1	1
13	1003847	ASV40	993591	0	1	1
19	1422180	ASV41	848220	0	2	2
7	839593	ASV42	834450	0	1	1
16	977955	ASV43	814683	0	2	2
4	751160	ASV44	718324	0	1	1
6	704452	ASV45	691473	0	1	1
25	1281805	ASV46	656669	0	2	2
8	660183	ASV48	648764	0	1	1
1	648042	ASV49	648042	0	0	0
11	735944	ASV50	644068	0	2	2
1	633511	ASV51	633511	0	0	0
4	792710	ASV52	622304	0	1	1
9	982457	ASV53	619301	0	2	2
10	671940	ASV54	615685	0	2	2
6	609109	ASV55	585661	0	1	1
4	583585	ASV56	579179	0	1	1
7	576181	ASV58	571430	0	1	1
4	844431	ASV59	566745	0	1	1
4	562369	ASV60	561478	0	1	1
3	554880	ASV62	549856	0	1	1
7	992808	ASV63	516671	0	2	2
8	536409	ASV64	480992	0	2	2
7	477615	ASV66	471633	0	1	1
2	515542	ASV68	446997	0	1	1
25	465391	ASV69	446286	0	2	2
12	450244	ASV70	446139	0	1	1
1	435895	ASV71	435895	0	0	0
4	418322	ASV72	408840	0	1	1
9	405868	ASV73	392692	0	1	1
10	449435	ASV77	327672	0	2	2
3	327491	ASV78	326562	0	1	1
7	375567	ASV79	320208	0	1	1
3	318131	ASV80	315417	0	1	1
3	351757	ASV81	314742	0	1	1
8	314938	ASV82	308194	0	1	1
1	285092	ASV83	285092	0	0	0
1	274260	ASV84	274260	0	0	0
3	374510	ASV85	260723	0	1	1
6	348334	ASV86	257164	0	1	1
2	252863	ASV88	252505	0	1	1
2	230767	ASV89	230448	0	1	1
23	365035	ASV90	220780	0	3	3
2	202689	ASV94	202466	0	1	1
4	198951	ASV95	196332	0	1	1
5	193485	ASV98	191033	0	1	1
13	199419	ASV100	181948	0	2	2
4	423381	ASV101	180806	0	2	2
3	188390	ASV102	173741	0	1	1
2	152016	ASV112	150654	0	1	1
1	137859	ASV117	137859	0	0	0
1	136176	ASV119	136176	0	0	0
1	135579	ASV120	135579	0	0	0
1	134365	ASV121	134365	0	0	0
1	123541	ASV123	123541	0	0	0
2	118912	ASV126	118543	0	1	1
3	119241	ASV128	116785	0	1	1
3	117417	ASV129	115802	0	1	1
1	114978	ASV130	114978	0	0	0
1	113028	ASV131	113028	0	0	0
2	110226	ASV133	109410	0	1	1
3	201489	ASV136	108731	0	1	1
2	109496	ASV137	107454	0	1	1
3	124277	ASV138	105394	0	1	1
9	106765	ASV140	104123	0	1	1
3	101827	ASV142	99095	0	1	1
2	97964	ASV143	97461	0	1	1
5	135442	ASV145	95909	0	2	2
3	157911	ASV146	95871	0	1	1
4	92545	ASV149	91186	0	1	1
1	90877	ASV150	90877	0	0	0
6	97204	ASV151	90558	0	2	2
2	89994	ASV152	89472	0	1	1
1	86919	ASV154	86919	0	0	0
2	105753	ASV155	86254	0	1	1
5	136566	ASV156	85127	0	2	2
2	82748	ASV159	82634	0	1	1
4	77867	ASV165	74744	0	2	2
1	74569	ASV166	74569	0	0	0
13	203411	ASV168	74129	0	2	2
3	72583	ASV175	69869	0	1	1
1	69687	ASV176	69687	0	0	0
2	73575	ASV180	68296	0	1	1
1	66175	ASV182	66175	0	0	0
1	64222	ASV184	64222	0	0	0
1	59192	ASV195	59192	0	0	0
3	88394	ASV196	58785	0	2	2
1	56976	ASV197	56976	0	0	0
1	52548	ASV202	52548	0	0	0
1	51120	ASV204	51120	0	0	0
2	72095	ASV210	49392	0	1	1
6	59350	ASV211	49359	0	1	1
1	44212	ASV221	44212	0	0	0
4	48165	ASV223	43941	0	1	1
4	41684	ASV233	37728	0	2	2
1	37071	ASV235	37071	0	0	0
1	35092	ASV239	35092	0	0	0
1	35065	ASV240	35065	0	0	0
3	35197	ASV241	34915	0	1	1
1	34350	ASV243	34350	0	0	0
4	37833	ASV245	34092	0	1	1
5	61502	ASV252	30824	0	2	2
3	33112	ASV254	30333	0	1	1
2	31554	ASV255	30291	0	1	1
2	30838	ASV256	29918	0	1	1
2	28912	ASV261	28729	0	1	1
1	28554	ASV262	28554	0	0	0
1	28239	ASV266	28239	0	0	0
1	27249	ASV270	27249	0	0	0
2	28585	ASV274	25913	0	1	1
4	27438	ASV279	25541	0	2	2
1	25505	ASV280	25505	0	0	0
1	25357	ASV281	25357	0	0	0
1	24928	ASV283	24928	0	0	0
3	25722	ASV286	24414	0	2	2
1	23924	ASV288	23924	0	0	0
1	23742	ASV290	23742	0	0	0
1	22791	ASV296	22791	0	0	0
4	30204	ASV301	22418	0	1	1
3	26260	ASV302	22210	0	1	1
1	21422	ASV304	21422	0	0	0
1	20828	ASV306	20828	0	0	0
3	20989	ASV310	20138	0	1	1
2	21991	ASV312	19786	0	1	1
1	18259	ASV327	18259	0	0	0
7	20838	ASV329	18108	0	3	3
1	17399	ASV333	17399	0	0	0
1	17333	ASV334	17333	0	0	0
2	32539	ASV336	17219	0	1	1
1	16535	ASV343	16535	0	0	0
1	16231	ASV344	16231	0	0	0
2	16013	ASV346	15857	0	1	1
2	26756	ASV347	15827	0	1	1
1	15675	ASV348	15675	0	0	0
2	23667	ASV349	15480	0	1	1
2	16719	ASV351	15438	0	1	1
2	15286	ASV359	15047	0	1	1
3	15988	ASV361	15013	0	1	1
3	16319	ASV363	14918	0	1	1
4	15480	ASV365	14618	0	1	1
2	23711	ASV368	14487	0	1	1
1	14397	ASV369	14397	0	0	0
1	14395	ASV370	14395	0	0	0
1	14212	ASV372	14212	0	0	0
2	13870	ASV376	13695	0	1	1
1	13610	ASV378	13610	0	0	0
3	15794	ASV380	13533	0	1	1
1	13243	ASV385	13243	0	0	0
1	13234	ASV386	13234	0	0	0
1	13016	ASV388	13016	0	0	0
1	12995	ASV389	12995	0	0	0
1	12836	ASV391	12836	0	0	0
1	12676	ASV393	12676	0	0	0
1	12106	ASV398	12106	0	0	0
2	11984	ASV400	11950	0	1	1
1	11877	ASV401	11877	0	0	0
2	12020	ASV402	11859	0	1	1
1	11787	ASV404	11787	0	0	0
6	12463	ASV405	11778	0	1	1
1	11708	ASV406	11708	0	0	0
2	13572	ASV415	11290	0	1	1
4	14421	ASV420	11000	0	2	2
2	14039	ASV424	10770	0	1	1
1	10756	ASV426	10756	0	0	0
2	11033	ASV429	10562	0	1	1
1	10436	ASV431	10436	0	0	0
4	13536	ASV432	10388	0	1	1
2	10392	ASV438	10098	0	1	1
4	11315	ASV440	9992	0	1	1
1	9954	ASV441	9954	0	0	0
2	11018	ASV442	9941	0	1	1
1	9749	ASV446	9749	0	0	0
1	9395	ASV452	9395	0	0	0
1	9359	ASV454	9359	0	0	0
1	9302	ASV455	9302	0	0	0
1	9173	ASV459	9173	0	0	0
1	8804	ASV465	8804	0	0	0
4	10065	ASV467	8784	0	2	2
1	8708	ASV470	8708	0	0	0
2	11591	ASV472	8498	0	1	1
1	8467	ASV473	8467	0	0	0
1	8360	ASV477	8360	0	0	0
1	8268	ASV481	8268	0	0	0
1	7888	ASV489	7888	0	0	0
4	12346	ASV495	7832	0	2	2
2	8145	ASV496	7831	0	1	1
6	15968	ASV498	7769	0	2	2
1	7714	ASV500	7714	0	0	0
1	7546	ASV506	7546	0	0	0
1	7510	ASV509	7510	0	0	0
2	7598	ASV510	7450	0	1	1
1	7349	ASV513	7349	0	0	0
2	7199	ASV523	7102	0	1	1
2	7593	ASV525	7039	0	1	1
2	7346	ASV529	6985	0	1	1
1	6973	ASV531	6973	0	0	0
1	6970	ASV532	6970	0	0	0
1	6912	ASV534	6912	0	0	0
1	6852	ASV538	6852	0	0	0
1	6832	ASV540	6832	0	0	0
3	11090	ASV544	6739	0	1	1
1	6715	ASV548	6715	0	0	0
1	6546	ASV557	6546	0	0	0
1	6457	ASV559	6457	0	0	0
1	6373	ASV562	6373	0	0	0
4	10893	ASV565	6306	0	3	3
1	6200	ASV569	6200	0	0	0
1	6051	ASV572	6051	0	0	0
2	9567	ASV574	5993	0	1	1
1	5984	ASV575	5984	0	0	0
1	5935	ASV579	5935	0	0	0
1	5817	ASV585	5817	0	0	0
2	6912	ASV587	5812	0	1	1
2	5900	ASV589	5745	0	1	1
1	5738	ASV590	5738	0	0	0
1	5695	ASV592	5695	0	0	0
1	5682	ASV594	5682	0	0	0
4	6973	ASV597	5659	0	2	2
2	6668	ASV598	5615	0	1	1
2	5763	ASV602	5568	0	1	1
1	5358	ASV614	5358	0	0	0
1	5310	ASV615	5310	0	0	0
1	5204	ASV620	5204	0	0	0
1	5182	ASV621	5182	0	0	0
1	5157	ASV626	5157	0	0	0
1	5120	ASV629	5120	0	0	0
1	5031	ASV635	5031	0	0	0
1	4884	ASV644	4884	0	0	0
1	4883	ASV645	4883	0	0	0
1	4821	ASV647	4821	0	0	0
1	4813	ASV648	4813	0	0	0
3	5586	ASV651	4789	0	1	1
2	5134	ASV653	4777	0	1	1
1	4731	ASV658	4731	0	0	0
1	4602	ASV669	4602	0	0	0
1	4566	ASV676	4566	0	0	0
1	4511	ASV680	4511	0	0	0
1	4496	ASV682	4496	0	0	0
2	4539	ASV683	4492	0	1	1
1	4478	ASV684	4478	0	0	0
1	4476	ASV685	4476	0	0	0
2	4984	ASV687	4410	0	1	1
1	4407	ASV688	4407	0	0	0
3	5550	ASV689	4395	0	1	1
1	4263	ASV699	4263	0	0	0
1	4237	ASV704	4237	0	0	0
1	4223	ASV705	4223	0	0	0
1	4161	ASV710	4161	0	0	0
1	4152	ASV711	4152	0	0	0
1	4055	ASV719	4055	0	0	0
1	4010	ASV721	4010	0	0	0
5	4891	ASV722	3999	0	1	1
1	3929	ASV727	3929	0	0	0
2	4437	ASV730	3880	0	1	1
1	3862	ASV734	3862	0	0	0
1	3857	ASV736	3857	0	0	0
2	4131	ASV741	3839	0	1	1
1	3811	ASV746	3811	0	0	0
2	4930	ASV748	3809	0	1	1
1	3790	ASV751	3790	0	0	0
1	3764	ASV753	3764	0	0	0
3	4935	ASV772	3666	0	1	1
2	4232	ASV775	3650	0	1	1
1	3613	ASV780	3613	0	0	0
1	3607	ASV781	3607	0	0	0
1	3602	ASV782	3602	0	0	0
1	3596	ASV783	3596	0	0	0
1	3592	ASV784	3592	0	0	0
1	3553	ASV788	3553	0	0	0
1	3510	ASV794	3510	0	0	0
1	3487	ASV797	3487	0	0	0
1	3465	ASV799	3465	0	0	0
2	3590	ASV801	3453	0	1	1
1	3437	ASV804	3437	0	0	0
1	3423	ASV805	3423	0	0	0
2	3871	ASV807	3407	0	1	1
1	3394	ASV810	3394	0	0	0
3	4444	ASV812	3386	0	2	2
1	3382	ASV813	3382	0	0	0
1	3372	ASV815	3372	0	0	0
1	3367	ASV816	3367	0	0	0
1	3293	ASV825	3293	0	0	0
4	3785	ASV827	3291	0	3	3
1	3252	ASV833	3252	0	0	0
1	3247	ASV834	3247	0	0	0
1	3247	ASV835	3247	0	0	0
4	3996	ASV837	3245	0	2	2
1	3213	ASV840	3213	0	0	0
2	3959	ASV844	3188	0	1	1
1	3187	ASV845	3187	0	0	0
4	7951	ASV846	3179	0	1	1
2	3280	ASV850	3157	0	1	1
1	3146	ASV852	3146	0	0	0
1	3137	ASV854	3137	0	0	0
2	4612	ASV856	3118	0	1	1
1	3096	ASV859	3096	0	0	0
1	3081	ASV863	3081	0	0	0
2	3175	ASV866	3068	0	1	1
2	3200	ASV867	3067	0	1	1
1	3051	ASV870	3051	0	0	0
1	3035	ASV872	3035	0	0	0
1	3020	ASV877	3020	0	0	0
4	6168	ASV879	3017	0	1	1
1	3009	ASV880	3009	0	0	0
1	2982	ASV882	2982	0	0	0
3	4490	ASV889	2951	0	1	1
1	2951	ASV890	2951	0	0	0
1	2950	ASV891	2950	0	0	0
1	2942	ASV892	2942	0	0	0
1	2913	ASV895	2913	0	0	0
1	2827	ASV905	2827	0	0	0
1	2826	ASV907	2826	0	0	0
1	2810	ASV911	2810	0	0	0
1	2809	ASV912	2809	0	0	0
1	2805	ASV913	2805	0	0	0
1	2797	ASV914	2797	0	0	0
1	2781	ASV916	2781	0	0	0
1	2745	ASV920	2745	0	0	0
3	5485	ASV922	2729	0	2	2
1	2728	ASV923	2728	0	0	0
1	2721	ASV924	2721	0	0	0
1	2699	ASV928	2699	0	0	0
1	2695	ASV929	2695	0	0	0
5	3732	ASV932	2680	0	2	2
1	2671	ASV936	2671	0	0	0
1	2661	ASV938	2661	0	0	0
4	3446	ASV940	2648	0	2	2
2	2747	ASV941	2643	0	1	1
1	2635	ASV943	2635	0	0	0
2	3398	ASV945	2627	0	1	1
2	2605	ASV950	2602	0	1	1
1	2596	ASV952	2596	0	0	0
2	2878	ASV956	2589	0	1	1
2	3882	ASV963	2541	0	1	1
1	2538	ASV965	2538	0	0	0
1	2538	ASV966	2538	0	0	0
2	2601	ASV973	2511	0	1	1
1	2499	ASV977	2499	0	0	0
1	2498	ASV978	2498	0	0	0
1	2494	ASV979	2494	0	0	0
2	3363	ASV980	2493	0	1	1
1	2486	ASV983	2486	0	0	0
2	2846	ASV984	2476	0	1	1
1	2464	ASV988	2464	0	0	0
1	2462	ASV989	2462	0	0	0
1	2451	ASV991	2451	0	0	0
2	2819	ASV992	2450	0	1	1
1	2409	ASV998	2409	0	0	0
1	2408	ASV999	2408	0	0	0
1	2403	ASV1001	2403	0	0	0
1	2400	ASV1003	2400	0	0	0
1	2399	ASV1005	2399	0	0	0
1	2390	ASV1008	2390	0	0	0
2	4621	ASV1012	2375	0	1	1
1	2356	ASV1017	2356	0	0	0
1	2321	ASV1024	2321	0	0	0
2	2375	ASV1026	2309	0	1	1
1	2306	ASV1027	2306	0	0	0
1	2274	ASV1032	2274	0	0	0
3	3539	ASV1033	2271	0	2	2
1	2256	ASV1038	2256	0	0	0
1	2252	ASV1039	2252	0	0	0
2	2515	ASV1042	2246	0	1	1
1	2245	ASV1043	2245	0	0	0
1	2243	ASV1044	2243	0	0	0
1	2236	ASV1047	2236	0	0	0
1	2218	ASV1049	2218	0	0	0
1	2217	ASV1050	2217	0	0	0
1	2201	ASV1055	2201	0	0	0
1	2187	ASV1059	2187	0	0	0
1	2170	ASV1063	2170	0	0	0
5	2548	ASV1065	2169	0	2	2
1	2154	ASV1067	2154	0	0	0
1	2150	ASV1069	2150	0	0	0
1	2126	ASV1076	2126	0	0	0
1	2119	ASV1078	2119	0	0	0
2	2290	ASV1079	2110	0	1	1
1	2101	ASV1083	2101	0	0	0
1	2086	ASV1085	2086	0	0	0
1	2071	ASV1089	2071	0	0	0
1	2069	ASV1090	2069	0	0	0
1	2068	ASV1091	2068	0	0	0
2	2204	ASV1098	2046	0	1	1
1	2033	ASV1100	2033	0	0	0
1	2033	ASV1101	2033	0	0	0
5	2361	ASV1112	1993	0	1	1
1	1985	ASV1113	1985	0	0	0
1	1980	ASV1117	1980	0	0	0
1	1975	ASV1119	1975	0	0	0
1	1963	ASV1122	1963	0	0	0
3	2167	ASV1125	1956	0	1	1
2	2197	ASV1127	1951	0	1	1
1	1951	ASV1128	1951	0	0	0
1	1930	ASV1134	1930	0	0	0
1	1917	ASV1140	1917	0	0	0
1	1904	ASV1144	1904	0	0	0
1	1893	ASV1149	1893	0	0	0
1	1875	ASV1155	1875	0	0	0
1	1864	ASV1157	1864	0	0	0
1	1862	ASV1158	1862	0	0	0
1	1862	ASV1159	1862	0	0	0
1	1850	ASV1162	1850	0	0	0
2	1830	ASV1169	1820	0	1	1
1	1819	ASV1170	1819	0	0	0
1	1806	ASV1173	1806	0	0	0
1	1802	ASV1178	1802	0	0	0
1	1796	ASV1181	1796	0	0	0
1	1782	ASV1187	1782	0	0	0
1	1774	ASV1190	1774	0	0	0
1	1768	ASV1191	1768	0	0	0
1	1760	ASV1194	1760	0	0	0
1	1755	ASV1196	1755	0	0	0
1	1752	ASV1197	1752	0	0	0
1	1744	ASV1199	1744	0	0	0
2	1877	ASV1207	1722	0	1	1
1	1722	ASV1208	1722	0	0	0
1	1702	ASV1219	1702	0	0	0
1	1689	ASV1223	1689	0	0	0
1	1679	ASV1228	1679	0	0	0
1	1641	ASV1233	1641	0	0	0
1	1637	ASV1235	1637	0	0	0
2	1880	ASV1236	1637	0	1	1
1	1636	ASV1237	1636	0	0	0
1	1632	ASV1241	1632	0	0	0
1	1631	ASV1242	1631	0	0	0
1	1619	ASV1243	1619	0	0	0
1	1611	ASV1250	1611	0	0	0
1	1607	ASV1252	1607	0	0	0
1	1602	ASV1255	1602	0	0	0
1	1591	ASV1259	1591	0	0	0
1	1589	ASV1260	1589	0	0	0
1	1588	ASV1261	1588	0	0	0
2	3044	ASV1262	1587	0	1	1
1	1580	ASV1266	1580	0	0	0
1	1569	ASV1270	1569	0	0	0
2	2367	ASV1272	1563	0	1	1
1	1561	ASV1273	1561	0	0	0
1	1555	ASV1275	1555	0	0	0
1	1533	ASV1283	1533	0	0	0
1	1515	ASV1291	1515	0	0	0
1	1512	ASV1294	1512	0	0	0
1	1499	ASV1297	1499	0	0	0
1	1496	ASV1298	1496	0	0	0
1	1490	ASV1300	1490	0	0	0
1	1487	ASV1301	1487	0	0	0
1	1449	ASV1316	1449	0	0	0
1	1447	ASV1319	1447	0	0	0
1	1427	ASV1325	1427	0	0	0
1	1424	ASV1328	1424	0	0	0
1	1423	ASV1329	1423	0	0	0
1	1421	ASV1331	1421	0	0	0
3	2134	ASV1336	1415	0	1	1
1	1410	ASV1340	1410	0	0	0
2	2261	ASV1342	1404	0	1	1
1	1402	ASV1343	1402	0	0	0
1	1381	ASV1352	1381	0	0	0
1	1378	ASV1353	1378	0	0	0
1	1377	ASV1356	1377	0	0	0
1	1371	ASV1358	1371	0	0	0
1	1370	ASV1359	1370	0	0	0
1	1357	ASV1364	1357	0	0	0
1	1357	ASV1365	1357	0	0	0
1	1353	ASV1367	1353	0	0	0
1	1344	ASV1368	1344	0	0	0
1	1342	ASV1371	1342	0	0	0
1	1339	ASV1375	1339	0	0	0
1	1334	ASV1377	1334	0	0	0
1	1332	ASV1378	1332	0	0	0
1	1327	ASV1380	1327	0	0	0
2	1346	ASV1385	1319	0	1	1
2	1720	ASV1388	1314	0	1	1
1	1310	ASV1390	1310	0	0	0
1	1308	ASV1393	1308	0	0	0
1	1306	ASV1395	1306	0	0	0
1	1300	ASV1397	1300	0	0	0
1	1291	ASV1401	1291	0	0	0
1	1290	ASV1402	1290	0	0	0
3	1888	ASV1404	1288	0	2	2
1	1287	ASV1405	1287	0	0	0
3	2418	ASV1426	1262	0	2	2
2	1666	ASV1429	1260	0	1	1
2	2366	ASV1430	1259	0	1	1
2	2435	ASV1435	1256	0	1	1
1	1246	ASV1441	1246	0	0	0
1	1216	ASV1455	1216	0	0	0
1	1213	ASV1458	1213	0	0	0
1	1212	ASV1459	1212	0	0	0
1	1211	ASV1460	1211	0	0	0
1	1210	ASV1461	1210	0	0	0
1	1210	ASV1462	1210	0	0	0
1	1210	ASV1463	1210	0	0	0
1	1199	ASV1469	1199	0	0	0
1	1194	ASV1474	1194	0	0	0
1	1192	ASV1476	1192	0	0	0
1	1190	ASV1477	1190	0	0	0
3	1909	ASV1480	1189	0	2	2
1	1181	ASV1484	1181	0	0	0
1	1180	ASV1485	1180	0	0	0
2	1306	ASV1486	1179	0	1	1
1	1176	ASV1490	1176	0	0	0
1	1171	ASV1494	1171	0	0	0
1	1162	ASV1500	1162	0	0	0
1	1152	ASV1505	1152	0	0	0
1	1150	ASV1508	1150	0	0	0
1	1146	ASV1512	1146	0	0	0
1	1145	ASV1513	1145	0	0	0
2	1155	ASV1514	1143	0	1	1
1	1141	ASV1515	1141	0	0	0
2	1240	ASV1518	1138	0	1	1
1	1133	ASV1521	1133	0	0	0
2	1461	ASV1523	1132	0	1	1
1	1132	ASV1524	1132	0	0	0
3	1434	ASV1525	1130	0	1	1
