275	49070649	ASV1	47238340	0	3	3
1	1129	ASV1527	1129	0	0	0
1	1121	ASV1529	1121	0	0	0
1	1117	ASV1533	1117	0	0	0
1	1114	ASV1538	1114	0	0	0
1	1105	ASV1542	1105	0	0	0
1	1096	ASV1549	1096	0	0	0
1	1094	ASV1554	1094	0	0	0
1	1082	ASV1557	1082	0	0	0
1	1073	ASV1563	1073	0	0	0
1	1072	ASV1564	1072	0	0	0
1	1062	ASV1569	1062	0	0	0
1	1056	ASV1573	1056	0	0	0
1	1053	ASV1577	1053	0	0	0
1	1049	ASV1581	1049	0	0	0
1	1048	ASV1584	1048	0	0	0
1	1042	ASV1589	1042	0	0	0
1	1039	ASV1594	1039	0	0	0
1	1032	ASV1596	1032	0	0	0
1	1031	ASV1597	1031	0	0	0
1	1031	ASV1598	1031	0	0	0
1	1027	ASV1603	1027	0	0	0
1	1026	ASV1605	1026	0	0	0
1	1024	ASV1606	1024	0	0	0
1	1009	ASV1613	1009	0	0	0
1	1008	ASV1614	1008	0	0	0
1	1003	ASV1616	1003	0	0	0
1	998	ASV1618	998	0	0	0
1	996	ASV1621	996	0	0	0
1	995	ASV1622	995	0	0	0
1	995	ASV1623	995	0	0	0
1	992	ASV1625	992	0	0	0
2	1421	ASV1630	988	0	1	1
1	983	ASV1636	983	0	0	0
2	1573	ASV1637	983	0	1	1
1	976	ASV1639	976	0	0	0
1	974	ASV1642	974	0	0	0
1	966	ASV1645	966	0	0	0
1	960	ASV1648	960	0	0	0
1	951	ASV1652	951	0	0	0
1	949	ASV1655	949	0	0	0
1	947	ASV1657	947	0	0	0
1	947	ASV1658	947	0	0	0
1	941	ASV1661	941	0	0	0
3	1405	ASV1664	939	0	1	1
1	938	ASV1666	938	0	0	0
1	937	ASV1667	937	0	0	0
1	936	ASV1668	936	0	0	0
1	936	ASV1669	936	0	0	0
1	933	ASV1671	933	0	0	0
1	930	ASV1675	930	0	0	0
1	923	ASV1680	923	0	0	0
1	916	ASV1689	916	0	0	0
1	909	ASV1692	909	0	0	0
1	904	ASV1698	904	0	0	0
2	1325	ASV1699	904	0	1	1
1	898	ASV1702	898	0	0	0
1	897	ASV1704	897	0	0	0
1	896	ASV1706	896	0	0	0
1	895	ASV1707	895	0	0	0
2	1105	ASV1709	892	0	1	1
1	888	ASV1712	888	0	0	0
1	883	ASV1719	883	0	0	0
1	883	ASV1721	883	0	0	0
1	882	ASV1722	882	0	0	0
1	881	ASV1723	881	0	0	0
1	879	ASV1725	879	0	0	0
1	879	ASV1726	879	0	0	0
2	1698	ASV1735	871	0	1	1
1	869	ASV1740	869	0	0	0
1	866	ASV1744	866	0	0	0
1	866	ASV1745	866	0	0	0
1	865	ASV1746	865	0	0	0
1	864	ASV1749	864	0	0	0
1	862	ASV1750	862	0	0	0
1	862	ASV1751	862	0	0	0
1	859	ASV1753	859	0	0	0
1	857	ASV1755	857	0	0	0
1	856	ASV1758	856	0	0	0
1	855	ASV1759	855	0	0	0
1	854	ASV1761	854	0	0	0
1	853	ASV1762	853	0	0	0
1	849	ASV1765	849	0	0	0
1	842	ASV1771	842	0	0	0
1	840	ASV1773	840	0	0	0
1	838	ASV1775	838	0	0	0
1	836	ASV1777	836	0	0	0
1	836	ASV1778	836	0	0	0
1	835	ASV1779	835	0	0	0
1	834	ASV1781	834	0	0	0
1	827	ASV1789	827	0	0	0
1	827	ASV1791	827	0	0	0
1	824	ASV1793	824	0	0	0
1	823	ASV1795	823	0	0	0
1	821	ASV1798	821	0	0	0
3	1523	ASV1803	819	0	2	2
1	814	ASV1806	814	0	0	0
1	810	ASV1809	810	0	0	0
1	808	ASV1811	808	0	0	0
1	807	ASV1813	807	0	0	0
1	802	ASV1816	802	0	0	0
1	801	ASV1817	801	0	0	0
1	801	ASV1818	801	0	0	0
1	801	ASV1819	801	0	0	0
1	801	ASV1820	801	0	0	0
1	800	ASV1821	800	0	0	0
1	800	ASV1822	800	0	0	0
1	800	ASV1823	800	0	0	0
1	795	ASV1828	795	0	0	0
1	795	ASV1829	795	0	0	0
1	792	ASV1831	792	0	0	0
1	790	ASV1832	790	0	0	0
2	1163	ASV1836	788	0	1	1
1	786	ASV1837	786	0	0	0
1	785	ASV1838	785	0	0	0
1	771	ASV1855	771	0	0	0
1	766	ASV1862	766	0	0	0
1	763	ASV1866	763	0	0	0
1	757	ASV1872	757	0	0	0
1	757	ASV1873	757	0	0	0
1	755	ASV1876	755	0	0	0
1	753	ASV1878	753	0	0	0
1	750	ASV1879	750	0	0	0
1	748	ASV1881	748	0	0	0
1	746	ASV1884	746	0	0	0
1	742	ASV1886	742	0	0	0
1	734	ASV1895	734	0	0	0
1	733	ASV1896	733	0	0	0
1	732	ASV1899	732	0	0	0
1	725	ASV1912	725	0	0	0
1	724	ASV1916	724	0	0	0
1	724	ASV1917	724	0	0	0
1	723	ASV1918	723	0	0	0
1	723	ASV1921	723	0	0	0
1	722	ASV1923	722	0	0	0
1	720	ASV1925	720	0	0	0
1	720	ASV1927	720	0	0	0
1	717	ASV1929	717	0	0	0
1	714	ASV1933	714	0	0	0
1	711	ASV1934	711	0	0	0
1	711	ASV1935	711	0	0	0
1	710	ASV1938	710	0	0	0
1	709	ASV1940	709	0	0	0
2	749	ASV1944	707	0	1	1
3	1296	ASV1949	705	0	2	2
1	704	ASV1952	704	0	0	0
1	703	ASV1953	703	0	0	0
1	699	ASV1957	699	0	0	0
1	699	ASV1958	699	0	0	0
1	697	ASV1959	697	0	0	0
2	793	ASV1960	696	0	1	1
1	695	ASV1961	695	0	0	0
1	692	ASV1966	692	0	0	0
1	690	ASV1969	690	0	0	0
1	688	ASV1972	688	0	0	0
2	909	ASV1976	686	0	1	1
2	1298	ASV1977	686	0	1	1
1	685	ASV1978	685	0	0	0
1	684	ASV1979	684	0	0	0
1	683	ASV1981	683	0	0	0
1	682	ASV1983	682	0	0	0
1	682	ASV1984	682	0	0	0
1	679	ASV1986	679	0	0	0
2	748	ASV1987	679	0	1	1
1	676	ASV1991	676	0	0	0
1	671	ASV1997	671	0	0	0
1	668	ASV2001	668	0	0	0
1	668	ASV2003	668	0	0	0
1	665	ASV2009	665	0	0	0
1	659	ASV2015	659	0	0	0
1	659	ASV2016	659	0	0	0
1	658	ASV2018	658	0	0	0
1	650	ASV2025	650	0	0	0
1	649	ASV2027	649	0	0	0
1	649	ASV2028	649	0	0	0
1	646	ASV2032	646	0	0	0
1	644	ASV2036	644	0	0	0
1	644	ASV2037	644	0	0	0
1	643	ASV2038	643	0	0	0
1	642	ASV2039	642	0	0	0
2	1028	ASV2042	640	0	1	1
1	638	ASV2043	638	0	0	0
1	637	ASV2044	637	0	0	0
2	1098	ASV2048	634	0	1	1
1	631	ASV2052	631	0	0	0
1	630	ASV2055	630	0	0	0
1	629	ASV2057	629	0	0	0
1	629	ASV2058	629	0	0	0
1	628	ASV2061	628	0	0	0
1	627	ASV2064	627	0	0	0
1	627	ASV2065	627	0	0	0
1	626	ASV2067	626	0	0	0
1	625	ASV2070	625	0	0	0
1	624	ASV2072	624	0	0	0
1	623	ASV2074	623	0	0	0
1	623	ASV2075	623	0	0	0
1	617	ASV2079	617	0	0	0
3	748	ASV2085	615	0	1	1
2	740	ASV2086	615	0	1	1
1	612	ASV2089	612	0	0	0
1	610	ASV2091	610	0	0	0
1	610	ASV2092	610	0	0	0
1	609	ASV2093	609	0	0	0
1	608	ASV2094	608	0	0	0
1	607	ASV2095	607	0	0	0
1	607	ASV2096	607	0	0	0
1	607	ASV2097	607	0	0	0
2	933	ASV2102	605	0	1	1
1	605	ASV2103	605	0	0	0
1	603	ASV2107	603	0	0	0
1	602	ASV2108	602	0	0	0
1	602	ASV2109	602	0	0	0
1	601	ASV2110	601	0	0	0
1	601	ASV2112	601	0	0	0
1	595	ASV2121	595	0	0	0
1	594	ASV2123	594	0	0	0
1	593	ASV2124	593	0	0	0
1	592	ASV2128	592	0	0	0
2	691	ASV2133	588	0	1	1
1	586	ASV2136	586	0	0	0
1	586	ASV2137	586	0	0	0
1	583	ASV2138	583	0	0	0
1	582	ASV2142	582	0	0	0
1	578	ASV2147	578	0	0	0
3	896	ASV2149	577	0	2	2
1	572	ASV2157	572	0	0	0
1	571	ASV2158	571	0	0	0
1	571	ASV2159	571	0	0	0
2	1053	ASV2160	571	0	1	1
1	569	ASV2163	569	0	0	0
2	1113	ASV2169	567	0	1	1
1	566	ASV2174	566	0	0	0
1	562	ASV2179	562	0	0	0
2	998	ASV2181	561	0	1	1
1	558	ASV2188	558	0	0	0
1	557	ASV2192	557	0	0	0
1	556	ASV2193	556	0	0	0
1	552	ASV2200	552	0	0	0
1	552	ASV2201	552	0	0	0
1	551	ASV2205	551	0	0	0
1	549	ASV2208	549	0	0	0
1	548	ASV2213	548	0	0	0
1	546	ASV2215	546	0	0	0
1	545	ASV2217	545	0	0	0
1	544	ASV2218	544	0	0	0
1	544	ASV2220	544	0	0	0
1	544	ASV2221	544	0	0	0
1	542	ASV2224	542	0	0	0
1	538	ASV2234	538	0	0	0
1	537	ASV2235	537	0	0	0
2	708	ASV2239	534	0	1	1
1	532	ASV2244	532	0	0	0
1	529	ASV2249	529	0	0	0
1	528	ASV2255	528	0	0	0
1	527	ASV2257	527	0	0	0
1	526	ASV2259	526	0	0	0
1	525	ASV2264	525	0	0	0
1	525	ASV2265	525	0	0	0
1	523	ASV2266	523	0	0	0
1	523	ASV2269	523	0	0	0
1	523	ASV2270	523	0	0	0
1	523	ASV2271	523	0	0	0
1	522	ASV2275	522	0	0	0
1	515	ASV2287	515	0	0	0
1	515	ASV2288	515	0	0	0
1	514	ASV2289	514	0	0	0
1	511	ASV2295	511	0	0	0
1	509	ASV2297	509	0	0	0
1	507	ASV2300	507	0	0	0
1	507	ASV2301	507	0	0	0
1	505	ASV2304	505	0	0	0
1	503	ASV2310	503	0	0	0
1	502	ASV2313	502	0	0	0
1	501	ASV2314	501	0	0	0
1	501	ASV2316	501	0	0	0
2	808	ASV2319	500	0	1	1
1	499	ASV2320	499	0	0	0
1	497	ASV2323	497	0	0	0
1	494	ASV2328	494	0	0	0
1	493	ASV2330	493	0	0	0
1	493	ASV2331	493	0	0	0
1	493	ASV2333	493	0	0	0
1	492	ASV2336	492	0	0	0
1	492	ASV2337	492	0	0	0
1	490	ASV2344	490	0	0	0
1	487	ASV2350	487	0	0	0
1	487	ASV2351	487	0	0	0
1	487	ASV2352	487	0	0	0
2	494	ASV2362	482	0	1	1
1	481	ASV2363	481	0	0	0
1	481	ASV2366	481	0	0	0
1	478	ASV2373	478	0	0	0
1	477	ASV2374	477	0	0	0
1	475	ASV2379	475	0	0	0
1	475	ASV2380	475	0	0	0
1	474	ASV2381	474	0	0	0
1	473	ASV2383	473	0	0	0
1	471	ASV2386	471	0	0	0
1	471	ASV2390	471	0	0	0
1	469	ASV2392	469	0	0	0
1	469	ASV2394	469	0	0	0
1	469	ASV2395	469	0	0	0
1	468	ASV2396	468	0	0	0
1	467	ASV2401	467	0	0	0
1	463	ASV2409	463	0	0	0
1	462	ASV2413	462	0	0	0
2	565	ASV2414	462	0	1	1
1	461	ASV2418	461	0	0	0
1	458	ASV2423	458	0	0	0
1	456	ASV2429	456	0	0	0
1	455	ASV2432	455	0	0	0
1	454	ASV2434	454	0	0	0
2	499	ASV2435	454	0	1	1
1	453	ASV2438	453	0	0	0
1	452	ASV2440	452	0	0	0
1	452	ASV2442	452	0	0	0
1	451	ASV2444	451	0	0	0
1	451	ASV2445	451	0	0	0
1	450	ASV2446	450	0	0	0
1	447	ASV2449	447	0	0	0
1	447	ASV2450	447	0	0	0
2	454	ASV2454	445	0	1	1
1	444	ASV2458	444	0	0	0
2	649	ASV2463	441	0	1	1
2	737	ASV2470	438	0	1	1
3	718	ASV2473	438	0	1	1
1	437	ASV2476	437	0	0	0
1	434	ASV2484	434	0	0	0
1	433	ASV2486	433	0	0	0
1	433	ASV2487	433	0	0	0
1	431	ASV2492	431	0	0	0
1	430	ASV2493	430	0	0	0
1	429	ASV2498	429	0	0	0
1	428	ASV2499	428	0	0	0
2	819	ASV2501	428	0	1	1
1	427	ASV2504	427	0	0	0
1	426	ASV2506	426	0	0	0
1	425	ASV2508	425	0	0	0
1	424	ASV2514	424	0	0	0
1	421	ASV2517	421	0	0	0
2	473	ASV2520	421	0	1	1
1	421	ASV2521	421	0	0	0
1	419	ASV2528	419	0	0	0
1	418	ASV2531	418	0	0	0
2	477	ASV2532	418	0	1	1
1	417	ASV2537	417	0	0	0
1	416	ASV2539	416	0	0	0
1	416	ASV2541	416	0	0	0
1	416	ASV2542	416	0	0	0
1	413	ASV2552	413	0	0	0
1	413	ASV2553	413	0	0	0
1	413	ASV2554	413	0	0	0
1	412	ASV2555	412	0	0	0
1	412	ASV2556	412	0	0	0
1	412	ASV2557	412	0	0	0
1	410	ASV2563	410	0	0	0
1	409	ASV2565	409	0	0	0
1	408	ASV2566	408	0	0	0
1	405	ASV2578	405	0	0	0
2	565	ASV2579	405	0	1	1
1	404	ASV2580	404	0	0	0
1	404	ASV2583	404	0	0	0
1	404	ASV2584	404	0	0	0
1	403	ASV2586	403	0	0	0
1	402	ASV2588	402	0	0	0
1	401	ASV2589	401	0	0	0
1	400	ASV2593	400	0	0	0
1	400	ASV2595	400	0	0	0
1	397	ASV2599	397	0	0	0
1	395	ASV2602	395	0	0	0
1	394	ASV2604	394	0	0	0
1	393	ASV2608	393	0	0	0
1	393	ASV2609	393	0	0	0
1	390	ASV2615	390	0	0	0
2	410	ASV2617	389	0	1	1
2	468	ASV2622	387	0	1	1
1	387	ASV2623	387	0	0	0
1	387	ASV2624	387	0	0	0
1	387	ASV2625	387	0	0	0
1	387	ASV2626	387	0	0	0
1	386	ASV2627	386	0	0	0
1	386	ASV2630	386	0	0	0
1	384	ASV2635	384	0	0	0
1	384	ASV2637	384	0	0	0
1	384	ASV2639	384	0	0	0
1	383	ASV2640	383	0	0	0
1	382	ASV2645	382	0	0	0
4	861	ASV2646	381	0	2	2
1	380	ASV2648	380	0	0	0
1	380	ASV2651	380	0	0	0
1	378	ASV2654	378	0	0	0
1	377	ASV2657	377	0	0	0
1	377	ASV2658	377	0	0	0
1	377	ASV2659	377	0	0	0
1	376	ASV2661	376	0	0	0
1	376	ASV2662	376	0	0	0
1	375	ASV2665	375	0	0	0
1	373	ASV2675	373	0	0	0
1	372	ASV2676	372	0	0	0
1	372	ASV2678	372	0	0	0
1	371	ASV2680	371	0	0	0
1	371	ASV2681	371	0	0	0
1	370	ASV2684	370	0	0	0
1	370	ASV2685	370	0	0	0
1	369	ASV2692	369	0	0	0
1	368	ASV2693	368	0	0	0
1	368	ASV2694	368	0	0	0
1	367	ASV2700	367	0	0	0
1	366	ASV2702	366	0	0	0
1	366	ASV2703	366	0	0	0
1	364	ASV2706	364	0	0	0
1	364	ASV2707	364	0	0	0
1	363	ASV2710	363	0	0	0
1	363	ASV2711	363	0	0	0
1	362	ASV2712	362	0	0	0
1	362	ASV2714	362	0	0	0
1	360	ASV2721	360	0	0	0
1	359	ASV2723	359	0	0	0
1	359	ASV2724	359	0	0	0
1	358	ASV2728	358	0	0	0
1	358	ASV2730	358	0	0	0
1	354	ASV2739	354	0	0	0
1	353	ASV2742	353	0	0	0
1	353	ASV2743	353	0	0	0
1	353	ASV2744	353	0	0	0
1	351	ASV2749	351	0	0	0
1	350	ASV2750	350	0	0	0
1	350	ASV2752	350	0	0	0
1	350	ASV2755	350	0	0	0
1	348	ASV2766	348	0	0	0
3	598	ASV2769	347	0	1	1
2	566	ASV2770	347	0	1	1
1	346	ASV2772	346	0	0	0
1	345	ASV2774	345	0	0	0
1	343	ASV2780	343	0	0	0
2	404	ASV2781	343	0	1	1
1	343	ASV2782	343	0	0	0
1	343	ASV2783	343	0	0	0
1	341	ASV2785	341	0	0	0
1	340	ASV2786	340	0	0	0
1	340	ASV2789	340	0	0	0
1	340	ASV2790	340	0	0	0
1	340	ASV2791	340	0	0	0
1	340	ASV2792	340	0	0	0
1	339	ASV2794	339	0	0	0
1	339	ASV2796	339	0	0	0
1	338	ASV2799	338	0	0	0
1	338	ASV2801	338	0	0	0
1	337	ASV2802	337	0	0	0
1	337	ASV2805	337	0	0	0
2	595	ASV2807	337	0	1	1
1	336	ASV2808	336	0	0	0
1	335	ASV2814	335	0	0	0
1	334	ASV2815	334	0	0	0
1	332	ASV2824	332	0	0	0
1	332	ASV2825	332	0	0	0
1	330	ASV2831	330	0	0	0
1	330	ASV2833	330	0	0	0
1	329	ASV2836	329	0	0	0
1	328	ASV2841	328	0	0	0
1	328	ASV2844	328	0	0	0
1	328	ASV2845	328	0	0	0
1	327	ASV2846	327	0	0	0
1	325	ASV2852	325	0	0	0
1	325	ASV2853	325	0	0	0
1	323	ASV2858	323	0	0	0
1	323	ASV2859	323	0	0	0
1	322	ASV2862	322	0	0	0
1	322	ASV2863	322	0	0	0
1	321	ASV2866	321	0	0	0
1	321	ASV2867	321	0	0	0
1	320	ASV2870	320	0	0	0
1	320	ASV2873	320	0	0	0
1	320	ASV2874	320	0	0	0
1	320	ASV2875	320	0	0	0
1	320	ASV2876	320	0	0	0
2	527	ASV2879	319	0	1	1
1	318	ASV2880	318	0	0	0
1	318	ASV2882	318	0	0	0
1	318	ASV2884	318	0	0	0
1	318	ASV2885	318	0	0	0
1	316	ASV2891	316	0	0	0
1	315	ASV2893	315	0	0	0
1	315	ASV2894	315	0	0	0
1	315	ASV2896	315	0	0	0
1	315	ASV2897	315	0	0	0
3	632	ASV2899	315	0	1	1
1	314	ASV2901	314	0	0	0
1	314	ASV2902	314	0	0	0
1	314	ASV2903	314	0	0	0
1	313	ASV2905	313	0	0	0
1	313	ASV2907	313	0	0	0
1	312	ASV2910	312	0	0	0
1	311	ASV2912	311	0	0	0
1	310	ASV2915	310	0	0	0
1	309	ASV2916	309	0	0	0
1	309	ASV2918	309	0	0	0
1	309	ASV2919	309	0	0	0
1	308	ASV2922	308	0	0	0
1	308	ASV2924	308	0	0	0
1	307	ASV2927	307	0	0	0
2	389	ASV2928	307	0	1	1
1	307	ASV2929	307	0	0	0
1	306	ASV2931	306	0	0	0
1	306	ASV2932	306	0	0	0
1	305	ASV2933	305	0	0	0
1	305	ASV2934	305	0	0	0
1	305	ASV2935	305	0	0	0
2	462	ASV2939	304	0	1	1
1	303	ASV2941	303	0	0	0
1	302	ASV2948	302	0	0	0
1	300	ASV2955	300	0	0	0
1	300	ASV2956	300	0	0	0
3	684	ASV2958	300	0	2	2
1	300	ASV2959	300	0	0	0
1	299	ASV2961	299	0	0	0
1	299	ASV2965	299	0	0	0
1	299	ASV2966	299	0	0	0
1	298	ASV2968	298	0	0	0
1	298	ASV2974	298	0	0	0
1	297	ASV2976	297	0	0	0
2	357	ASV2977	297	0	1	1
1	297	ASV2981	297	0	0	0
1	296	ASV2983	296	0	0	0
1	296	ASV2984	296	0	0	0
1	295	ASV2987	295	0	0	0
1	295	ASV2989	295	0	0	0
1	294	ASV2990	294	0	0	0
1	294	ASV2996	294	0	0	0
1	293	ASV3000	293	0	0	0
1	292	ASV3004	292	0	0	0
1	290	ASV3009	290	0	0	0
1	290	ASV3010	290	0	0	0
1	290	ASV3011	290	0	0	0
1	289	ASV3012	289	0	0	0
1	289	ASV3013	289	0	0	0
1	289	ASV3014	289	0	0	0
1	288	ASV3017	288	0	0	0
1	288	ASV3019	288	0	0	0
1	287	ASV3026	287	0	0	0
1	287	ASV3027	287	0	0	0
1	287	ASV3028	287	0	0	0
1	286	ASV3030	286	0	0	0
1	285	ASV3035	285	0	0	0
1	284	ASV3039	284	0	0	0
1	281	ASV3041	281	0	0	0
1	281	ASV3043	281	0	0	0
1	281	ASV3045	281	0	0	0
1	280	ASV3046	280	0	0	0
1	280	ASV3048	280	0	0	0
1	280	ASV3050	280	0	0	0
79	6725	ASV3052	280	0	6	6
1	280	ASV3053	280	0	0	0
1	279	ASV3056	279	0	0	0
1	279	ASV3057	279	0	0	0
1	279	ASV3058	279	0	0	0
1	278	ASV3063	278	0	0	0
1	277	ASV3066	277	0	0	0
1	277	ASV3067	277	0	0	0
1	276	ASV3068	276	0	0	0
1	276	ASV3070	276	0	0	0
1	276	ASV3074	276	0	0	0
1	274	ASV3077	274	0	0	0
1	274	ASV3079	274	0	0	0
1	274	ASV3081	274	0	0	0
1	271	ASV3089	271	0	0	0
2	287	ASV3090	271	0	1	1
2	297	ASV3093	271	0	1	1
1	270	ASV3095	270	0	0	0
1	269	ASV3101	269	0	0	0
1	269	ASV3102	269	0	0	0
1	268	ASV3105	268	0	0	0
1	267	ASV3108	267	0	0	0
1	266	ASV3112	266	0	0	0
1	265	ASV3117	265	0	0	0
1	265	ASV3118	265	0	0	0
1	264	ASV3121	264	0	0	0
1	264	ASV3123	264	0	0	0
1	264	ASV3124	264	0	0	0
1	263	ASV3130	263	0	0	0
1	263	ASV3131	263	0	0	0
1	262	ASV3133	262	0	0	0
1	261	ASV3135	261	0	0	0
1	259	ASV3149	259	0	0	0
1	259	ASV3150	259	0	0	0
1	259	ASV3151	259	0	0	0
1	258	ASV3155	258	0	0	0
1	258	ASV3156	258	0	0	0
1	258	ASV3158	258	0	0	0
1	258	ASV3159	258	0	0	0
1	257	ASV3163	257	0	0	0
1	257	ASV3164	257	0	0	0
1	257	ASV3165	257	0	0	0
1	256	ASV3167	256	0	0	0
1	256	ASV3170	256	0	0	0
1	256	ASV3171	256	0	0	0
1	255	ASV3175	255	0	0	0
2	316	ASV3176	255	0	1	1
1	255	ASV3178	255	0	0	0
1	254	ASV3179	254	0	0	0
1	253	ASV3183	253	0	0	0
1	252	ASV3187	252	0	0	0
1	252	ASV3189	252	0	0	0
2	424	ASV3193	251	0	1	1
