275	49070649	ASV1	47238340	0	3	3
1	251	ASV3194	251	0	0	0
1	251	ASV3195	251	0	0	0
1	250	ASV3196	250	0	0	0
1	249	ASV3198	249	0	0	0
1	249	ASV3201	249	0	0	0
1	249	ASV3204	249	0	0	0
1	248	ASV3205	248	0	0	0
1	248	ASV3210	248	0	0	0
1	248	ASV3212	248	0	0	0
1	247	ASV3215	247	0	0	0
1	247	ASV3217	247	0	0	0
1	246	ASV3219	246	0	0	0
1	246	ASV3221	246	0	0	0
1	246	ASV3222	246	0	0	0
1	245	ASV3227	245	0	0	0
1	245	ASV3229	245	0	0	0
1	245	ASV3230	245	0	0	0
1	245	ASV3231	245	0	0	0
1	244	ASV3233	244	0	0	0
1	244	ASV3234	244	0	0	0
1	244	ASV3236	244	0	0	0
1	244	ASV3237	244	0	0	0
1	242	ASV3245	242	0	0	0
1	242	ASV3246	242	0	0	0
1	241	ASV3250	241	0	0	0
1	239	ASV3252	239	0	0	0
1	239	ASV3254	239	0	0	0
2	301	ASV3255	239	0	1	1
1	239	ASV3256	239	0	0	0
2	302	ASV3259	238	0	1	1
1	238	ASV3260	238	0	0	0
1	238	ASV3262	238	0	0	0
1	238	ASV3263	238	0	0	0
1	237	ASV3264	237	0	0	0
1	237	ASV3267	237	0	0	0
1	236	ASV3268	236	0	0	0
1	236	ASV3270	236	0	0	0
1	236	ASV3273	236	0	0	0
2	337	ASV3276	235	0	1	1
1	235	ASV3277	235	0	0	0
1	235	ASV3278	235	0	0	0
1	234	ASV3279	234	0	0	0
1	234	ASV3280	234	0	0	0
1	234	ASV3283	234	0	0	0
1	233	ASV3290	233	0	0	0
1	231	ASV3295	231	0	0	0
1	231	ASV3296	231	0	0	0
4	734	ASV3297	230	0	1	1
1	230	ASV3300	230	0	0	0
1	230	ASV3301	230	0	0	0
1	230	ASV3302	230	0	0	0
1	228	ASV3308	228	0	0	0
1	228	ASV3309	228	0	0	0
1	228	ASV3310	228	0	0	0
1	228	ASV3311	228	0	0	0
1	227	ASV3315	227	0	0	0
1	227	ASV3317	227	0	0	0
2	376	ASV3318	227	0	1	1
1	226	ASV3319	226	0	0	0
1	226	ASV3320	226	0	0	0
1	226	ASV3321	226	0	0	0
1	226	ASV3322	226	0	0	0
1	225	ASV3323	225	0	0	0
1	225	ASV3326	225	0	0	0
1	224	ASV3331	224	0	0	0
1	224	ASV3332	224	0	0	0
1	224	ASV3333	224	0	0	0
1	224	ASV3334	224	0	0	0
1	223	ASV3336	223	0	0	0
1	223	ASV3339	223	0	0	0
1	223	ASV3344	223	0	0	0
1	222	ASV3347	222	0	0	0
1	222	ASV3348	222	0	0	0
1	222	ASV3349	222	0	0	0
1	222	ASV3350	222	0	0	0
1	221	ASV3352	221	0	0	0
1	221	ASV3354	221	0	0	0
1	221	ASV3355	221	0	0	0
1	220	ASV3357	220	0	0	0
1	220	ASV3359	220	0	0	0
1	219	ASV3366	219	0	0	0
1	219	ASV3368	219	0	0	0
2	431	ASV3370	218	0	1	1
1	218	ASV3372	218	0	0	0
1	218	ASV3374	218	0	0	0
1	217	ASV3375	217	0	0	0
1	217	ASV3379	217	0	0	0
1	217	ASV3381	217	0	0	0
1	216	ASV3383	216	0	0	0
1	216	ASV3385	216	0	0	0
1	215	ASV3389	215	0	0	0
1	214	ASV3392	214	0	0	0
1	214	ASV3395	214	0	0	0
1	214	ASV3398	214	0	0	0
1	214	ASV3399	214	0	0	0
1	214	ASV3402	214	0	0	0
1	214	ASV3403	214	0	0	0
1	214	ASV3404	214	0	0	0
1	213	ASV3408	213	0	0	0
1	213	ASV3409	213	0	0	0
1	212	ASV3411	212	0	0	0
1	212	ASV3413	212	0	0	0
1	212	ASV3414	212	0	0	0
1	211	ASV3417	211	0	0	0
1	211	ASV3418	211	0	0	0
1	211	ASV3419	211	0	0	0
1	211	ASV3420	211	0	0	0
1	210	ASV3421	210	0	0	0
1	210	ASV3422	210	0	0	0
1	210	ASV3427	210	0	0	0
1	210	ASV3428	210	0	0	0
1	209	ASV3431	209	0	0	0
1	209	ASV3432	209	0	0	0
1	209	ASV3433	209	0	0	0
1	208	ASV3435	208	0	0	0
1	208	ASV3438	208	0	0	0
1	208	ASV3440	208	0	0	0
2	393	ASV3441	208	0	1	1
1	207	ASV3442	207	0	0	0
1	207	ASV3443	207	0	0	0
1	207	ASV3445	207	0	0	0
1	207	ASV3446	207	0	0	0
1	206	ASV3451	206	0	0	0
2	336	ASV3452	206	0	1	1
1	205	ASV3453	205	0	0	0
1	204	ASV3458	204	0	0	0
1	204	ASV3460	204	0	0	0
1	203	ASV3462	203	0	0	0
1	203	ASV3464	203	0	0	0
1	203	ASV3465	203	0	0	0
1	202	ASV3469	202	0	0	0
1	202	ASV3470	202	0	0	0
1	202	ASV3471	202	0	0	0
1	201	ASV3475	201	0	0	0
1	200	ASV3476	200	0	0	0
1	200	ASV3478	200	0	0	0
1	200	ASV3479	200	0	0	0
1	200	ASV3481	200	0	0	0
1	200	ASV3482	200	0	0	0
1	200	ASV3490	200	0	0	0
1	199	ASV3493	199	0	0	0
1	199	ASV3495	199	0	0	0
1	199	ASV3496	199	0	0	0
2	226	ASV3497	199	0	1	1
1	198	ASV3499	198	0	0	0
1	198	ASV3502	198	0	0	0
1	198	ASV3505	198	0	0	0
1	198	ASV3506	198	0	0	0
1	197	ASV3507	197	0	0	0
1	197	ASV3510	197	0	0	0
2	348	ASV3515	196	0	1	1
1	196	ASV3518	196	0	0	0
1	196	ASV3520	196	0	0	0
1	196	ASV3521	196	0	0	0
1	196	ASV3522	196	0	0	0
1	195	ASV3524	195	0	0	0
1	195	ASV3526	195	0	0	0
1	195	ASV3527	195	0	0	0
1	195	ASV3528	195	0	0	0
1	195	ASV3529	195	0	0	0
1	195	ASV3530	195	0	0	0
1	195	ASV3531	195	0	0	0
1	194	ASV3532	194	0	0	0
1	194	ASV3534	194	0	0	0
1	194	ASV3535	194	0	0	0
2	322	ASV3536	194	0	1	1
1	194	ASV3537	194	0	0	0
1	194	ASV3538	194	0	0	0
1	193	ASV3541	193	0	0	0
1	193	ASV3542	193	0	0	0
1	190	ASV3547	190	0	0	0
1	190	ASV3550	190	0	0	0
1	190	ASV3551	190	0	0	0
1	190	ASV3552	190	0	0	0
1	189	ASV3553	189	0	0	0
1	188	ASV3555	188	0	0	0
1	188	ASV3556	188	0	0	0
1	187	ASV3559	187	0	0	0
1	186	ASV3561	186	0	0	0
1	186	ASV3562	186	0	0	0
1	186	ASV3563	186	0	0	0
1	186	ASV3564	186	0	0	0
1	186	ASV3565	186	0	0	0
1	185	ASV3566	185	0	0	0
1	185	ASV3570	185	0	0	0
1	185	ASV3571	185	0	0	0
1	185	ASV3572	185	0	0	0
1	184	ASV3576	184	0	0	0
1	184	ASV3577	184	0	0	0
1	184	ASV3580	184	0	0	0
1	184	ASV3581	184	0	0	0
1	184	ASV3582	184	0	0	0
1	183	ASV3586	183	0	0	0
1	183	ASV3587	183	0	0	0
1	183	ASV3588	183	0	0	0
1	183	ASV3589	183	0	0	0
1	182	ASV3590	182	0	0	0
1	182	ASV3592	182	0	0	0
1	180	ASV3598	180	0	0	0
1	180	ASV3606	180	0	0	0
1	179	ASV3609	179	0	0	0
1	179	ASV3611	179	0	0	0
1	179	ASV3613	179	0	0	0
1	178	ASV3615	178	0	0	0
1	178	ASV3616	178	0	0	0
1	178	ASV3617	178	0	0	0
1	178	ASV3620	178	0	0	0
1	178	ASV3621	178	0	0	0
1	178	ASV3622	178	0	0	0
1	178	ASV3623	178	0	0	0
1	177	ASV3624	177	0	0	0
1	177	ASV3626	177	0	0	0
1	177	ASV3628	177	0	0	0
1	177	ASV3629	177	0	0	0
1	176	ASV3631	176	0	0	0
1	176	ASV3633	176	0	0	0
1	175	ASV3636	175	0	0	0
1	175	ASV3640	175	0	0	0
1	175	ASV3641	175	0	0	0
1	174	ASV3642	174	0	0	0
1	174	ASV3643	174	0	0	0
1	174	ASV3644	174	0	0	0
1	174	ASV3647	174	0	0	0
1	174	ASV3648	174	0	0	0
1	174	ASV3650	174	0	0	0
1	173	ASV3651	173	0	0	0
1	173	ASV3653	173	0	0	0
1	173	ASV3654	173	0	0	0
1	173	ASV3657	173	0	0	0
1	173	ASV3658	173	0	0	0
1	173	ASV3659	173	0	0	0
1	172	ASV3660	172	0	0	0
1	172	ASV3661	172	0	0	0
1	172	ASV3665	172	0	0	0
1	172	ASV3667	172	0	0	0
1	172	ASV3668	172	0	0	0
1	171	ASV3670	171	0	0	0
1	171	ASV3671	171	0	0	0
1	170	ASV3675	170	0	0	0
1	170	ASV3678	170	0	0	0
2	298	ASV3679	170	0	1	1
1	170	ASV3680	170	0	0	0
1	169	ASV3687	169	0	0	0
1	169	ASV3688	169	0	0	0
1	169	ASV3690	169	0	0	0
1	168	ASV3691	168	0	0	0
1	168	ASV3692	168	0	0	0
1	168	ASV3693	168	0	0	0
1	168	ASV3694	168	0	0	0
1	167	ASV3700	167	0	0	0
1	167	ASV3702	167	0	0	0
1	166	ASV3706	166	0	0	0
1	166	ASV3707	166	0	0	0
1	166	ASV3708	166	0	0	0
1	165	ASV3709	165	0	0	0
1	165	ASV3710	165	0	0	0
1	165	ASV3712	165	0	0	0
1	165	ASV3714	165	0	0	0
1	165	ASV3716	165	0	0	0
2	196	ASV3717	165	0	1	1
1	164	ASV3718	164	0	0	0
1	164	ASV3723	164	0	0	0
1	163	ASV3725	163	0	0	0
1	163	ASV3727	163	0	0	0
1	163	ASV3728	163	0	0	0
1	163	ASV3730	163	0	0	0
1	163	ASV3733	163	0	0	0
3	323	ASV3734	163	0	1	1
1	163	ASV3735	163	0	0	0
1	162	ASV3742	162	0	0	0
1	162	ASV3743	162	0	0	0
1	162	ASV3745	162	0	0	0
1	161	ASV3748	161	0	0	0
1	161	ASV3749	161	0	0	0
1	161	ASV3751	161	0	0	0
1	160	ASV3755	160	0	0	0
1	160	ASV3756	160	0	0	0
1	160	ASV3758	160	0	0	0
1	159	ASV3761	159	0	0	0
1	159	ASV3762	159	0	0	0
1	159	ASV3763	159	0	0	0
1	158	ASV3764	158	0	0	0
1	158	ASV3765	158	0	0	0
1	158	ASV3768	158	0	0	0
1	158	ASV3769	158	0	0	0
1	158	ASV3770	158	0	0	0
1	156	ASV3777	156	0	0	0
1	156	ASV3780	156	0	0	0
1	156	ASV3783	156	0	0	0
1	155	ASV3784	155	0	0	0
1	155	ASV3788	155	0	0	0
1	155	ASV3791	155	0	0	0
1	154	ASV3793	154	0	0	0
1	154	ASV3795	154	0	0	0
1	154	ASV3796	154	0	0	0
1	154	ASV3797	154	0	0	0
1	153	ASV3802	153	0	0	0
1	153	ASV3805	153	0	0	0
1	153	ASV3809	153	0	0	0
1	153	ASV3810	153	0	0	0
1	152	ASV3815	152	0	0	0
1	151	ASV3821	151	0	0	0
1	151	ASV3822	151	0	0	0
1	151	ASV3823	151	0	0	0
1	151	ASV3825	151	0	0	0
1	151	ASV3826	151	0	0	0
1	151	ASV3827	151	0	0	0
1	150	ASV3829	150	0	0	0
1	150	ASV3831	150	0	0	0
1	150	ASV3832	150	0	0	0
1	150	ASV3833	150	0	0	0
1	149	ASV3834	149	0	0	0
1	149	ASV3835	149	0	0	0
1	149	ASV3837	149	0	0	0
1	149	ASV3839	149	0	0	0
1	149	ASV3842	149	0	0	0
1	148	ASV3844	148	0	0	0
1	148	ASV3847	148	0	0	0
1	148	ASV3848	148	0	0	0
3	256	ASV3849	148	0	2	2
1	147	ASV3850	147	0	0	0
1	147	ASV3851	147	0	0	0
1	147	ASV3852	147	0	0	0
1	147	ASV3854	147	0	0	0
1	147	ASV3859	147	0	0	0
1	147	ASV3860	147	0	0	0
1	147	ASV3861	147	0	0	0
1	147	ASV3862	147	0	0	0
2	179	ASV3863	147	0	1	1
1	147	ASV3864	147	0	0	0
1	146	ASV3866	146	0	0	0
1	146	ASV3867	146	0	0	0
2	200	ASV3868	146	0	1	1
1	146	ASV3869	146	0	0	0
1	145	ASV3873	145	0	0	0
1	145	ASV3875	145	0	0	0
1	145	ASV3876	145	0	0	0
1	145	ASV3877	145	0	0	0
1	145	ASV3878	145	0	0	0
1	144	ASV3879	144	0	0	0
1	144	ASV3880	144	0	0	0
1	144	ASV3882	144	0	0	0
1	144	ASV3883	144	0	0	0
1	144	ASV3885	144	0	0	0
1	144	ASV3886	144	0	0	0
1	143	ASV3887	143	0	0	0
1	143	ASV3889	143	0	0	0
1	142	ASV3894	142	0	0	0
1	142	ASV3900	142	0	0	0
1	142	ASV3901	142	0	0	0
1	141	ASV3902	141	0	0	0
1	141	ASV3903	141	0	0	0
1	140	ASV3910	140	0	0	0
1	140	ASV3912	140	0	0	0
1	140	ASV3915	140	0	0	0
1	139	ASV3916	139	0	0	0
1	139	ASV3917	139	0	0	0
1	139	ASV3918	139	0	0	0
1	139	ASV3919	139	0	0	0
1	139	ASV3920	139	0	0	0
1	138	ASV3921	138	0	0	0
1	138	ASV3923	138	0	0	0
1	138	ASV3924	138	0	0	0
1	138	ASV3925	138	0	0	0
1	137	ASV3928	137	0	0	0
1	136	ASV3932	136	0	0	0
1	136	ASV3935	136	0	0	0
1	136	ASV3939	136	0	0	0
1	136	ASV3945	136	0	0	0
1	136	ASV3946	136	0	0	0
1	136	ASV3947	136	0	0	0
1	135	ASV3951	135	0	0	0
1	135	ASV3952	135	0	0	0
1	135	ASV3953	135	0	0	0
1	134	ASV3956	134	0	0	0
1	134	ASV3957	134	0	0	0
1	134	ASV3958	134	0	0	0
1	134	ASV3959	134	0	0	0
1	134	ASV3960	134	0	0	0
1	133	ASV3962	133	0	0	0
1	133	ASV3963	133	0	0	0
1	133	ASV3966	133	0	0	0
1	132	ASV3972	132	0	0	0
1	132	ASV3973	132	0	0	0
1	132	ASV3974	132	0	0	0
1	132	ASV3975	132	0	0	0
1	131	ASV3977	131	0	0	0
1	131	ASV3980	131	0	0	0
1	131	ASV3981	131	0	0	0
1	131	ASV3983	131	0	0	0
1	131	ASV3984	131	0	0	0
1	130	ASV3986	130	0	0	0
1	130	ASV3990	130	0	0	0
2	159	ASV3991	130	0	1	1
1	130	ASV3993	130	0	0	0
1	130	ASV3994	130	0	0	0
1	129	ASV3996	129	0	0	0
1	129	ASV3999	129	0	0	0
1	129	ASV4000	129	0	0	0
1	129	ASV4001	129	0	0	0
1	129	ASV4005	129	0	0	0
1	129	ASV4006	129	0	0	0
1	129	ASV4007	129	0	0	0
1	129	ASV4008	129	0	0	0
1	129	ASV4009	129	0	0	0
1	129	ASV4010	129	0	0	0
1	128	ASV4011	128	0	0	0
1	128	ASV4012	128	0	0	0
1	128	ASV4016	128	0	0	0
1	128	ASV4017	128	0	0	0
1	127	ASV4018	127	0	0	0
1	127	ASV4021	127	0	0	0
1	126	ASV4023	126	0	0	0
1	126	ASV4024	126	0	0	0
1	126	ASV4025	126	0	0	0
1	126	ASV4026	126	0	0	0
1	126	ASV4027	126	0	0	0
1	126	ASV4028	126	0	0	0
1	125	ASV4029	125	0	0	0
1	125	ASV4030	125	0	0	0
1	125	ASV4033	125	0	0	0
1	125	ASV4035	125	0	0	0
1	125	ASV4036	125	0	0	0
1	124	ASV4037	124	0	0	0
1	124	ASV4038	124	0	0	0
1	124	ASV4041	124	0	0	0
1	124	ASV4042	124	0	0	0
1	123	ASV4043	123	0	0	0
1	123	ASV4046	123	0	0	0
1	123	ASV4048	123	0	0	0
1	123	ASV4050	123	0	0	0
2	139	ASV4051	123	0	1	1
2	220	ASV4052	122	0	1	1
1	122	ASV4054	122	0	0	0
1	122	ASV4056	122	0	0	0
1	122	ASV4057	122	0	0	0
1	122	ASV4058	122	0	0	0
1	121	ASV4060	121	0	0	0
1	121	ASV4061	121	0	0	0
1	121	ASV4063	121	0	0	0
1	121	ASV4064	121	0	0	0
1	121	ASV4066	121	0	0	0
2	215	ASV4067	121	0	1	1
1	121	ASV4068	121	0	0	0
1	121	ASV4069	121	0	0	0
1	120	ASV4070	120	0	0	0
1	120	ASV4071	120	0	0	0
1	120	ASV4073	120	0	0	0
1	120	ASV4074	120	0	0	0
1	120	ASV4075	120	0	0	0
1	119	ASV4076	119	0	0	0
1	119	ASV4081	119	0	0	0
1	119	ASV4084	119	0	0	0
1	119	ASV4086	119	0	0	0
1	119	ASV4087	119	0	0	0
1	118	ASV4088	118	0	0	0
1	118	ASV4090	118	0	0	0
1	118	ASV4093	118	0	0	0
1	118	ASV4094	118	0	0	0
1	118	ASV4095	118	0	0	0
1	118	ASV4096	118	0	0	0
1	118	ASV4098	118	0	0	0
1	117	ASV4100	117	0	0	0
1	117	ASV4103	117	0	0	0
1	117	ASV4104	117	0	0	0
1	117	ASV4105	117	0	0	0
1	117	ASV4106	117	0	0	0
1	117	ASV4107	117	0	0	0
1	117	ASV4108	117	0	0	0
1	117	ASV4109	117	0	0	0
1	117	ASV4110	117	0	0	0
1	116	ASV4112	116	0	0	0
1	116	ASV4113	116	0	0	0
1	116	ASV4114	116	0	0	0
1	116	ASV4115	116	0	0	0
1	116	ASV4116	116	0	0	0
1	115	ASV4119	115	0	0	0
1	115	ASV4120	115	0	0	0
1	115	ASV4121	115	0	0	0
1	115	ASV4122	115	0	0	0
1	115	ASV4123	115	0	0	0
1	115	ASV4124	115	0	0	0
1	115	ASV4125	115	0	0	0
1	115	ASV4126	115	0	0	0
1	114	ASV4127	114	0	0	0
1	114	ASV4129	114	0	0	0
1	114	ASV4130	114	0	0	0
1	114	ASV4131	114	0	0	0
1	114	ASV4132	114	0	0	0
1	114	ASV4133	114	0	0	0
1	114	ASV4134	114	0	0	0
1	114	ASV4136	114	0	0	0
1	113	ASV4138	113	0	0	0
1	113	ASV4139	113	0	0	0
1	112	ASV4141	112	0	0	0
1	112	ASV4142	112	0	0	0
1	112	ASV4143	112	0	0	0
1	112	ASV4144	112	0	0	0
1	112	ASV4145	112	0	0	0
1	112	ASV4147	112	0	0	0
1	111	ASV4148	111	0	0	0
1	111	ASV4151	111	0	0	0
1	111	ASV4152	111	0	0	0
1	111	ASV4153	111	0	0	0
1	111	ASV4154	111	0	0	0
1	111	ASV4155	111	0	0	0
1	111	ASV4157	111	0	0	0
1	111	ASV4158	111	0	0	0
1	111	ASV4159	111	0	0	0
1	110	ASV4166	110	0	0	0
1	110	ASV4167	110	0	0	0
1	110	ASV4168	110	0	0	0
1	110	ASV4169	110	0	0	0
1	110	ASV4170	110	0	0	0
1	109	ASV4171	109	0	0	0
1	109	ASV4174	109	0	0	0
1	109	ASV4176	109	0	0	0
1	108	ASV4177	108	0	0	0
1	108	ASV4180	108	0	0	0
1	108	ASV4181	108	0	0	0
1	108	ASV4182	108	0	0	0
1	108	ASV4183	108	0	0	0
1	108	ASV4184	108	0	0	0
1	107	ASV4185	107	0	0	0
1	107	ASV4186	107	0	0	0
1	107	ASV4188	107	0	0	0
1	106	ASV4190	106	0	0	0
1	106	ASV4192	106	0	0	0
1	106	ASV4194	106	0	0	0
1	105	ASV4196	105	0	0	0
1	105	ASV4197	105	0	0	0
1	105	ASV4198	105	0	0	0
1	105	ASV4200	105	0	0	0
1	105	ASV4201	105	0	0	0
1	104	ASV4202	104	0	0	0
1	104	ASV4203	104	0	0	0
1	104	ASV4204	104	0	0	0
1	104	ASV4207	104	0	0	0
1	104	ASV4208	104	0	0	0
1	104	ASV4209	104	0	0	0
1	104	ASV4210	104	0	0	0
1	104	ASV4211	104	0	0	0
1	103	ASV4213	103	0	0	0
1	103	ASV4215	103	0	0	0
1	103	ASV4218	103	0	0	0
1	102	ASV4220	102	0	0	0
1	102	ASV4221	102	0	0	0
1	102	ASV4222	102	0	0	0
1	102	ASV4223	102	0	0	0
1	102	ASV4225	102	0	0	0
1	101	ASV4226	101	0	0	0
1	101	ASV4227	101	0	0	0
1	101	ASV4228	101	0	0	0
1	101	ASV4229	101	0	0	0
1	101	ASV4230	101	0	0	0
1	101	ASV4231	101	0	0	0
1	100	ASV4232	100	0	0	0
1	100	ASV4234	100	0	0	0
1	100	ASV4237	100	0	0	0
1	99	ASV4238	99	0	0	0
1	99	ASV4241	99	0	0	0
1	99	ASV4242	99	0	0	0
1	99	ASV4243	99	0	0	0
1	99	ASV4244	99	0	0	0
2	107	ASV4245	99	0	1	1
1	99	ASV4246	99	0	0	0
1	98	ASV4247	98	0	0	0
1	98	ASV4248	98	0	0	0
1	98	ASV4251	98	0	0	0
1	98	ASV4252	98	0	0	0
1	98	ASV4253	98	0	0	0
1	98	ASV4254	98	0	0	0
1	98	ASV4255	98	0	0	0
1	97	ASV4256	97	0	0	0
1	97	ASV4257	97	0	0	0
1	97	ASV4261	97	0	0	0
1	96	ASV4270	96	0	0	0
1	96	ASV4271	96	0	0	0
1	96	ASV4272	96	0	0	0
1	96	ASV4273	96	0	0	0
2	116	ASV4274	96	0	1	1
2	167	ASV4275	96	0	1	1
1	95	ASV4276	95	0	0	0
1	94	ASV4279	94	0	0	0
1	94	ASV4280	94	0	0	0
1	94	ASV4282	94	0	0	0
1	93	ASV4285	93	0	0	0
1	93	ASV4286	93	0	0	0
1	93	ASV4287	93	0	0	0
2	159	ASV4290	93	0	1	1
1	93	ASV4291	93	0	0	0
1	93	ASV4292	93	0	0	0
1	92	ASV4293	92	0	0	0
1	92	ASV4294	92	0	0	0
1	92	ASV4295	92	0	0	0
1	92	ASV4296	92	0	0	0
1	92	ASV4297	92	0	0	0
1	92	ASV4298	92	0	0	0
1	92	ASV4299	92	0	0	0
1	92	ASV4300	92	0	0	0
1	92	ASV4301	92	0	0	0
1	92	ASV4302	92	0	0	0
1	91	ASV4303	91	0	0	0
1	91	ASV4305	91	0	0	0
1	91	ASV4306	91	0	0	0
1	91	ASV4307	91	0	0	0
1	91	ASV4308	91	0	0	0
1	91	ASV4309	91	0	0	0
1	91	ASV4310	91	0	0	0
1	90	ASV4311	90	0	0	0
