year,region_name,region_label,region_lat_name,sst_max,sst_min,sst_median,sst_mean,sst_sd,region_temp95,region_temp90,region_temp75,region_temp25,region_temp10,region_temp05,avg_region_lat
2019,AK_JN,"Juneau Region, Alaska",1,15.731222222222222,9.1015,13.208222222222222,12.835065609903381,1.6084275413032878,15.390919444444444,14.636199999999999,13.934718749999998,11.598749999999999,10.269155555555555,9.687665972222222,58.477487718044465
2022,AK_JN,"Juneau Region, Alaska",1,16.331,10.0155,13.637,13.400155646135266,1.4578146851173615,15.648277777777777,15.19485,14.289791666666668,12.103125,11.061824999999999,10.844708333333335,58.477487718044465
2021,AK_JN,"Juneau Region, Alaska",1,16.1045,7.3865,12.035625,12.067275513285024,2.2063028167227645,15.583356249999998,14.911925000000002,13.689041666666668,10.563583333333334,9.249325,8.013983333333332,58.477487718044465
2020,AK_JN,"Juneau Region, Alaska",1,12.818875,9.9295,11.7039375,11.57531256091618,0.6884972580799141,12.553902777777777,12.427333333333333,12.063875,11.165072916666666,10.399999999999999,10.325760416666666,58.477487718044465
2024,AK_JN,"Juneau Region, Alaska",1,14.999888888888888,7.968277777777777,12.74111111111111,12.256513013285023,1.6804478536514116,14.481819444444445,14.295608333333332,13.28740625,11.407083333333334,9.2436375,8.746141666666666,58.477487718044465
2023,AK_JN,"Juneau Region, Alaska",1,16.353,7.860055555555555,13.850666666666664,13.012337327523602,2.1984571533084836,15.719094444444444,15.345111111111112,14.645194444444444,11.559437500000001,9.469133333333334,8.9421625,58.477487718044465
2019,AK_SE,Southeast Alaska,2,15.529235294117647,9.875875,13.1865625,12.943224919786095,1.385464124867532,14.895441176470587,14.632776470588233,14.002676470588236,11.873529411764707,10.782176470588235,10.570352205882353,55.68241794531722
2022,AK_SE,Southeast Alaska,2,15.824529411764706,10.065117647058823,13.171117647058825,12.981302482949701,1.3298295066648618,15.175617647058823,14.61590625,13.890289522058822,12.125578124999999,11.024264705882352,10.8450625,55.68241794531722
2021,AK_SE,Southeast Alaska,2,15.267764705882351,9.104235294117649,13.392231617647058,12.877240222719523,1.469191486839571,14.673454044117646,14.289823529411763,13.9364375,11.903941176470589,10.571470588235293,9.495720588235294,55.68241794531722
2020,AK_SE,Southeast Alaska,2,15.022764705882352,9.578117647058823,13.109235294117648,12.59662797048167,1.369567120257842,14.521060661764706,14.125911764705883,13.59169669117647,11.419466911764705,10.4624375,10.202109375,55.68241794531722
2024,AK_SE,Southeast Alaska,2,15.229470588235294,8.80235294117647,12.38120036764706,12.197353061061381,1.5565400533827636,14.337645220588236,14.1694375,13.271779411764706,11.078854779411763,9.808452205882354,9.339233455882352,55.68241794531722
2023,AK_SE,Southeast Alaska,2,15.823764705882352,8.95470588235294,13.523235294117647,12.817903439364876,1.9087007855447833,15.141207720588234,14.96964705882353,14.180908088235295,11.503014705882354,9.684113970588236,9.315625,55.68241794531722
2022,BC_HG,"Haida Gwaii, British Columbia",3,17.7034375,9.28075,13.186375,13.267619905828678,1.983871122664607,16.487325,15.92029791666667,14.922145833333333,11.551710477941175,10.49546,10.020066666666667,52.92834357114743
2024,BC_HG,"Haida Gwaii, British Columbia",3,17.1045,9.59075,14.26529411764706,13.514357207818636,1.9785626156216405,15.969737499999997,15.597266666666666,15.08909375,11.900465073529412,10.358080000000001,9.944162132352941,52.92834357114743
2021,BC_HG,"Haida Gwaii, British Columbia",3,16.814055555555555,9.209411764705882,14.079777777777778,13.405082107744349,1.8036714679706456,15.493947083333332,15.205200000000001,14.4806875,12.660107638888888,10.109080833333332,9.9344325,52.92834357114743
2023,BC_HG,"Haida Gwaii, British Columbia",3,17.99677777777778,9.409411764705885,14.3328,13.911999462681083,1.7715706273776797,16.067335416666666,15.790226666666666,15.25059019607843,12.674687500000001,11.078782352941175,10.41230625,52.92834357114743
2020,BC_HG,"Haida Gwaii, British Columbia",3,15.285277777777775,9.952625,12.895589583333333,12.728723916595623,1.2923426414146697,14.613878125,14.428862500000001,13.7214375,11.614694444444446,10.86438,10.550042708333333,52.92834357114743
2019,BC_HG,"Haida Gwaii, British Columbia",3,16.4279375,10.069823529411764,14.181555555555557,13.790745655116137,1.5070828058231802,15.923995833333333,15.6452625,14.936975694444445,12.566333333333334,11.512044444444445,11.077197916666666,52.92834357114743
2020,BC_CC,Central Coast British Columbia,4,16.897944444444445,11.064466666666666,14.612694444444447,14.27197953904992,1.4024200375127085,16.430291666666665,15.972422222222223,15.259309027777778,13.119663194444444,12.17459111111111,12.00291,51.678228045582756
2024,BC_CC,Central Coast British Columbia,4,16.891833333333334,10.057333333333332,14.827466666666666,14.30922600070579,1.6552015934018072,16.41397222222222,16.205,15.573159722222222,13.130972222222223,11.762222222222222,11.1218,51.678228045582756
2019,BC_CC,Central Coast British Columbia,4,17.030333333333335,11.559388888888888,14.863824999999999,14.445950191223833,1.4276654689114359,16.418093333333335,16.111786666666667,15.452513888888888,13.061082291666667,12.20805625,11.87517,51.678228045582756
2023,BC_CC,Central Coast British Columbia,4,16.97988888888889,10.579555555555554,14.453333333333331,14.362070412381527,1.5826110134078444,16.486416666666667,16.3369375,15.772333333333334,13.059750000000001,12.0694,11.596966666666667,51.678228045582756
2022,BC_CC,Central Coast British Columbia,4,17.16572222222222,10.102266666666669,14.657644444444443,14.161327017914653,1.959055655795337,16.537728125,16.403393333333334,15.773887499999999,12.700328125,11.020026249999999,10.782936666666666,51.678228045582756
2021,BC_CC,Central Coast British Columbia,4,17.246388888888887,10.309333333333331,14.577875,14.227705623613632,1.6160503909369117,16.456105555555553,16.156333333333333,15.261433333333333,13.562111111111111,11.383666666666668,11.023621527777777,51.678228045582756
2020,BC_NV,"North Vancouver Island, British Columbia",5,16.360500000000002,10.2782,14.109333333333332,13.790157101449275,1.4923987954068725,15.94487,15.549813333333333,14.9503,12.48,11.729579999999999,11.188563333333336,50.49402588328496
2024,BC_NV,"North Vancouver Island, British Columbia",5,15.252166666666666,9.766266666666668,12.3682,12.52591735657226,1.26803006731012,14.750649999999998,14.468879999999999,13.321083333333334,11.744233333333334,10.72712,10.43022,50.49402588328496
2019,BC_NV,"North Vancouver Island, British Columbia",5,17.0658,10.44,13.704,13.624183695652174,1.7279140967182736,16.2489,15.993613333333334,14.968025,12.044274999999999,11.21258,11.005436666666665,50.49402588328496
2023,BC_NV,"North Vancouver Island, British Columbia",5,17.205333333333336,9.571466666666666,12.549666666666669,12.790839288307916,1.6314394903156102,15.716940000000001,15.32408,13.9435,11.5198,10.748053333333335,10.54337,50.49402588328496
2022,BC_NV,"North Vancouver Island, British Columbia",5,15.751833333333334,10.0802,13.2554,12.948967392883079,1.3722934397032405,15.074839999999998,14.572473333333333,13.95475,12.071449999999999,10.806799999999999,10.521753333333335,50.49402588328496
2021,BC_NV,"North Vancouver Island, British Columbia",5,16.076999999999998,10.263,13.602,13.629150762527233,1.6651034251495342,15.707350000000002,15.591146666666667,15.212150000000001,12.457,11.12138,10.791606666666667,50.49402588328496
2024,BC_IC,"Inner Coast, British Columbia",6,19.726944444444445,11.9856,16.200440476190476,16.07714384037673,1.9676981575957997,18.949799999999996,18.620876666666668,17.48637156862745,14.7161,13.052378431372551,12.52566911764706,50.092424875
2021,BC_IC,"Inner Coast, British Columbia",6,19.868944444444445,13.531,17.487394444444448,16.959819540453864,1.7033070986345011,19.19327222222222,18.988311111111113,18.39318823529412,15.416267857142856,14.43669476190476,14.145135952380953,50.092424875
2019,BC_IC,"Inner Coast, British Columbia",6,20.02766666666667,12.809285714285714,16.83475,16.9812293035765,1.4353745008975287,19.582919841269838,19.19686848739496,17.906439285714285,15.988213888888888,15.375862857142858,14.751001890756301,50.092424875
2022,BC_IC,"Inner Coast, British Columbia",6,21.2705,11.233533333333334,16.811466666666668,16.09863557483863,2.5599298217168784,19.90232341269841,19.357043277310925,17.857017857142857,13.785250000000001,12.207457142857143,11.672960084033614,50.092424875
2023,BC_IC,"Inner Coast, British Columbia",6,20.149055555555556,11.957466666666669,16.061768907563025,15.975816546705639,2.0774229027022515,19.135891666666666,18.84802857142857,17.54322619047619,14.110632352941177,13.241516666666664,12.798414901960783,50.092424875
2020,BC_IC,"Inner Coast, British Columbia",6,21.164214285714284,14.267357142857142,17.48852619047619,17.444821003125888,1.749085233357171,20.73249201680672,20.15020714285714,18.56872794117647,15.884419444444443,15.362607142857142,15.121885084033615,50.092424875
2024,BC_PP,"Pacific Rim Park, British Columbia",7,16.62690909090909,10.703,13.996258333333333,13.927008924358358,1.426081658124604,15.961227272727273,15.733787581699346,14.992990625000001,13.2301,11.749625,11.052556249999999,49.037568981580684
2021,BC_PP,"Pacific Rim Park, British Columbia",7,17.364875,11.721733333333331,14.51185267857143,14.322910777291051,1.3588556703331593,16.714964154411764,16.21538431372549,15.154657575757575,13.144256250000002,12.512175757575758,12.045897916666668,49.037568981580684
2019,BC_PP,"Pacific Rim Park, British Columbia",7,17.071571428571428,11.351533333333332,15.166,14.831106348211023,1.3627571887538688,16.663522727272728,16.50103214285714,15.904201960784313,13.660829166666666,12.84915,12.554694999999999,49.037568981580684
2022,BC_PP,"Pacific Rim Park, British Columbia",7,17.41390909090909,10.704875,15.004433333333333,14.53609174730587,1.7089711313496145,16.81995,16.553066176470587,16.001573529411765,13.12050625,11.912877777777776,11.622625,49.037568981580684
2023,BC_PP,"Pacific Rim Park, British Columbia",7,17.6934,10.6234375,14.284705555555554,14.190174180266872,1.6408997448985412,16.76469039215686,16.402369999999998,15.312875000000002,12.92708137254902,12.029655000000002,11.378812916666666,49.037568981580684
2020,BC_PP,"Pacific Rim Park, British Columbia",7,15.8479375,11.508933333333331,14.09653125,13.827651725287978,0.8892813890943744,15.04131,14.72911875,14.421261363636363,13.1423375,12.403706666666668,12.203549999999998,49.037568981580684
2024,WA_PS,"Puget Sound & Padilla Bay, Washington",8,17.9185,9.560882352941176,13.066058035714285,13.150524003415047,1.7218017775861125,16.131625,15.403625,14.357140625,11.943539285714285,10.8192875,10.349705714285715,48.58089811082688
2021,WA_PS,"Puget Sound & Padilla Bay, Washington",8,17.25425,9.518714285714283,13.3845,13.359589622957932,1.7098146805295455,16.19825,15.3993,14.635642857142855,12.2465,10.796636363636363,10.40995909090909,48.58089811082688
2019,WA_PS,"Puget Sound & Padilla Bay, Washington",8,16.831375,10.806117647058825,13.297383928571428,13.342930682943296,1.1991715961414477,15.472293749999999,15.012025,14.131065340909092,12.353248376623377,11.859920955882352,11.558844117647059,48.58089811082688
2022,WA_PS,"Puget Sound & Padilla Bay, Washington",8,19.41725,10.23242857142857,14.9595625,14.682821205150525,2.3629539195272216,18.023678977272727,17.678375,16.673147727272728,12.431875,11.405882352941177,10.9555,48.58089811082688
2023,WA_PS,"Puget Sound & Padilla Bay, Washington",8,16.889125,10.52141176470588,13.4222,13.427512077033334,1.3700811016754408,15.610125,15.231375,14.440669642857141,12.428086038961037,11.529562499999999,11.191475840336135,48.58089811082688
2020,WA_PS,"Puget Sound & Padilla Bay, Washington",8,18.493375,10.026117647058824,12.93925,13.28122212252314,2.1098185137692114,17.175,16.2535625,14.878633928571428,11.331055147058823,10.7756,10.625619318181819,48.58089811082688
2022,WA_WB,"Willapa Bay, Washington",9,18.208166666666667,12.37509090909091,14.959063636363636,14.998933024362916,1.4052770500867544,17.510778181818182,16.98212307692308,15.984913636363636,13.817180288461538,13.293765734265737,12.85523,46.72363202812545
2023,WA_WB,"Willapa Bay, Washington",9,20.978833333333338,10.831909090909091,15.558965034965034,15.69942942615959,2.117010421190263,19.720907500000003,19.061918461538465,16.922644230769233,13.95915909090909,13.277639772727271,12.830977622377622,46.72363202812545
2024,WA_WB,"Willapa Bay, Washington",9,17.505666666666666,12.241181818181818,15.371405594405594,15.095918034722926,1.2913473358923961,16.857540909090908,16.5202375,16.1539,14.083127272727273,13.164898601398601,12.809818181818182,46.72363202812545
2021,WA_WB,"Willapa Bay, Washington",9,19.626,12.707636363636365,16.475499999999997,16.39176495325327,1.5492882649683977,18.683226704545454,18.487009999999998,17.69126223776224,15.03125,14.288284615384613,13.985904545454545,46.72363202812545
2020,WA_WB,"Willapa Bay, Washington",9,18.4345,12.51981818181818,16.0646,16.013243043300136,1.3011393306759123,17.732775,17.6073,17.120833333333334,15.061692307692308,14.19203776223776,13.757254545454543,46.72363202812545
2019,WA_WB,"Willapa Bay, Washington",9,18.051454545454543,11.552090909090907,16.10333333333333,15.460053852065808,1.8632335565580909,17.604363333333332,17.3064,16.960124999999998,13.458425000000002,12.4825,12.113057272727273,46.72363202812545
2020,OR_YB,"Yaquina Bay, Oregon",10,15.631625,10.21825,12.564,12.493253532608696,1.2541413847342002,14.43055,13.9632325,13.612925,11.347124999999998,10.944469999999999,10.55703875,44.619253634041954
2024,OR_YB,"Yaquina Bay, Oregon",10,15.99325,9.31675,12.82735,12.751163247282609,1.5005917622822718,15.3082375,15.1581575,13.6916,11.56656875,11.128462500000001,10.3451125,44.619253634041954
2019,OR_YB,"Yaquina Bay, Oregon",10,17.414125,9.65775,14.5488,14.02837336956522,1.9895020455124326,16.882242500000004,16.335895,15.4296,12.323487499999999,10.8228,10.32363,44.619253634041954
2022,OR_YB,"Yaquina Bay, Oregon",10,16.255625,10.69475,13.3318,13.249870923913043,1.322313223255165,15.927977499999999,15.0198,14.07015,12.2814,11.417950000000001,11.135304999999999,44.619253634041954
2023,OR_YB,"Yaquina Bay, Oregon",10,15.1345,9.558,12.2784,12.410354483695652,1.588351424562272,14.870954999999999,14.6210625,13.762656250000001,11.00590625,10.400049999999998,10.2941575,44.619253634041954
2021,OR_YB,"Yaquina Bay, Oregon",10,16.278624999999998,10.3355,12.5615,12.76416993150685,1.2291362876233596,15.0224,14.58473,13.43675,11.898,11.31984,10.9173,44.619253634041954
2020,OR_CB,"Coos Bay, Oregon",11,14.07075,9.9025,11.96925,11.873697267759562,1.1566949444421326,13.808160000000003,13.492399999999998,12.734024999999999,10.825125,10.31485,10.08041,43.35965
2024,OR_CB,"Coos Bay, Oregon",11,16.1604,10.21775,12.287075,12.507383695652173,1.5003377735108272,15.736435,15.378664999999998,12.919337500000001,11.363675,10.77938,10.642992499999998,43.35965
2019,OR_CB,"Coos Bay, Oregon",11,16.8048,9.459,15.345375,14.241234510869566,2.1685907275142897,16.37437,16.301285,15.945362499999998,11.975674999999999,11.120775,10.4047075,43.35965
2022,OR_CB,"Coos Bay, Oregon",11,14.6042,9.3525,13.344149999999999,13.124615760869565,1.1162983267536857,14.405205,14.312275,14.0718875,12.3295375,11.728725,11.443315000000002,43.35965
2023,OR_CB,"Coos Bay, Oregon",11,15.5062,9.68975,13.3523,12.895754891304348,1.8276658383869147,15.3811175,15.205770000000001,14.648687500000001,11.143775,10.590875,9.848905,43.35965
2021,OR_CB,"Coos Bay, Oregon",11,14.8558,9.36275,12.071000000000002,12.276464130434782,1.2929943287360166,14.506654999999999,14.085815,13.3382875,11.292649999999998,10.78823,10.2983675,43.35965
2019,CA_HB,"Humboldt Bay, California",12,15.861,9.800333333333333,13.03595,12.781516123188405,1.3861174984761941,14.937083333333334,14.478933333333334,13.855625,11.477291666666666,10.8459,10.693786666666664,40.77139592590909
2024,CA_HB,"Humboldt Bay, California",12,16.171666666666667,10.372666666666667,12.883,12.765419489981785,1.1380524197171102,14.750791666666665,13.987833333333334,13.458199999999998,12.0308,11.057083333333333,10.91215,40.77139592590909
2022,CA_HB,"Humboldt Bay, California",12,17.116500000000002,9.9,13.2446,13.592805994550408,1.428817645245217,16.38552,15.8702,14.4285,12.703333333333333,12.28068,11.822666666666665,40.77139592590909
2021,CA_HB,"Humboldt Bay, California",12,14.9915,9.7,12.4792,12.453158038147139,1.0045160202281427,13.80356,13.607633333333332,13.27375,11.766,11.25104,10.889859999999999,40.77139592590909
2020,CA_HB,"Humboldt Bay, California",12,14.9955,10.447,12.298583333333333,12.583847619047619,1.1115108308177797,14.678699999999997,14.005683333333332,13.477250000000002,11.645416666666668,11.29471,11.11525,40.77139592590909
2023,CA_HB,"Humboldt Bay, California",12,15.5805,10.5915,12.974583333333333,12.921644112318841,1.3226844328976308,15.013691666666665,14.61025,13.883874999999998,11.646,11.023106666666667,10.952766666666665,40.77139592590909
2023,CA_NC,"Bodega Bay, California",13,17.545,11.279333333333334,13.61425,13.979425151515152,1.5406075340503183,17.147799999999997,16.593000000000004,14.543624999999999,12.888475,12.292683333333333,11.95935,38.20077241530208
2019,CA_NC,"Bodega Bay, California",13,16.072,10.829666666666666,12.9955,13.090175457875459,1.146399370348047,15.060125,14.612,13.9505,12.17075,11.635833333333332,11.41045,38.20077241530208
2021,CA_NC,"Bodega Bay, California",13,16.822000000000003,11.1448,14.265,14.173998064125831,1.384811412940544,16.33175,16.005,15.20175,13.398333333333333,12.0972,11.599999999999998,38.20077241530208
2020,CA_NC,"Bodega Bay, California",13,16.2975,10.664333333333332,13.522666666666666,13.482775227686703,1.0606002752871342,15.2223,14.814200000000001,14.138,12.801,12.136066666666668,11.599599999999999,38.20077241530208
2024,CA_NC,"Bodega Bay, California",13,16.173499999999997,9.861,13.89375,13.508157875457876,1.508839769011443,15.775525,15.458333333333332,14.61,12.16625,11.419,10.904349999999999,38.20077241530208
2022,CA_NC,"Bodega Bay, California",13,16.773,9.21,12.551,12.665331992687385,1.7358608509182831,16.08363333333333,15.066960000000002,13.719249999999999,11.657,10.072000000000001,9.80028,38.20077241530208
2023,CA_SF,"San Fransisco Bay, California",14,20.119833333333332,11.4095,16.801333333333332,16.462777853260867,2.0106327074316876,19.38645,18.806716666666667,17.854062499999998,15.59736111111111,13.203700000000001,12.564575000000001,38.02732839138322
2019,CA_SF,"San Fransisco Bay, California",14,16.503166666666665,10.9375,14.161333333333332,14.024812140478353,1.2733363940720501,15.971916666666665,15.742233333333333,14.990416666666667,13.200347222222224,12.209100000000001,11.6519,38.02732839138322
2021,CA_SF,"San Fransisco Bay, California",14,19.4495,11.202,16.70311111111111,16.367047381168636,1.7793159178268152,18.728575,18.29253333333334,17.710611111111113,15.380333333333333,13.819099999999999,12.79015,38.02732839138322
2020,CA_SF,"San Fransisco Bay, California",14,20.346666666666668,10.723,17.271166666666666,16.542612469806762,2.1749177370761807,19.195066666666666,18.753158333333335,17.989083333333333,14.814,13.0049,12.517875,38.02732839138322
2024,CA_SF,"San Fransisco Bay, California",14,19.9275,9.96,16.913,16.262020360278534,2.44350118396135,19.39203333333333,18.89705,18.217666666666663,14.565999999999999,11.9509,11.5093,38.02732839138322
2022,CA_SF,"San Fransisco Bay, California",14,19.295583333333333,9.243,13.684958333333334,13.901176554951691,2.2007343151373937,18.171174999999998,16.781533333333332,15.371312499999998,12.391291666666667,11.170250000000001,10.668931944444445,38.02732839138322
2022,CA_MB,"Morro Bay, California",15,15.684333333333331,12.0545,14.368583333333333,14.223125,0.8717770777990406,15.350325,15.240841666666668,14.899083333333332,13.801625000000001,12.960574999999999,12.276891666666666,35.366303162875354
2024,CA_MB,"Morro Bay, California",15,16.381666666666668,12.219,14.13425,14.165951275045538,0.8505279063119197,15.7615,15.326983333333333,14.524083333333333,13.700208333333332,12.962,12.708925,35.366303162875354
2023,CA_MB,"Morro Bay, California",15,17.322333333333333,13.283666666666669,14.704,14.883336050724639,1.174485638134859,17.022025,16.957333333333334,15.568083333333334,13.8546875,13.485299999999999,13.389766666666667,35.366303162875354
2019,CA_MB,"Morro Bay, California",15,16.208333333333332,12.927666666666669,14.563166666666667,14.453714221014492,0.8503168649606019,15.674150000000001,15.553325,15.064833333333333,13.682354166666668,13.213141666666665,13.134150000000002,35.366303162875354
2021,CA_MB,"Morro Bay, California",15,16.778,13.177,15.578333333333331,15.372715846994536,1.0482782539140338,16.619975,16.530350000000002,16.26475,14.7955,13.493400000000001,13.257458333333334,35.366303162875354
2020,CA_MB,"Morro Bay, California",15,16.969,12.60525,14.813,14.736060773480663,1.0466308250478704,16.481,16.179000000000002,15.324,14.091,13.175,12.803333333333333,35.366303162875354
2024,CA_LA,"Los Angeles, California",16,23.345777777777776,15.684,20.33425,20.253194276584477,1.4747738022229593,22.559833333333334,21.997,21.284615384615385,19.640083333333333,18.07477777777778,17.6710811965812,33.703799061862796
2023,CA_LA,"Los Angeles, California",16,22.485222222222223,16.9525,19.55314285714286,19.47207287463945,1.7008385194150761,22.058702777777775,21.84546031746032,20.905379807692306,17.633791666666667,17.254023076923076,17.1833,33.703799061862796
2021,CA_LA,"Los Angeles, California",16,21.48223076923077,17.143714285714285,19.57188888888889,19.643638997471573,0.9296716581104136,21.13813888888889,20.916,20.396760683760682,19.034642857142856,18.386888888888887,18.06484722222222,33.703799061862796
2019,CA_LA,"Los Angeles, California",16,22.8875,16.601714285714284,20.3545,20.070014072594073,1.3780944110758562,21.889775,21.677814285714287,21.12148214285714,18.88590277777778,18.314085714285714,17.539675,33.703799061862796
2022,CA_LA,"Los Angeles, California",16,22.30477777777778,17.861142857142855,20.09975,20.199280096793707,0.9069219508249605,21.869777777777777,21.585,20.758892857142857,19.52557142857143,19.08642857142857,18.900055555555554,33.703799061862796
2020,CA_LA,"Los Angeles, California",16,25.0295,17.455777777777776,19.431625,19.7820741155483,1.5415580563278155,23.15455,22.15615555555556,20.312428571428573,18.830750000000002,18.09132087912088,17.8861,33.703799061862796
2022,CA_SD,"San Diego region, California",17,23.8706,18.83925,21.511200000000002,21.55207786231884,1.2165324785700455,23.439130000000002,23.085125000000005,22.52665,20.726458333333333,19.938820000000007,19.188635,32.791761838058896
2024,CA_SD,"San Diego region, California",17,23.829666666666668,17.78333333333333,21.2575,21.133309992706053,1.5972904127961516,23.29530666666667,23.18542,22.36,20.3848,18.69202,18.044266666666665,32.791761838058896
2023,CA_SD,"San Diego region, California",17,23.3396,16.6096,19.955516666666668,19.859984206695778,1.893673784576332,22.305849999999996,22.174599999999998,21.616349999999997,18.002937499999998,17.301985000000002,17.113815,32.791761838058896
2020,CA_SD,"San Diego region, California",17,24.3232,17.8876,20.601,20.854381917211327,1.3939932194702276,23.364124999999998,22.984453333333335,21.812199999999997,19.788800000000002,19.4246,18.911075,32.791761838058896
2019,CA_SD,"San Diego region, California",17,23.0329,17.4045,20.606375,20.2676,1.385758204203264,22.415565,22.08375,21.26995,19.129125000000002,18.338625,17.991985,32.791761838058896
2021,CA_SD,"San Diego region, California",17,23.1859,18.009,20.5185,20.611400181554103,1.1125280385698895,22.263175,21.963900000000002,21.592950000000002,19.798708333333334,19.05078,18.73625,32.791761838058896
